8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 94 115 45 42 116 89 7 8 86 123 37 34 124 81 15 16 78 99 61 58 100 73 23 24 70 107 53 50 108 65 31 32 126 83 13 10 84 121 39 40 118 91 5 2 92 113 47 48 110 67 29 26 68 105 55 56 102 75 21 18 76 97 63 64 30 51 109 106 52 25 71 72 22 59 101 98 60 17 79 80 14 35 125 122 36 9 87 88 6 43 117 114 44 1 95 96 62 19 77 74 20 57 103 104 54 27 69 66 28 49 111 112 46 3 93 90 4 41 119 120 38 11 85 82 12 33 127 128 222 243 173 170 244 217 135 136 214 251 165 162 252 209 143 144 206 227 189 186 228 201 151 152 198 235 181 178 236 193 159 160 254 211 141 138 212 249 167 168 246 219 133 130 220 241 175 176 238 195 157 154 196 233 183 184 230 203 149 146 204 225 191 192 158 179 237 234 180 153 199 200 150 187 229 226 188 145 207 208 142 163 253 250 164 137 215 216 134 171 245 242 172 129 223 224 190 147 205 202 148 185 231 232 182 155 197 194 156 177 239 240 174 131 221 218 132 169 247 248 166 139 213 210 140 161 255
0 94 93 3 4 90 89 7 8 86 85 11 12 82 81 15 16 78 77 19 20 74 73 23 24 70 69 27 28 66 65 31 32 126 125 35 36 122 121 39 40 118 117 43 44 114 113 47 48 110 109 51 52 106 105 55 56 102 101 59 60 98 97 63 64 30 29 67 68 26 25 71 72 22 21 75 76 18 17 79 80 14 13 83 84 10 9 87 88 6 5 91 92 2 1 95 96 62 61 99 100 58 57 103 104 54 53 107 108 50 49 111 112 46 45 115 116 42 41 119 120 38 37 123 124 34 33 127 128 222 221 131 132 218 217 135 136 214 213 139 140 210 209 143 144 206 205 147 148 202 201 151 152 198 197 155 156 194 193 159 160 254 253 163 164 250 249 167 168 246 245 171 172 242 241 175 176 238 237 179 180 234 233 183 184 230 229 187 188 226 225 191 192 158 157 195 196 154 153 199 200 150 149 203 204 146 145 207 208 142 141 211 212 138 137 215 216 134 133 219 220 130 129 223 224 190 189 227 228 186 185 231 232 182 181 235 236 178 177 239 240 174 173 243 244 170 169 247 248 166 165 251 252 162 161 255
0 94 91 5 2 92 89 7 8 86 83 13 10 84 81 15 16 78 75 21 18 76 73 23 24 70 67 29 26 68 65 31 32 126 123 37 34 124 121 39 40 118 115 45 42 116 113 47 48 110 107 53 50 108 105 55 56 102 99 61 58 100 97 63 64 30 27 69 66 28 25 71 72 22 19 77 74 20 17 79 80 14 11 85 82 12 9 87 88 6 3 93 90 4 1 95 96 62 59 101 98 60 57 103 104 54 51 109 106 52 49 111 112 46 43 117 114 44 41 119 120 38 35 125 122 36 33 127 128 222 219 133 130 220 217 135 136 214 211 141 138 212 209 143 144 206 203 149 146 204 201 151 152 198 195 157 154 196 193 159 160 254 251 165 162 252 249 167 168 246 243 173 170 244 241 175 176 238 235 181 178 236 233 183 184 230 227 189 186 228 225 191 192 158 155 197 194 156 153 199 200 150 147 205 202 148 145 207 208 142 139 213 210 140 137 215 216 134 131 221 218 132 129 223 224 190 187 229 226 188 185 231 232 182 179 237 234 180 177 239 240 174 171 245 242 172 169 247 248 166 163 253 250 164 161 255
0 94 44 114 117 43 89 7 8 86 36 122 125 35 81 15 16 78 60 98 101 59 73 23 24 70 52 106 109 51 65 31 32 126 12 82 85 11 121 39 40 118 4 90 93 3 113 47 48 110 28 66 69 27 105 55 56 102 20 74 77 19 97 63 64 30 108 50 53 107 25 71 72 22 100 58 61 99 17 79 80 14 124 34 37 123 9 87 88 6 116 42 45 115 1 95 96 62 76 18 21 75 57 103 104 54 68 26 29 67 49 111 112 46 92 2 5 91 41 119 120 38 84 10 13 83 33 127 128 222 172 242 245 171 217 135 136 214 164 250 253 163 209 143 144 206 188 226 229 187 201 151 152 198 180 234 237 179 193 159 160 254 140 210 213 139 249 167 168 246 132 218 221 131 241 175 176 238 156 194 197 155 233 183 184 230 148 202 205 147 225 191 192 158 236 178 181 235 153 199 200 150 228 186 189 227 145 207 208 142 252 162 165 251 137 215 216 134 244 170 173 243 129 223 224 190 204 146 149 203 185 231 232 182 196 154 157 195 177 239 240 174 220 130 133 219 169 247 248 166 212 138 141 211 161 255
0 94 42 116 115 45 89 7 8 86 34 124 123 37 81 15 16 78 58 100 99 61 73 23 24 70 50 108 107 53 65 31 32 126 10 84 83 13 121 39 40 118 2 92 91 5 113 47 48 110 26 68 67 29 105 55 56 102 18 76 75 21 97 63 64 30 106 52 51 109 25 71 72 22 98 60 59 101 17 79 80 14 122 36 35 125 9 87 88 6 114 44 43 117 1 95 96 62 74 20 19 77 57 103 104 54 66 28 27 69 49 111 112 46 90 4 3 93 41 119 120 38 82 12 11 85 33 127 128 222 170 244 243 173 217 135 136 214 162 252 251 165 209 143 144 206 186 228 227 189 201 151 152 198 178 236 235 181 193 159 160 254 138 212 211 141 249 167 168 246 130 220 219 133 241 175 176 238 154 196 195 157 233 183 184 230 146 204 203 149 225 191 192 158 234 180 179 237 153 199 200 150 226 188 187 229 145 207 208 142 250 164 163 253 137 215 216 134 242 172 171 245 129 223 224 190 202 148 147 205 185 231 232 182 194 156 155 197 177 239 240 174 218 132 131 221 169 247 248 166 210 140 139 213 161 255
0 94 4 90 93 3 89 7 8 86 12 82 85 11 81 15 16 78 20 74 77 19 73 23 24 70 28 66 69 27 65 31 32 126 36 122 125 35 121 39 40 118 44 114 117 43 113 47 48 110 52 106 109 51 105 55 56 102 60 98 101 59 97 63 64 30 68 26 29 67 25 71 72 22 76 18 21 75 17 79 80 14 84 10 13 83 9 87 88 6 92 2 5 91 1 95 96 62 100 58 61 99 57 103 104 54 108 50 53 107 49 111 112 46 116 42 45 115 41 119 120 38 124 34 37 123 33 127 128 222 132 218 221 131 217 135 136 214 140 210 213 139 209 143 144 206 148 202 205 147 201 151 152 198 156 194 197 155 193 159 160 254 164 250 253 163 249 167 168 246 172 242 245 171 241 175 176 238 180 234 237 179 233 183 184 230 188 226 229 187 225 191 192 158 196 154 157 195 153 199 200 150 204 146 149 203 145 207 208 142 212 138 141 211 137 215 216 134 220 130 133 219 129 223 224 190 228 186 189 227 185 231 232 182 236 178 181 235 177 239 240 174 244 170 173 243 169 247 248 166 252 162 165 251 161 255
0 94 2 92 91 5 89 7 8 86 10 84 83 13 81 15 16 78 18 76 75 21 73 23 24 70 26 68 67 29 65 31 32 126 34 124 123 37 121 39 40 118 42 116 115 45 113 47 48 110 50 108 107 53 105 55 56 102 58 100 99 61 97 63 64 30 66 28 27 69 25 71 72 22 74 20 19 77 17 79 80 14 82 12 11 85 9 87 88 6 90 4 3 93 1 95 96 62 98 60 59 101 57 103 104 54 106 52 51 109 49 111 112 46 114 44 43 117 41 119 120 38 122 36 35 125 33 127 128 222 130 220 219 133 217 135 136 214 138 212 211 141 209 143 144 206 146 204 203 149 201 151 152 198 154 196 195 157 193 159 160 254 162 252 251 165 249 167 168 246 170 244 243 173 241 175 176 238 178 236 235 181 233 183 184 230 186 228 227 189 225 191 192 158 194 156 155 197 153 199 200 150 202 148 147 205 145 207 208 142 210 140 139 213 137 215 216 134 218 132 131 221 129 223 224 190 226 188 187 229 185 231 232 182 234 180 179 237 177 239 240 174 242 172 171 245 169 247 248 166 250 164 163 253 161 255
0 93 118 43 44 113 90 7 8 85 126 35 36 121 82 15 16 77 102 59 60 97 74 23 24 69 110 51 52 105 66 31 32 125 86 11 12 81 122 39 40 117 94 3 4 89 114 47 48 109 70 27 28 65 106 55 56 101 78 19 20 73 98 63 64 29 54 107 108 49 26 71 72 21 62 99 100 57 18 79 80 13 38 123 124 33 10 87 88 5 46 115 116 41 2 95 96 61 22 75 76 17 58 103 104 53 30 67 68 25 50 111 112 45 6 91 92 1 42 119 120 37 14 83 84 9 34 127 128 221 246 171 172 241 218 135 136 213 254 163 164 249 210 143 144 205 230 187 188 225 202 151 152 197 238 179 180 233 194 159 160 253 214 139 140 209 250 167 168 245 222 131 132 217 242 175 176 237 198 155 156 193 234 183 184 229 206 147 148 201 226 191 192 157 182 235 236 177 154 199 200 149 190 227 228 185 146 207 208 141 166 251 252 161 138 215 216 133 174 243 244 169 130 223 224 189 150 203 204 145 186 231 232 181 158 195 196 153 178 239 240 173 134 219 220 129 170 247 248 165 142 211 212 137 162 255
0 93 115 46 41 116 90 7 8 85 123 38 33 124 82 15 16 77 99 62 57 100 74 23 24 69 107 54 49 108 66 31 32 125 83 14 9 84 122 39 40 117 91 6 1 92 114 47 48 109 67 30 25 68 106 55 56 101 75 22 17 76 98 63 64 29 51 110 105 52 26 71 72 21 59 102 97 60 18 79 80 13 35 126 121 36 10 87 88 5 43 118 113 44 2 95 96 61 19 78 73 20 58 103 104 53 27 70 65 28 50 111 112 45 3 94 89 4 42 119 120 37 11 86 81 12 34 127 128 221 243 174 169 244 218 135 136 213 251 166 161 252 210 143 144 205 227 190 185 228 202 151 152 197 235 182 177 236 194 159 160 253 211 142 137 212 250 167 168 245 219 134 129 220 242 175 176 237 195 158 153 196 234 183 184 229 203 150 145 204 226 191 192 157 179 238 233 180 154 199 200 149 187 230 225 188 146 207 208 141 163 254 249 164 138 215 216 133 171 246 241 172 130 223 224 189 147 206 201 148 186 231 232 181 155 198 193 156 178 239 240 173 131 222 217 132 170 247 248 165 139 214 209 140 162 255
0 93 94 3 4 89 90 7 8 85 86 11 12 81 82 15 16 77 78 19 20 73 74 23 24 69 70 27 28 65 66 31 32 125 126 35 36 121 122 39 40 117 118 43 44 113 114 47 48 109 110 51 52 105 106 55 56 101 102 59 60 97 98 63 64 29 30 67 68 25 26 71 72 21 22 75 76 17 18 79 80 13 14 83 84 9 10 87 88 5 6 91 92 1 2 95 96 61 62 99 100 57 58 103 104 53 54 107 108 49 50 111 112 45 46 115 116 41 42 119 120 37 38 123 124 33 34 127 128 221 222 131 132 217 218 135 136 213 214 139 140 209 210 143 144 205 206 147 148 201 202 151 152 197 198 155 156 193 194 159 160 253 254 163 164 249 250 167 168 245 246 171 172 241 242 175 176 237 238 179 180 233 234 183 184 229 230 187 188 225 226 191 192 157 158 195 196 153 154 199 200 149 150 203 204 145 146 207 208 141 142 211 212 137 138 215 216 133 134 219 220 129 130 223 224 189 190 227 228 185 186 231 232 181 182 235 236 177 178 239 240 173 174 243 244 169 170 247 248 165 166 251 252 161 162 255
0 93 91 6 1 92 90 7 8 85 83 14 9 84 82 15 16 77 75 22 17 76 74 23 24 69 67 30 25 68 66 31 32 125 123 38 33 124 122 39 40 117 115 46 41 116 114 47 48 109 107 54 49 108 106 55 56 101 99 62 57 100 98 63 64 29 27 70 65 28 26 71 72 21 19 78 73 20 18 79 80 13 11 86 81 12 10 87 88 5 3 94 89 4 2 95 96 61 59 102 97 60 58 103 104 53 51 110 105 52 50 111 112 45 43 118 113 44 42 119 120 37 35 126 121 36 34 127 128 221 219 134 129 220 218 135 136 213 211 142 137 212 210 143 144 205 203 150 145 204 202 151 152 197 195 158 153 196 194 159 160 253 251 166 161 252 250 167 168 245 243 174 169 244 242 175 176 237 235 182 177 236 234 183 184 229 227 190 185 228 226 191 192 157 155 198 193 156 154 199 200 149 147 206 201 148 146 207 208 141 139 214 209 140 138 215 216 133 131 222 217 132 130 223 224 189 187 230 225 188 186 231 232 181 179 238 233 180 178 239 240 173 171 246 241 172 170 247 248 165 163 254 249 164 162 255
0 93 44 113 118 43 90 7 8 85 36 121 126 35 82 15 16 77 60 97 102 59 74 23 24 69 52 105 110 51 66 31 32 125 12 81 86 11 122 39 40 117 4 89 94 3 114 47 48 109 28 65 70 27 106 55 56 101 20 73 78 19 98 63 64 29 108 49 54 107 26 71 72 21 100 57 62 99 18 79 80 13 124 33 38 123 10 87 88 5 116 41 46 115 2 95 96 61 76 17 22 75 58 103 104 53 68 25 30 67 50 111 112 45 92 1 6 91 42 119 120 37 84 9 14 83 34 127 128 221 172 241 246 171 218 135 136 213 164 249 254 163 210 143 144 205 188 225 230 187 202 151 152 197 180 233 238 179 194 159 160 253 140 209 214 139 250 167 168 245 132 217 222 131 242 175 176 237 156 193 198 155 234 183 184 229 148 201 206 147 226 191 192 157 236 177 182 235 154 199 200 149 228 185 190 227 146 207 208 141 252 161 166 251 138 215 216 133 244 169 174 243 130 223 224 189 204 145 150 203 186 231 232 181 196 153 158 195 178 239 240 173 220 129 134 219 170 247 248 165 212 137 142 211 162 255
0 93 41 116 115 46 90 7 8 85 33 124 123 38 82 15 16 77 57 100 99 62 74 23 24 69 49 108 107 54 66 31 32 125 9 84 83 14 122 39 40 117 1 92 91 6 114 47 48 109 25 68 67 30 106 55 56 101 17 76 75 22 98 63 64 29 105 52 51 110 26 71 72 21 97 60 59 102 18 79 80 13 121 36 35 126 10 87 88 5 113 44 43 118 2 95 96 61 73 20 19 78 58 103 104 53 65 28 27 70 50 111 112 45 89 4 3 94 42 119 120 37 81 12 11 86 34 127 128 221 169 244 243 174 218 135 136 213 161 252 251 166 210 143 144 205 185 228 227 190 202 151 152 197 177 236 235 182 194 159 160 253 137 212 211 142 250 167 168 245 129 220 219 134 242 175 176 237 153 196 195 158 234 183 184 229 145 204 203 150 226 191 192 157 233 180 179 238 154 199 200 149 225 188 187 230 146 207 208 141 249 164 163 254 138 215 216 133 241 172 171 246 130 223 224 189 201 148 147 206 186 231 232 181 193 156 155 198 178 239 240 173 217 132 131 222 170 247 248 165 209 140 139 214 162 255
0 93 4 89 94 3 90 7 8 85 12 81 86 11 82 15 16 77 20 73 78 19 74 23 24 69 28 65 70 27 66 31 32 125 36 121 126 35 122 39 40 117 44 113 118 43 114 47 48 109 52 105 110 51 106 55 56 101 60 97 102 59 98 63 64 29 68 25 30 67 26 71 72 21 76 17 22 75 18 79 80 13 84 9 14 83 10 87 88 5 92 1 6 91 2 95 96 61 100 57 62 99 58 103 104 53 108 49 54 107 50 111 112 45 116 41 46 115 42 119 120 37 124 33 38 123 34 127 128 221 132 217 222 131 218 135 136 213 140 209 214 139 210 143 144 205 148 201 206 147 202 151 152 197 156 193 198 155 194 159 160 253 164 249 254 163 250 167 168 245 172 241 246 171 242 175 176 237 180 233 238 179 234 183 184 229 188 225 230 187 226 191 192 157 196 153 158 195 154 199 200 149 204 145 150 203 146 207 208 141 212 137 142 211 138 215 216 133 220 129 134 219 130 223 224 189 228 185 190 227 186 231 232 181 236 177 182 235 178 239 240 173 244 169 174 243 170 247 248 165 252 161 166 251 162 255
0 93 1 92 91 6 90 7 8 85 9 84 83 14 82 15 16 77 17 76 75 22 74 23 24 69 25 68 67 30 66 31 32 125 33 124 123 38 122 39 40 117 41 116 115 46 114 47 48 109 49 108 107 54 106 55 56 101 57 100 99 62 98 63 64 29 65 28 27 70 26 71 72 21 73 20 19 78 18 79 80 13 81 12 11 86 10 87 88 5 89 4 3 94 2 95 96 61 97 60 59 102 58 103 104 53 105 52 51 110 50 111 112 45 113 44 43 118 42 119 120 37 121 36 35 126 34 127 128 221 129 220 219 134 218 135 136 213 137 212 211 142 210 143 144 205 145 204 203 150 202 151 152 197 153 196 195 158 194 159 160 253 161 252 251 166 250 167 168 245 169 244 243 174 242 175 176 237 177 236 235 182 234 183 184 229 185 228 227 190 226 191 192 157 193 156 155 198 154 199 200 149 201 148 147 206 146 207 208 141 209 140 139 214 138 215 216 133 217 132 131 222 130 223 224 189 225 188 187 230 186 231 232 181 233 180 179 238 178 239 240 173 241 172 171 246 170 247 248 165 249 164 163 254 162 255
0 91 118 45 42 113 92 7 8 83 126 37 34 121 84 15 16 75 102 61 58 97 76 23 24 67 110 53 50 105 68 31 32 123 86 13 10 81 124 39 40 115 94 5 2 89 116 47 48 107 70 29 26 65 108 55 56 99 78 21 18 73 100 63 64 27 54 109 106 49 28 71 72 19 62 101 98 57 20 79 80 11 38 125 122 33 12 87 88 3 46 117 114 41 4 95 96 59 22 77 74 17 60 103 104 51 30 69 66 25 52 111 112 43 6 93 90 1 44 119 120 35 14 85 82 9 36 127 128 219 246 173 170 241 220 135 136 211 254 165 162 249 212 143 144 203 230 189 186 225 204 151 152 195 238 181 178 233 196 159 160 251 214 141 138 209 252 167 168 243 222 133 130 217 244 175 176 235 198 157 154 193 236 183 184 227 206 149 146 201 228 191 192 155 182 237 234 177 156 199 200 147 190 229 226 185 148 207 208 139 166 253 250 161 140 215 216 131 174 245 242 169 132 223 224 187 150 205 202 145 188 231 232 179 158 197 194 153 180 239 240 171 134 221 218 129 172 247 248 163 142 213 210 137 164 255
0 91 117 46 41 114 92 7 8 83 125 38 33 122 84 15 16 75 101 62 57 98 76 23 24 67 109 54 49 106 68 31 32 123 85 14 9 82 124 39 40 115 93 6 1 90 116 47 48 107 69 30 25 66 108 55 56 99 77 22 17 74 100 63 64 27 53 110 105 50 28 71 72 19 61 102 97 58 20 79 80 11 37 126 121 34 12 87 88 3 45 118 113 42 4 95 96 59 21 78 73 18 60 103 104 51 29 70 65 26 52 111 112 43 5 94 89 2 44 119 120 35 13 86 81 10 36 127 128 219 245 174 169 242 220 135 136 211 253 166 161 250 212 143 144 203 229 190 185 226 204 151 152 195 237 182 177 234 196 159 160 251 213 142 137 210 252 167 168 243 221 134 129 218 244 175 176 235 197 158 153 194 236 183 184 227 205 150 145 202 228 191 192 155 181 238 233 178 156 199 200 147 189 230 225 186 148 207 208 139 165 254 249 162 140 215 216 131 173 246 241 170 132 223 224 187 149 206 201 146 188 231 232 179 157 198 193 154 180 239 240 171 133 222 217 130 172 247 248 163 141 214 209 138 164 255
0 91 94 5 2 89 92 7 8 83 86 13 10 81 84 15 16 75 78 21 18 73 76 23 24 67 70 29 26 65 68 31 32 123 126 37 34 121 124 39 40 115 118 45 42 113 116 47 48 107 110 53 50 105 108 55 56 99 102 61 58 97 100 63 64 27 30 69 66 25 28 71 72 19 22 77 74 17 20 79 80 11 14 85 82 9 12 87 88 3 6 93 90 1 4 95 96 59 62 101 98 57 60 103 104 51 54 109 106 49 52 111 112 43 46 117 114 41 44 119 120 35 38 125 122 33 36 127 128 219 222 133 130 217 220 135 136 211 214 141 138 209 212 143 144 203 206 149 146 201 204 151 152 195 198 157 154 193 196 159 160 251 254 165 162 249 252 167 168 243 246 173 170 241 244 175 176 235 238 181 178 233 236 183 184 227 230 189 186 225 228 191 192 155 158 197 194 153 156 199 200 147 150 205 202 145 148 207 208 139 142 213 210 137 140 215 216 131 134 221 218 129 132 223 224 187 190 229 226 185 188 231 232 179 182 237 234 177 180 239 240 171 174 245 242 169 172 247 248 163 166 253 250 161 164 255
0 91 93 6 1 90 92 7 8 83 85 14 9 82 84 15 16 75 77 22 17 74 76 23 24 67 69 30 25 66 68 31 32 123 125 38 33 122 124 39 40 115 117 46 41 114 116 47 48 107 109 54 49 106 108 55 56 99 101 62 57 98 100 63 64 27 29 70 65 26 28 71 72 19 21 78 73 18 20 79 80 11 13 86 81 10 12 87 88 3 5 94 89 2 4 95 96 59 61 102 97 58 60 103 104 51 53 110 105 50 52 111 112 43 45 118 113 42 44 119 120 35 37 126 121 34 36 127 128 219 221 134 129 218 220 135 136 211 213 142 137 210 212 143 144 203 205 150 145 202 204 151 152 195 197 158 153 194 196 159 160 251 253 166 161 250 252 167 168 243 245 174 169 242 244 175 176 235 237 182 177 234 236 183 184 227 229 190 185 226 228 191 192 155 157 198 193 154 156 199 200 147 149 206 201 146 148 207 208 139 141 214 209 138 140 215 216 131 133 222 217 130 132 223 224 187 189 230 225 186 188 231 232 179 181 238 233 178 180 239 240 171 173 246 241 170 172 247 248 163 165 254 249 162 164 255
0 91 42 113 118 45 92 7 8 83 34 121 126 37 84 15 16 75 58 97 102 61 76 23 24 67 50 105 110 53 68 31 32 123 10 81 86 13 124 39 40 115 2 89 94 5 116 47 48 107 26 65 70 29 108 55 56 99 18 73 78 21 100 63 64 27 106 49 54 109 28 71 72 19 98 57 62 101 20 79 80 11 122 33 38 125 12 87 88 3 114 41 46 117 4 95 96 59 74 17 22 77 60 103 104 51 66 25 30 69 52 111 112 43 90 1 6 93 44 119 120 35 82 9 14 85 36 127 128 219 170 241 246 173 220 135 136 211 162 249 254 165 212 143 144 203 186 225 230 189 204 151 152 195 178 233 238 181 196 159 160 251 138 209 214 141 252 167 168 243 130 217 222 133 244 175 176 235 154 193 198 157 236 183 184 227 146 201 206 149 228 191 192 155 234 177 182 237 156 199 200 147 226 185 190 229 148 207 208 139 250 161 166 253 140 215 216 131 242 169 174 245 132 223 224 187 202 145 150 205 188 231 232 179 194 153 158 197 180 239 240 171 218 129 134 221 172 247 248 163 210 137 142 213 164 255
0 91 41 114 117 46 92 7 8 83 33 122 125 38 84 15 16 75 57 98 101 62 76 23 24 67 49 106 109 54 68 31 32 123 9 82 85 14 124 39 40 115 1 90 93 6 116 47 48 107 25 66 69 30 108 55 56 99 17 74 77 22 100 63 64 27 105 50 53 110 28 71 72 19 97 58 61 102 20 79 80 11 121 34 37 126 12 87 88 3 113 42 45 118 4 95 96 59 73 18 21 78 60 103 104 51 65 26 29 70 52 111 112 43 89 2 5 94 44 119 120 35 81 10 13 86 36 127 128 219 169 242 245 174 220 135 136 211 161 250 253 166 212 143 144 203 185 226 229 190 204 151 152 195 177 234 237 182 196 159 160 251 137 210 213 142 252 167 168 243 129 218 221 134 244 175 176 235 153 194 197 158 236 183 184 227 145 202 205 150 228 191 192 155 233 178 181 238 156 199 200 147 225 186 189 230 148 207 208 139 249 162 165 254 140 215 216 131 241 170 173 246 132 223 224 187 201 146 149 206 188 231 232 179 193 154 157 198 180 239 240 171 217 130 133 222 172 247 248 163 209 138 141 214 164 255
0 91 2 89 94 5 92 7 8 83 10 81 86 13 84 15 16 75 18 73 78 21 76 23 24 67 26 65 70 29 68 31 32 123 34 121 126 37 124 39 40 115 42 113 118 45 116 47 48 107 50 105 110 53 108 55 56 99 58 97 102 61 100 63 64 27 66 25 30 69 28 71 72 19 74 17 22 77 20 79 80 11 82 9 14 85 12 87 88 3 90 1 6 93 4 95 96 59 98 57 62 101 60 103 104 51 106 49 54 109 52 111 112 43 114 41 46 117 44 119 120 35 122 33 38 125 36 127 128 219 130 217 222 133 220 135 136 211 138 209 214 141 212 143 144 203 146 201 206 149 204 151 152 195 154 193 198 157 196 159 160 251 162 249 254 165 252 167 168 243 170 241 246 173 244 175 176 235 178 233 238 181 236 183 184 227 186 225 230 189 228 191 192 155 194 153 158 197 156 199 200 147 202 145 150 205 148 207 208 139 210 137 142 213 140 215 216 131 218 129 134 221 132 223 224 187 226 185 190 229 188 231 232 179 234 177 182 237 180 239 240 171 242 169 174 245 172 247 248 163 250 161 166 253 164 255
0 91 1 90 93 6 92 7 8 83 9 82 85 14 84 15 16 75 17 74 77 22 76 23 24 67 25 66 69 30 68 31 32 123 33 122 125 38 124 39 40 115 41 114 117 46 116 47 48 107 49 106 109 54 108 55 56 99 57 98 101 62 100 63 64 27 65 26 29 70 28 71 72 19 73 18 21 78 20 79 80 11 81 10 13 86 12 87 88 3 89 2 5 94 4 95 96 59 97 58 61 102 60 103 104 51 105 50 53 110 52 111 112 43 113 42 45 118 44 119 120 35 121 34 37 126 36 127 128 219 129 218 221 134 220 135 136 211 137 210 213 142 212 143 144 203 145 202 205 150 204 151 152 195 153 194 197 158 196 159 160 251 161 250 253 166 252 167 168 243 169 242 245 174 244 175 176 235 177 234 237 182 236 183 184 227 185 226 229 190 228 191 192 155 193 154 157 198 156 199 200 147 201 146 149 206 148 207 208 139 209 138 141 214 140 215 216 131 217 130 133 222 132 223 224 187 225 186 189 230 188 231 232 179 233 178 181 238 180 239 240 171 241 170 173 246 172 247 248 163 249 162 165 254 164 255
0 44 118 90 93 113 43 7 8 36 126 82 85 121 35 15 16 60 102 74 77 97 59 23 24 52 110 66 69 105 51 31 32 12 86 122 125 81 11 39 40 4 94 114 117 89 3 47 48 28 70 106 109 65 27 55 56 20 78 98 101 73 19 63 64 108 54 26 29 49 107 71 72 100 62 18 21 57 99 79 80 124 38 10 13 33 123 87 88 116 46 2 5 41 115 95 96 76 22 58 61 17 75 103 104 68 30 50 53 25 67 111 112 92 6 42 45 1 91 119 120 84 14 34 37 9 83 127 128 172 246 218 221 241 171 135 136 164 254 210 213 249 163 143 144 188 230 202 205 225 187 151 152 180 238 194 197 233 179 159 160 140 214 250 253 209 139 167 168 132 222 242 245 217 131 175 176 156 198 234 237 193 155 183 184 148 206 226 229 201 147 191 192 236 182 154 157 177 235 199 200 228 190 146 149 185 227 207 208 252 166 138 141 161 251 215 216 244 174 130 133 169 243 223 224 204 150 186 189 145 203 231 232 196 158 178 181 153 195 239 240 220 134 170 173 129 219 247 248 212 142 162 165 137 211 255
0 44 117 89 94 114 43 7 8 36 125 81 86 122 35 15 16 60 101 73 78 98 59 23 24 52 109 65 70 106 51 31 32 12 85 121 126 82 11 39 40 4 93 113 118 90 3 47 48 28 69 105 110 66 27 55 56 20 77 97 102 74 19 63 64 108 53 25 30 50 107 71 72 100 61 17 22 58 99 79 80 124 37 9 14 34 123 87 88 116 45 1 6 42 115 95 96 76 21 57 62 18 75 103 104 68 29 49 54 26 67 111 112 92 5 41 46 2 91 119 120 84 13 33 38 10 83 127 128 172 245 217 222 242 171 135 136 164 253 209 214 250 163 143 144 188 229 201 206 226 187 151 152 180 237 193 198 234 179 159 160 140 213 249 254 210 139 167 168 132 221 241 246 218 131 175 176 156 197 233 238 194 155 183 184 148 205 225 230 202 147 191 192 236 181 153 158 178 235 199 200 228 189 145 150 186 227 207 208 252 165 137 142 162 251 215 216 244 173 129 134 170 243 223 224 204 149 185 190 146 203 231 232 196 157 177 182 154 195 239 240 220 133 169 174 130 219 247 248 212 141 161 166 138 211 255
0 44 94 114 117 89 43 7 8 36 86 122 125 81 35 15 16 60 78 98 101 73 59 23 24 52 70 106 109 65 51 31 32 12 126 82 85 121 11 39 40 4 118 90 93 113 3 47 48 28 110 66 69 105 27 55 56 20 102 74 77 97 19 63 64 108 30 50 53 25 107 71 72 100 22 58 61 17 99 79 80 124 14 34 37 9 123 87 88 116 6 42 45 1 115 95 96 76 62 18 21 57 75 103 104 68 54 26 29 49 67 111 112 92 46 2 5 41 91 119 120 84 38 10 13 33 83 127 128 172 222 242 245 217 171 135 136 164 214 250 253 209 163 143 144 188 206 226 229 201 187 151 152 180 198 234 237 193 179 159 160 140 254 210 213 249 139 167 168 132 246 218 221 241 131 175 176 156 238 194 197 233 155 183 184 148 230 202 205 225 147 191 192 236 158 178 181 153 235 199 200 228 150 186 189 145 227 207 208 252 142 162 165 137 251 215 216 244 134 170 173 129 243 223 224 204 190 146 149 185 203 231 232 196 182 154 157 177 195 239 240 220 174 130 133 169 219 247 248 212 166 138 141 161 211 255
