8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 109 94 51 52 89 106 7 8 101 86 59 60 81 98 15 16 125 78 35 36 73 122 23 24 117 70 43 44 65 114 31 32 77 126 19 20 121 74 39 40 69 118 27 28 113 66 47 48 93 110 3 4 105 90 55 56 85 102 11 12 97 82 63 64 45 30 115 116 25 42 71 72 37 22 123 124 17 34 79 80 61 14 99 100 9 58 87 88 53 6 107 108 1 50 95 96 13 62 83 84 57 10 103 104 5 54 91 92 49 2 111 112 29 46 67 68 41 26 119 120 21 38 75 76 33 18 127 128 237 222 179 180 217 234 135 136 229 214 187 188 209 226 143 144 253 206 163 164 201 250 151 152 245 198 171 172 193 242 159 160 205 254 147 148 249 202 167 168 197 246 155 156 241 194 175 176 221 238 131 132 233 218 183 184 213 230 139 140 225 210 191 192 173 158 243 244 153 170 199 200 165 150 251 252 145 162 207 208 189 142 227 228 137 186 215 216 181 134 235 236 129 178 223 224 141 190 211 212 185 138 231 232 133 182 219 220 177 130 239 240 157 174 195 196 169 154 247 248 149 166 203 204 161 146 255
0 109 91 54 49 92 106 7 8 101 83 62 57 84 98 15 16 125 75 38 33 76 122 23 24 117 67 46 41 68 114 31 32 77 123 22 17 124 74 39 40 69 115 30 25 116 66 47 48 93 107 6 1 108 90 55 56 85 99 14 9 100 82 63 64 45 27 118 113 28 42 71 72 37 19 126 121 20 34 79 80 61 11 102 97 12 58 87 88 53 3 110 105 4 50 95 96 13 59 86 81 60 10 103 104 5 51 94 89 52 2 111 112 29 43 70 65 44 26 119 120 21 35 78 73 36 18 127 128 237 219 182 177 220 234 135 136 229 211 190 185 212 226 143 144 253 203 166 161 204 250 151 152 245 195 174 169 196 242 159 160 205 251 150 145 252 202 167 168 197 243 158 153 244 194 175 176 221 235 134 129 236 218 183 184 213 227 142 137 228 210 191 192 173 155 246 241 156 170 199 200 165 147 254 249 148 162 207 208 189 139 230 225 140 186 215 216 181 131 238 233 132 178 223 224 141 187 214 209 188 138 231 232 133 179 222 217 180 130 239 240 157 171 198 193 172 154 247 248 149 163 206 201 164 146 255
0 109 78 35 36 73 106 7 8 101 70 43 44 65 98 15 16 125 94 51 52 89 122 23 24 117 86 59 60 81 114 31 32 77 110 3 4 105 74 39 40 69 102 11 12 97 66 47 48 93 126 19 20 121 90 55 56 85 118 27 28 113 82 63 64 45 14 99 100 9 42 71 72 37 6 107 108 1 34 79 80 61 30 115 116 25 58 87 88 53 22 123 124 17 50 95 96 13 46 67 68 41 10 103 104 5 38 75 76 33 2 111 112 29 62 83 84 57 26 119 120 21 54 91 92 49 18 127 128 237 206 163 164 201 234 135 136 229 198 171 172 193 226 143 144 253 222 179 180 217 250 151 152 245 214 187 188 209 242 159 160 205 238 131 132 233 202 167 168 197 230 139 140 225 194 175 176 221 254 147 148 249 218 183 184 213 246 155 156 241 210 191 192 173 142 227 228 137 170 199 200 165 134 235 236 129 162 207 208 189 158 243 244 153 186 215 216 181 150 251 252 145 178 223 224 141 174 195 196 169 138 231 232 133 166 203 204 161 130 239 240 157 190 211 212 185 154 247 248 149 182 219 220 177 146 255
0 109 75 38 33 76 106 7 8 101 67 46 41 68 98 15 16 125 91 54 49 92 122 23 24 117 83 62 57 84 114 31 32 77 107 6 1 108 74 39 40 69 99 14 9 100 66 47 48 93 123 22 17 124 90 55 56 85 115 30 25 116 82 63 64 45 11 102 97 12 42 71 72 37 3 110 105 4 34 79 80 61 27 118 113 28 58 87 88 53 19 126 121 20 50 95 96 13 43 70 65 44 10 103 104 5 35 78 73 36 2 111 112 29 59 86 81 60 26 119 120 21 51 94 89 52 18 127 128 237 203 166 161 204 234 135 136 229 195 174 169 196 226 143 144 253 219 182 177 220 250 151 152 245 211 190 185 212 242 159 160 205 235 134 129 236 202 167 168 197 227 142 137 228 194 175 176 221 251 150 145 252 218 183 184 213 243 158 153 244 210 191 192 173 139 230 225 140 170 199 200 165 131 238 233 132 162 207 208 189 155 246 241 156 186 215 216 181 147 254 249 148 178 223 224 141 171 198 193 172 138 231 232 133 163 206 201 164 130 239 240 157 187 214 209 188 154 247 248 149 179 222 217 180 146 255
0 109 52 89 94 51 106 7 8 101 60 81 86 59 98 15 16 125 36 73 78 35 122 23 24 117 44 65 70 43 114 31 32 77 20 121 126 19 74 39 40 69 28 113 118 27 66 47 48 93 4 105 110 3 90 55 56 85 12 97 102 11 82 63 64 45 116 25 30 115 42 71 72 37 124 17 22 123 34 79 80 61 100 9 14 99 58 87 88 53 108 1 6 107 50 95 96 13 84 57 62 83 10 103 104 5 92 49 54 91 2 111 112 29 68 41 46 67 26 119 120 21 76 33 38 75 18 127 128 237 180 217 222 179 234 135 136 229 188 209 214 187 226 143 144 253 164 201 206 163 250 151 152 245 172 193 198 171 242 159 160 205 148 249 254 147 202 167 168 197 156 241 246 155 194 175 176 221 132 233 238 131 218 183 184 213 140 225 230 139 210 191 192 173 244 153 158 243 170 199 200 165 252 145 150 251 162 207 208 189 228 137 142 227 186 215 216 181 236 129 134 235 178 223 224 141 212 185 190 211 138 231 232 133 220 177 182 219 130 239 240 157 196 169 174 195 154 247 248 149 204 161 166 203 146 255
0 109 49 92 91 54 106 7 8 101 57 84 83 62 98 15 16 125 33 76 75 38 122 23 24 117 41 68 67 46 114 31 32 77 17 124 123 22 74 39 40 69 25 116 115 30 66 47 48 93 1 108 107 6 90 55 56 85 9 100 99 14 82 63 64 45 113 28 27 118 42 71 72 37 121 20 19 126 34 79 80 61 97 12 11 102 58 87 88 53 105 4 3 110 50 95 96 13 81 60 59 86 10 103 104 5 89 52 51 94 2 111 112 29 65 44 43 70 26 119 120 21 73 36 35 78 18 127 128 237 177 220 219 182 234 135 136 229 185 212 211 190 226 143 144 253 161 204 203 166 250 151 152 245 169 196 195 174 242 159 160 205 145 252 251 150 202 167 168 197 153 244 243 158 194 175 176 221 129 236 235 134 218 183 184 213 137 228 227 142 210 191 192 173 241 156 155 246 170 199 200 165 249 148 147 254 162 207 208 189 225 140 139 230 186 215 216 181 233 132 131 238 178 223 224 141 209 188 187 214 138 231 232 133 217 180 179 222 130 239 240 157 193 172 171 198 154 247 248 149 201 164 163 206 146 255
0 109 36 73 78 35 106 7 8 101 44 65 70 43 98 15 16 125 52 89 94 51 122 23 24 117 60 81 86 59 114 31 32 77 4 105 110 3 74 39 40 69 12 97 102 11 66 47 48 93 20 121 126 19 90 55 56 85 28 113 118 27 82 63 64 45 100 9 14 99 42 71 72 37 108 1 6 107 34 79 80 61 116 25 30 115 58 87 88 53 124 17 22 123 50 95 96 13 68 41 46 67 10 103 104 5 76 33 38 75 2 111 112 29 84 57 62 83 26 119 120 21 92 49 54 91 18 127 128 237 164 201 206 163 234 135 136 229 172 193 198 171 226 143 144 253 180 217 222 179 250 151 152 245 188 209 214 187 242 159 160 205 132 233 238 131 202 167 168 197 140 225 230 139 194 175 176 221 148 249 254 147 218 183 184 213 156 241 246 155 210 191 192 173 228 137 142 227 170 199 200 165 236 129 134 235 162 207 208 189 244 153 158 243 186 215 216 181 252 145 150 251 178 223 224 141 196 169 174 195 138 231 232 133 204 161 166 203 130 239 240 157 212 185 190 211 154 247 248 149 220 177 182 219 146 255
0 109 33 76 75 38 106 7 8 101 41 68 67 46 98 15 16 125 49 92 91 54 122 23 24 117 57 84 83 62 114 31 32 77 1 108 107 6 74 39 40 69 9 100 99 14 66 47 48 93 17 124 123 22 90 55 56 85 25 116 115 30 82 63 64 45 97 12 11 102 42 71 72 37 105 4 3 110 34 79 80 61 113 28 27 118 58 87 88 53 121 20 19 126 50 95 96 13 65 44 43 70 10 103 104 5 73 36 35 78 2 111 112 29 81 60 59 86 26 119 120 21 89 52 51 94 18 127 128 237 161 204 203 166 234 135 136 229 169 196 195 174 226 143 144 253 177 220 219 182 250 151 152 245 185 212 211 190 242 159 160 205 129 236 235 134 202 167 168 197 137 228 227 142 194 175 176 221 145 252 251 150 218 183 184 213 153 244 243 158 210 191 192 173 225 140 139 230 170 199 200 165 233 132 131 238 162 207 208 189 241 156 155 246 186 215 216 181 249 148 147 254 178 223 224 141 193 172 171 198 138 231 232 133 201 164 163 206 130 239 240 157 209 188 187 214 154 247 248 149 217 180 179 222 146 255
0 109 20 121 126 19 106 7 8 101 28 113 118 27 98 15 16 125 4 105 110 3 122 23 24 117 12 97 102 11 114 31 32 77 52 89 94 51 74 39 40 69 60 81 86 59 66 47 48 93 36 73 78 35 90 55 56 85 44 65 70 43 82 63 64 45 84 57 62 83 42 71 72 37 92 49 54 91 34 79 80 61 68 41 46 67 58 87 88 53 76 33 38 75 50 95 96 13 116 25 30 115 10 103 104 5 124 17 22 123 2 111 112 29 100 9 14 99 26 119 120 21 108 1 6 107 18 127 128 237 148 249 254 147 234 135 136 229 156 241 246 155 226 143 144 253 132 233 238 131 250 151 152 245 140 225 230 139 242 159 160 205 180 217 222 179 202 167 168 197 188 209 214 187 194 175 176 221 164 201 206 163 218 183 184 213 172 193 198 171 210 191 192 173 212 185 190 211 170 199 200 165 220 177 182 219 162 207 208 189 196 169 174 195 186 215 216 181 204 161 166 203 178 223 224 141 244 153 158 243 138 231 232 133 252 145 150 251 130 239 240 157 228 137 142 227 154 247 248 149 236 129 134 235 146 255
0 109 17 124 123 22 106 7 8 101 25 116 115 30 98 15 16 125 1 108 107 6 122 23 24 117 9 100 99 14 114 31 32 77 49 92 91 54 74 39 40 69 57 84 83 62 66 47 48 93 33 76 75 38 90 55 56 85 41 68 67 46 82 63 64 45 81 60 59 86 42 71 72 37 89 52 51 94 34 79 80 61 65 44 43 70 58 87 88 53 73 36 35 78 50 95 96 13 113 28 27 118 10 103 104 5 121 20 19 126 2 111 112 29 97 12 11 102 26 119 120 21 105 4 3 110 18 127 128 237 145 252 251 150 234 135 136 229 153 244 243 158 226 143 144 253 129 236 235 134 250 151 152 245 137 228 227 142 242 159 160 205 177 220 219 182 202 167 168 197 185 212 211 190 194 175 176 221 161 204 203 166 218 183 184 213 169 196 195 174 210 191 192 173 209 188 187 214 170 199 200 165 217 180 179 222 162 207 208 189 193 172 171 198 186 215 216 181 201 164 163 206 178 223 224 141 241 156 155 246 138 231 232 133 249 148 147 254 130 239 240 157 225 140 139 230 154 247 248 149 233 132 131 238 146 255
0 109 4 105 110 3 106 7 8 101 12 97 102 11 98 15 16 125 20 121 126 19 122 23 24 117 28 113 118 27 114 31 32 77 36 73 78 35 74 39 40 69 44 65 70 43 66 47 48 93 52 89 94 51 90 55 56 85 60 81 86 59 82 63 64 45 68 41 46 67 42 71 72 37 76 33 38 75 34 79 80 61 84 57 62 83 58 87 88 53 92 49 54 91 50 95 96 13 100 9 14 99 10 103 104 5 108 1 6 107 2 111 112 29 116 25 30 115 26 119 120 21 124 17 22 123 18 127 128 237 132 233 238 131 234 135 136 229 140 225 230 139 226 143 144 253 148 249 254 147 250 151 152 245 156 241 246 155 242 159 160 205 164 201 206 163 202 167 168 197 172 193 198 171 194 175 176 221 180 217 222 179 218 183 184 213 188 209 214 187 210 191 192 173 196 169 174 195 170 199 200 165 204 161 166 203 162 207 208 189 212 185 190 211 186 215 216 181 220 177 182 219 178 223 224 141 228 137 142 227 138 231 232 133 236 129 134 235 130 239 240 157 244 153 158 243 154 247 248 149 252 145 150 251 146 255
0 109 1 108 107 6 106 7 8 101 9 100 99 14 98 15 16 125 17 124 123 22 122 23 24 117 25 116 115 30 114 31 32 77 33 76 75 38 74 39 40 69 41 68 67 46 66 47 48 93 49 92 91 54 90 55 56 85 57 84 83 62 82 63 64 45 65 44 43 70 42 71 72 37 73 36 35 78 34 79 80 61 81 60 59 86 58 87 88 53 89 52 51 94 50 95 96 13 97 12 11 102 10 103 104 5 105 4 3 110 2 111 112 29 113 28 27 118 26 119 120 21 121 20 19 126 18 127 128 237 129 236 235 134 234 135 136 229 137 228 227 142 226 143 144 253 145 252 251 150 250 151 152 245 153 244 243 158 242 159 160 205 161 204 203 166 202 167 168 197 169 196 195 174 194 175 176 221 177 220 219 182 218 183 184 213 185 212 211 190 210 191 192 173 193 172 171 198 170 199 200 165 201 164 163 206 162 207 208 189 209 188 187 214 186 215 216 181 217 180 179 222 178 223 224 141 225 140 139 230 138 231 232 133 233 132 131 238 130 239 240 157 241 156 155 246 154 247 248 149 249 148 147 254 146 255
0 107 126 21 18 121 108 7 8 99 118 29 26 113 100 15 16 123 110 5 2 105 124 23 24 115 102 13 10 97 116 31 32 75 94 53 50 89 76 39 40 67 86 61 58 81 68 47 48 91 78 37 34 73 92 55 56 83 70 45 42 65 84 63 64 43 62 85 82 57 44 71 72 35 54 93 90 49 36 79 80 59 46 69 66 41 60 87 88 51 38 77 74 33 52 95 96 11 30 117 114 25 12 103 104 3 22 125 122 17 4 111 112 27 14 101 98 9 28 119 120 19 6 109 106 1 20 127 128 235 254 149 146 249 236 135 136 227 246 157 154 241 228 143 144 251 238 133 130 233 252 151 152 243 230 141 138 225 244 159 160 203 222 181 178 217 204 167 168 195 214 189 186 209 196 175 176 219 206 165 162 201 220 183 184 211 198 173 170 193 212 191 192 171 190 213 210 185 172 199 200 163 182 221 218 177 164 207 208 187 174 197 194 169 188 215 216 179 166 205 202 161 180 223 224 139 158 245 242 153 140 231 232 131 150 253 250 145 132 239 240 155 142 229 226 137 156 247 248 147 134 237 234 129 148 255
0 107 125 22 17 122 108 7 8 99 117 30 25 114 100 15 16 123 109 6 1 106 124 23 24 115 101 14 9 98 116 31 32 75 93 54 49 90 76 39 40 67 85 62 57 82 68 47 48 91 77 38 33 74 92 55 56 83 69 46 41 66 84 63 64 43 61 86 81 58 44 71 72 35 53 94 89 50 36 79 80 59 45 70 65 42 60 87 88 51 37 78 73 34 52 95 96 11 29 118 113 26 12 103 104 3 21 126 121 18 4 111 112 27 13 102 97 10 28 119 120 19 5 110 105 2 20 127 128 235 253 150 145 250 236 135 136 227 245 158 153 242 228 143 144 251 237 134 129 234 252 151 152 243 229 142 137 226 244 159 160 203 221 182 177 218 204 167 168 195 213 190 185 210 196 175 176 219 205 166 161 202 220 183 184 211 197 174 169 194 212 191 192 171 189 214 209 186 172 199 200 163 181 222 217 178 164 207 208 187 173 198 193 170 188 215 216 179 165 206 201 162 180 223 224 139 157 246 241 154 140 231 232 131 149 254 249 146 132 239 240 155 141 230 225 138 156 247 248 147 133 238 233 130 148 255
0 107 110 5 2 105 108 7 8 99 102 13 10 97 100 15 16 123 126 21 18 121 124 23 24 115 118 29 26 113 116 31 32 75 78 37 34 73 76 39 40 67 70 45 42 65 68 47 48 91 94 53 50 89 92 55 56 83 86 61 58 81 84 63 64 43 46 69 66 41 44 71 72 35 38 77 74 33 36 79 80 59 62 85 82 57 60 87 88 51 54 93 90 49 52 95 96 11 14 101 98 9 12 103 104 3 6 109 106 1 4 111 112 27 30 117 114 25 28 119 120 19 22 125 122 17 20 127 128 235 238 133 130 233 236 135 136 227 230 141 138 225 228 143 144 251 254 149 146 249 252 151 152 243 246 157 154 241 244 159 160 203 206 165 162 201 204 167 168 195 198 173 170 193 196 175 176 219 222 181 178 217 220 183 184 211 214 189 186 209 212 191 192 171 174 197 194 169 172 199 200 163 166 205 202 161 164 207 208 187 190 213 210 185 188 215 216 179 182 221 218 177 180 223 224 139 142 229 226 137 140 231 232 131 134 237 234 129 132 239 240 155 158 245 242 153 156 247 248 147 150 253 250 145 148 255
0 107 109 6 1 106 108 7 8 99 101 14 9 98 100 15 16 123 125 22 17 122 124 23 24 115 117 30 25 114 116 31 32 75 77 38 33 74 76 39 40 67 69 46 41 66 68 47 48 91 93 54 49 90 92 55 56 83 85 62 57 82 84 63 64 43 45 70 65 42 44 71 72 35 37 78 73 34 36 79 80 59 61 86 81 58 60 87 88 51 53 94 89 50 52 95 96 11 13 102 97 10 12 103 104 3 5 110 105 2 4 111 112 27 29 118 113 26 28 119 120 19 21 126 121 18 20 127 128 235 237 134 129 234 236 135 136 227 229 142 137 226 228 143 144 251 253 150 145 250 252 151 152 243 245 158 153 242 244 159 160 203 205 166 161 202 204 167 168 195 197 174 169 194 196 175 176 219 221 182 177 218 220 183 184 211 213 190 185 210 212 191 192 171 173 198 193 170 172 199 200 163 165 206 201 162 164 207 208 187 189 214 209 186 188 215 216 179 181 222 217 178 180 223 224 139 141 230 225 138 140 231 232 131 133 238 233 130 132 239 240 155 157 246 241 154 156 247 248 147 149 254 249 146 148 255
0 107 94 53 50 89 108 7 8 99 86 61 58 81 100 15 16 123 78 37 34 73 124 23 24 115 70 45 42 65 116 31 32 75 126 21 18 121 76 39 40 67 118 29 26 113 68 47 48 91 110 5 2 105 92 55 56 83 102 13 10 97 84 63 64 43 30 117 114 25 44 71 72 35 22 125 122 17 36 79 80 59 14 101 98 9 60 87 88 51 6 109 106 1 52 95 96 11 62 85 82 57 12 103 104 3 54 93 90 49 4 111 112 27 46 69 66 41 28 119 120 19 38 77 74 33 20 127 128 235 222 181 178 217 236 135 136 227 214 189 186 209 228 143 144 251 206 165 162 201 252 151 152 243 198 173 170 193 244 159 160 203 254 149 146 249 204 167 168 195 246 157 154 241 196 175 176 219 238 133 130 233 220 183 184 211 230 141 138 225 212 191 192 171 158 245 242 153 172 199 200 163 150 253 250 145 164 207 208 187 142 229 226 137 188 215 216 179 134 237 234 129 180 223 224 139 190 213 210 185 140 231 232 131 182 221 218 177 132 239 240 155 174 197 194 169 156 247 248 147 166 205 202 161 148 255
0 107 93 54 49 90 108 7 8 99 85 62 57 82 100 15 16 123 77 38 33 74 124 23 24 115 69 46 41 66 116 31 32 75 125 22 17 122 76 39 40 67 117 30 25 114 68 47 48 91 109 6 1 106 92 55 56 83 101 14 9 98 84 63 64 43 29 118 113 26 44 71 72 35 21 126 121 18 36 79 80 59 13 102 97 10 60 87 88 51 5 110 105 2 52 95 96 11 61 86 81 58 12 103 104 3 53 94 89 50 4 111 112 27 45 70 65 42 28 119 120 19 37 78 73 34 20 127 128 235 221 182 177 218 236 135 136 227 213 190 185 210 228 143 144 251 205 166 161 202 252 151 152 243 197 174 169 194 244 159 160 203 253 150 145 250 204 167 168 195 245 158 153 242 196 175 176 219 237 134 129 234 220 183 184 211 229 142 137 226 212 191 192 171 157 246 241 154 172 199 200 163 149 254 249 146 164 207 208 187 141 230 225 138 188 215 216 179 133 238 233 130 180 223 224 139 189 214 209 186 140 231 232 131 181 222 217 178 132 239 240 155 173 198 193 170 156 247 248 147 165 206 201 162 148 255
0 107 78 37 34 73 108 7 8 99 70 45 42 65 100 15 16 123 94 53 50 89 124 23 24 115 86 61 58 81 116 31 32 75 110 5 2 105 76 39 40 67 102 13 10 97 68 47 48 91 126 21 18 121 92 55 56 83 118 29 26 113 84 63 64 43 14 101 98 9 44 71 72 35 6 109 106 1 36 79 80 59 30 117 114 25 60 87 88 51 22 125 122 17 52 95 96 11 46 69 66 41 12 103 104 3 38 77 74 33 4 111 112 27 62 85 82 57 28 119 120 19 54 93 90 49 20 127 128 235 206 165 162 201 236 135 136 227 198 173 170 193 228 143 144 251 222 181 178 217 252 151 152 243 214 189 186 209 244 159 160 203 238 133 130 233 204 167 168 195 230 141 138 225 196 175 176 219 254 149 146 249 220 183 184 211 246 157 154 241 212 191 192 171 142 229 226 137 172 199 200 163 134 237 234 129 164 207 208 187 158 245 242 153 188 215 216 179 150 253 250 145 180 223 224 139 174 197 194 169 140 231 232 131 166 205 202 161 132 239 240 155 190 213 210 185 156 247 248 147 182 221 218 177 148 255
0 107 77 38 33 74 108 7 8 99 69 46 41 66 100 15 16 123 93 54 49 90 124 23 24 115 85 62 57 82 116 31 32 75 109 6 1 106 76 39 40 67 101 14 9 98 68 47 48 91 125 22 17 122 92 55 56 83 117 30 25 114 84 63 64 43 13 102 97 10 44 71 72 35 5 110 105 2 36 79 80 59 29 118 113 26 60 87 88 51 21 126 121 18 52 95 96 11 45 70 65 42 12 103 104 3 37 78 73 34 4 111 112 27 61 86 81 58 28 119 120 19 53 94 89 50 20 127 128 235 205 166 161 202 236 135 136 227 197 174 169 194 228 143 144 251 221 182 177 218 252 151 152 243 213 190 185 210 244 159 160 203 237 134 129 234 204 167 168 195 229 142 137 226 196 175 176 219 253 150 145 250 220 183 184 211 245 158 153 242 212 191 192 171 141 230 225 138 172 199 200 163 133 238 233 130 164 207 208 187 157 246 241 154 188 215 216 179 149 254 249 146 180 223 224 139 173 198 193 170 140 231 232 131 165 206 201 162 132 239 240 155 189 214 209 186 156 247 248 147 181 222 217 178 148 255
0 107 50 89 94 53 108 7 8 99 58 81 86 61 100 15 16 123 34 73 78 37 124 23 24 115 42 65 70 45 116 31 32 75 18 121 126 21 76 39 40 67 26 113 118 29 68 47 48 91 2 105 110 5 92 55 56 83 10 97 102 13 84 63 64 43 114 25 30 117 44 71 72 35 122 17 22 125 36 79 80 59 98 9 14 101 60 87 88 51 106 1 6 109 52 95 96 11 82 57 62 85 12 103 104 3 90 49 54 93 4 111 112 27 66 41 46 69 28 119 120 19 74 33 38 77 20 127 128 235 178 217 222 181 236 135 136 227 186 209 214 189 228 143 144 251 162 201 206 165 252 151 152 243 170 193 198 173 244 159 160 203 146 249 254 149 204 167 168 195 154 241 246 157 196 175 176 219 130 233 238 133 220 183 184 211 138 225 230 141 212 191 192 171 242 153 158 245 172 199 200 163 250 145 150 253 164 207 208 187 226 137 142 229 188 215 216 179 234 129 134 237 180 223 224 139 210 185 190 213 140 231 232 131 218 177 182 221 132 239 240 155 194 169 174 197 156 247 248 147 202 161 166 205 148 255
0 107 49 90 93 54 108 7 8 99 57 82 85 62 100 15 16 123 33 74 77 38 124 23 24 115 41 66 69 46 116 31 32 75 17 122 125 22 76 39 40 67 25 114 117 30 68 47 48 91 1 106 109 6 92 55 56 83 9 98 101 14 84 63 64 43 113 26 29 118 44 71 72 35 121 18 21 126 36 79 80 59 97 10 13 102 60 87 88 51 105 2 5 110 52 95 96 11 81 58 61 86 12 103 104 3 89 50 53 94 4 111 112 27 65 42 45 70 28 119 120 19 73 34 37 78 20 127 128 235 177 218 221 182 236 135 136 227 185 210 213 190 228 143 144 251 161 202 205 166 252 151 152 243 169 194 197 174 244 159 160 203 145 250 253 150 204 167 168 195 153 242 245 158 196 175 176 219 129 234 237 134 220 183 184 211 137 226 229 142 212 191 192 171 241 154 157 246 172 199 200 163 249 146 149 254 164 207 208 187 225 138 141 230 188 215 216 179 233 130 133 238 180 223 224 139 209 186 189 214 140 231 232 131 217 178 181 222 132 239 240 155 193 170 173 198 156 247 248 147 201 162 165 206 148 255
0 107 34 73 78 37 108 7 8 99 42 65 70 45 100 15 16 123 50 89 94 53 124 23 24 115 58 81 86 61 116 31 32 75 2 105 110 5 76 39 40 67 10 97 102 13 68 47 48 91 18 121 126 21 92 55 56 83 26 113 118 29 84 63 64 43 98 9 14 101 44 71 72 35 106 1 6 109 36 79 80 59 114 25 30 117 60 87 88 51 122 17 22 125 52 95 96 11 66 41 46 69 12 103 104 3 74 33 38 77 4 111 112 27 82 57 62 85 28 119 120 19 90 49 54 93 20 127 128 235 162 201 206 165 236 135 136 227 170 193 198 173 228 143 144 251 178 217 222 181 252 151 152 243 186 209 214 189 244 159 160 203 130 233 238 133 204 167 168 195 138 225 230 141 196 175 176 219 146 249 254 149 220 183 184 211 154 241 246 157 212 191 192 171 226 137 142 229 172 199 200 163 234 129 134 237 164 207 208 187 242 153 158 245 188 215 216 179 250 145 150 253 180 223 224 139 194 169 174 197 140 231 232 131 202 161 166 205 132 239 240 155 210 185 190 213 156 247 248 147 218 177 182 221 148 255
0 107 33 74 77 38 108 7 8 99 41 66 69 46 100 15 16 123 49 90 93 54 124 23 24 115 57 82 85 62 116 31 32 75 1 106 109 6 76 39 40 67 9 98 101 14 68 47 48 91 17 122 125 22 92 55 56 83 25 114 117 30 84 63 64 43 97 10 13 102 44 71 72 35 105 2 5 110 36 79 80 59 113 26 29 118 60 87 88 51 121 18 21 126 52 95 96 11 65 42 45 70 12 103 104 3 73 34 37 78 4 111 112 27 81 58 61 86 28 119 120 19 89 50 53 94 20 127 128 235 161 202 205 166 236 135 136 227 169 194 197 174 228 143 144 251 177 218 221 182 252 151 152 243 185 210 213 190 244 159 160 203 129 234 237 134 204 167 168 195 137 226 229 142 196 175 176 219 145 250 253 150 220 183 184 211 153 242 245 158 212 191 192 171 225 138 141 230 172 199 200 163 233 130 133 238 164 207 208 187 241 154 157 246 188 215 216 179 249 146 149 254 180 223 224 139 193 170 173 198 140 231 232 131 201 162 165 206 132 239 240 155 209 186 189 214 156 247 248 147 217 178 181 222 148 255
0 107 18 121 126 21 108 7 8 99 26 113 118 29 100 15 16 123 2 105 110 5 124 23 24 115 10 97 102 13 116 31 32 75 50 89 94 53 76 39 40 67 58 81 86 61 68 47 48 91 34 73 78 37 92 55 56 83 42 65 70 45 84 63 64 43 82 57 62 85 44 71 72 35 90 49 54 93 36 79 80 59 66 41 46 69 60 87 88 51 74 33 38 77 52 95 96 11 114 25 30 117 12 103 104 3 122 17 22 125 4 111 112 27 98 9 14 101 28 119 120 19 106 1 6 109 20 127 128 235 146 249 254 149 236 135 136 227 154 241 246 157 228 143 144 251 130 233 238 133 252 151 152 243 138 225 230 141 244 159 160 203 178 217 222 181 204 167 168 195 186 209 214 189 196 175 176 219 162 201 206 165 220 183 184 211 170 193 198 173 212 191 192 171 210 185 190 213 172 199 200 163 218 177 182 221 164 207 208 187 194 169 174 197 188 215 216 179 202 161 166 205 180 223 224 139 242 153 158 245 140 231 232 131 250 145 150 253 132 239 240 155 226 137 142 229 156 247 248 147 234 129 134 237 148 255
0 107 17 122 125 22 108 7 8 99 25 114 117 30 100 15 16 123 1 106 109 6 124 23 24 115 9 98 101 14 116 31 32 75 49 90 93 54 76 39 40 67 57 82 85 62 68 47 48 91 33 74 77 38 92 55 56 83 41 66 69 46 84 63 64 43 81 58 61 86 44 71 72 35 89 50 53 94 36 79 80 59 65 42 45 70 60 87 88 51 73 34 37 78 52 95 96 11 113 26 29 118 12 103 104 3 121 18 21 126 4 111 112 27 97 10 13 102 28 119 120 19 105 2 5 110 20 127 128 235 145 250 253 150 236 135 136 227 153 242 245 158 228 143 144 251 129 234 237 134 252 151 152 243 137 226 229 142 244 159 160 203 177 218 221 182 204 167 168 195 185 210 213 190 196 175 176 219 161 202 205 166 220 183 184 211 169 194 197 174 212 191 192 171 209 186 189 214 172 199 200 163 217 178 181 222 164 207 208 187 193 170 173 198 188 215 216 179 201 162 165 206 180 223 224 139 241 154 157 246 140 231 232 131 249 146 149 254 132 239 240 155 225 138 141 230 156 247 248 147 233 130 133 238 148 255
