8
60
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 61 62 3 47 18 17 44 55 10 9 52 24 37 38 27 59 6 5 56 20 41 42 23 12 49 50 15 35 30 29 32 31 34 33 28 48 13 14 51 40 21 22 43 7 58 57 4 36 25 26 39 11 54 53 8 19 46 45 16 60 1 2 63 127 66 65 124 80 109 110 83 72 117 118 75 103 90 89 100 68 121 122 71 107 86 85 104 115 78 77 112 92 97 98 95 96 93 94 99 79 114 113 76 87 106 105 84 120 69 70 123 91 102 101 88 116 73 74 119 108 81 82 111 67 126 125 64 191 130 129 188 144 173 174 147 136 181 182 139 167 154 153 164 132 185 186 135 171 150 149 168 179 142 141 176 156 161 162 159 160 157 158 163 143 178 177 140 151 170 169 148 184 133 134 187 155 166 165 152 180 137 138 183 172 145 146 175 131 190 189 128 192 253 254 195 239 210 209 236 247 202 201 244 216 229 230 219 251 198 197 248 212 233 234 215 204 241 242 207 227 222 221 224 223 226 225 220 240 205 206 243 232 213 214 235 199 250 249 196 228 217 218 231 203 246 245 200 211 238 237 208 252 193 194 255
0 61 59 6 55 10 12 49 47 18 20 41 24 37 35 30 62 3 5 56 9 52 50 15 17 44 42 23 38 27 29 32 159 162 164 153 168 149 147 174 176 141 139 182 135 186 188 129 161 156 154 167 150 171 173 144 142 179 181 136 185 132 130 191 127 66 68 121 72 117 115 78 80 109 107 86 103 90 92 97 65 124 122 71 118 75 77 112 110 83 85 104 89 100 98 95 224 221 219 230 215 234 236 209 207 242 244 201 248 197 195 254 222 227 229 216 233 212 210 239 241 204 202 247 198 251 253 192 63 2 4 57 8 53 51 14 16 45 43 22 39 26 28 33 1 60 58 7 54 11 13 48 46 19 21 40 25 36 34 31 160 157 155 166 151 170 172 145 143 178 180 137 184 133 131 190 158 163 165 152 169 148 146 175 177 140 138 183 134 187 189 128 64 125 123 70 119 74 76 113 111 82 84 105 88 101 99 94 126 67 69 120 73 116 114 79 81 108 106 87 102 91 93 96 223 226 228 217 232 213 211 238 240 205 203 246 199 250 252 193 225 220 218 231 214 235 237 208 206 243 245 200 249 196 194 255
0 61 59 6 55 10 12 49 47 18 20 41 24 37 35 30 62 3 5 56 9 52 50 15 17 44 42 23 38 27 29 32 31 34 36 25 40 21 19 46 48 13 11 54 7 58 60 1 33 28 26 39 22 43 45 16 14 51 53 8 57 4 2 63 127 66 68 121 72 117 115 78 80 109 107 86 103 90 92 97 65 124 122 71 118 75 77 112 110 83 85 104 89 100 98 95 96 93 91 102 87 106 108 81 79 114 116 73 120 69 67 126 94 99 101 88 105 84 82 111 113 76 74 119 70 123 125 64 191 130 132 185 136 181 179 142 144 173 171 150 167 154 156 161 129 188 186 135 182 139 141 176 174 147 149 168 153 164 162 159 160 157 155 166 151 170 172 145 143 178 180 137 184 133 131 190 158 163 165 152 169 148 146 175 177 140 138 183 134 187 189 128 192 253 251 198 247 202 204 241 239 210 212 233 216 229 227 222 254 195 197 248 201 244 242 207 209 236 234 215 230 219 221 224 223 226 228 217 232 213 211 238 240 205 203 246 199 250 252 193 225 220 218 231 214 235 237 208 206 243 245 200 249 196 194 255
0 59 61 6 62 5 3 56 47 20 18 41 17 42 44 23 55 12 10 49 9 50 52 15 24 35 37 30 38 29 27 32 159 164 162 153 161 154 156 167 176 139 141 182 142 181 179 136 168 147 149 174 150 173 171 144 135 188 186 129 185 130 132 191 127 68 66 121 65 122 124 71 80 107 109 86 110 85 83 104 72 115 117 78 118 77 75 112 103 92 90 97 89 98 100 95 224 219 221 230 222 229 227 216 207 244 242 201 241 202 204 247 215 236 234 209 233 210 212 239 248 195 197 254 198 253 251 192 63 4 2 57 1 58 60 7 16 43 45 22 46 21 19 40 8 51 53 14 54 13 11 48 39 28 26 33 25 34 36 31 160 155 157 166 158 165 163 152 143 180 178 137 177 138 140 183 151 172 170 145 169 146 148 175 184 131 133 190 134 189 187 128 64 123 125 70 126 69 67 120 111 84 82 105 81 106 108 87 119 76 74 113 73 114 116 79 88 99 101 94 102 93 91 96 223 228 226 217 225 218 220 231 240 203 205 246 206 245 243 200 232 211 213 238 214 237 235 208 199 252 250 193 249 194 196 255
0 59 61 6 62 5 3 56 47 20 18 41 17 42 44 23 55 12 10 49 9 50 52 15 24 35 37 30 38 29 27 32 31 36 34 25 33 26 28 39 48 11 13 54 14 53 51 8 40 19 21 46 22 45 43 16 7 60 58 1 57 2 4 63 127 68 66 121 65 122 124 71 80 107 109 86 110 85 83 104 72 115 117 78 118 77 75 112 103 92 90 97 89 98 100 95 96 91 93 102 94 101 99 88 79 116 114 73 113 74 76 119 87 108 106 81 105 82 84 111 120 67 69 126 70 125 123 64 191 132 130 185 129 186 188 135 144 171 173 150 174 149 147 168 136 179 181 142 182 141 139 176 167 156 154 161 153 162 164 159 160 155 157 166 158 165 163 152 143 180 178 137 177 138 140 183 151 172 170 145 169 146 148 175 184 131 133 190 134 189 187 128 192 251 253 198 254 197 195 248 239 212 210 233 209 234 236 215 247 204 202 241 201 242 244 207 216 227 229 222 230 221 219 224 223 228 226 217 225 218 220 231 240 203 205 246 206 245 243 200 232 211 213 238 214 237 235 208 199 252 250 193 249 194 196 255
0 59 55 12 47 20 24 35 62 5 9 50 17 42 38 29 61 6 10 49 18 41 37 30 3 56 52 15 44 23 27 32 159 164 168 147 176 139 135 188 161 154 150 173 142 181 185 130 162 153 149 174 141 182 186 129 156 167 171 144 179 136 132 191 127 68 72 115 80 107 103 92 65 122 118 77 110 85 89 98 66 121 117 78 109 86 90 97 124 71 75 112 83 104 100 95 224 219 215 236 207 244 248 195 222 229 233 210 241 202 198 253 221 230 234 209 242 201 197 254 227 216 212 239 204 247 251 192 63 4 8 51 16 43 39 28 1 58 54 13 46 21 25 34 2 57 53 14 45 22 26 33 60 7 11 48 19 40 36 31 160 155 151 172 143 180 184 131 158 165 169 146 177 138 134 189 157 166 170 145 178 137 133 190 163 152 148 175 140 183 187 128 64 123 119 76 111 84 88 99 126 69 73 114 81 106 102 93 125 70 74 113 82 105 101 94 67 120 116 79 108 87 91 96 223 228 232 211 240 203 199 252 225 218 214 237 206 245 249 194 226 217 213 238 205 246 250 193 220 231 235 208 243 200 196 255
0 59 55 12 47 20 24 35 62 5 9 50 17 42 38 29 61 6 10 49 18 41 37 30 3 56 52 15 44 23 27 32 31 36 40 19 48 11 7 60 33 26 22 45 14 53 57 2 34 25 21 46 13 54 58 1 28 39 43 16 51 8 4 63 127 68 72 115 80 107 103 92 65 122 118 77 110 85 89 98 66 121 117 78 109 86 90 97 124 71 75 112 83 104 100 95 96 91 87 108 79 116 120 67 94 101 105 82 113 74 70 125 93 102 106 81 114 73 69 126 99 88 84 111 76 119 123 64 191 132 136 179 144 171 167 156 129 186 182 141 174 149 153 162 130 185 181 142 173 150 154 161 188 135 139 176 147 168 164 159 160 155 151 172 143 180 184 131 158 165 169 146 177 138 134 189 157 166 170 145 178 137 133 190 163 152 148 175 140 183 187 128 192 251 247 204 239 212 216 227 254 197 201 242 209 234 230 221 253 198 202 241 210 233 229 222 195 248 244 207 236 215 219 224 223 228 232 211 240 203 199 252 225 218 214 237 206 245 249 194 226 217 213 238 205 246 250 193 220 231 235 208 243 200 196 255
0 55 59 12 61 10 6 49 62 9 5 50 3 52 56 15 47 24 20 35 18 37 41 30 17 38 42 29 44 27 23 32 159 168 164 147 162 149 153 174 161 150 154 173 156 171 167 144 176 135 139 188 141 186 182 129 142 185 181 130 179 132 136 191 127 72 68 115 66 117 121 78 65 118 122 77 124 75 71 112 80 103 107 92 109 90 86 97 110 89 85 98 83 100 104 95 224 215 219 236 221 234 230 209 222 233 229 210 227 212 216 239 207 248 244 195 242 197 201 254 241 198 202 253 204 251 247 192 63 8 4 51 2 53 57 14 1 54 58 13 60 11 7 48 16 39 43 28 45 26 22 33 46 25 21 34 19 36 40 31 160 151 155 172 157 170 166 145 158 169 165 146 163 148 152 175 143 184 180 131 178 133 137 190 177 134 138 189 140 187 183 128 64 119 123 76 125 74 70 113 126 73 69 114 67 116 120 79 111 88 84 99 82 101 105 94 81 102 106 93 108 91 87 96 223 232 228 211 226 213 217 238 225 214 218 237 220 235 231 208 240 199 203 252 205 250 246 193 206 249 245 194 243 196 200 255
0 55 59 12 61 10 6 49 62 9 5 50 3 52 56 15 47 24 20 35 18 37 41 30 17 38 42 29 44 27 23 32 31 40 36 19 34 21 25 46 33 22 26 45 28 43 39 16 48 7 11 60 13 58 54 1 14 57 53 2 51 4 8 63 127 72 68 115 66 117 121 78 65 118 122 77 124 75 71 112 80 103 107 92 109 90 86 97 110 89 85 98 83 100 104 95 96 87 91 108 93 106 102 81 94 105 101 82 99 84 88 111 79 120 116 67 114 69 73 126 113 70 74 125 76 123 119 64 191 136 132 179 130 181 185 142 129 182 186 141 188 139 135 176 144 167 171 156 173 154 150 161 174 153 149 162 147 164 168 159 160 151 155 172 157 170 166 145 158 169 165 146 163 148 152 175 143 184 180 131 178 133 137 190 177 134 138 189 140 187 183 128 192 247 251 204 253 202 198 241 254 201 197 242 195 244 248 207 239 216 212 227 210 229 233 222 209 230 234 221 236 219 215 224 223 232 228 211 226 213 217 238 225 214 218 237 220 235 231 208 240 199 203 252 205 250 246 193 206 249 245 194 243 196 200 255
0 55 47 24 62 9 17 38 61 10 18 37 3 52 44 27 59 12 20 35 5 50 42 29 6 49 41 30 56 15 23 32 159 168 176 135 161 150 142 185 162 149 141 186 156 171 179 132 164 147 139 188 154 173 181 130 153 174 182 129 167 144 136 191 127 72 80 103 65 118 110 89 66 117 109 90 124 75 83 100 68 115 107 92 122 77 85 98 121 78 86 97 71 112 104 95 224 215 207 248 222 233 241 198 221 234 242 197 227 212 204 251 219 236 244 195 229 210 202 253 230 209 201 254 216 239 247 192 63 8 16 39 1 54 46 25 2 53 45 26 60 11 19 36 4 51 43 28 58 13 21 34 57 14 22 33 7 48 40 31 160 151 143 184 158 169 177 134 157 170 178 133 163 148 140 187 155 172 180 131 165 146 138 189 166 145 137 190 152 175 183 128 64 119 111 88 126 73 81 102 125 74 82 101 67 116 108 91 123 76 84 99 69 114 106 93 70 113 105 94 120 79 87 96 223 232 240 199 225 214 206 249 226 213 205 250 220 235 243 196 228 211 203 252 218 237 245 194 217 238 246 193 231 208 200 255
0 55 47 24 62 9 17 38 61 10 18 37 3 52 44 27 59 12 20 35 5 50 42 29 6 49 41 30 56 15 23 32 31 40 48 7 33 22 14 57 34 21 13 58 28 43 51 4 36 19 11 60 26 45 53 2 25 46 54 1 39 16 8 63 127 72 80 103 65 118 110 89 66 117 109 90 124 75 83 100 68 115 107 92 122 77 85 98 121 78 86 97 71 112 104 95 96 87 79 120 94 105 113 70 93 106 114 69 99 84 76 123 91 108 116 67 101 82 74 125 102 81 73 126 88 111 119 64 191 136 144 167 129 182 174 153 130 181 173 154 188 139 147 164 132 179 171 156 186 141 149 162 185 142 150 161 135 176 168 159 160 151 143 184 158 169 177 134 157 170 178 133 163 148 140 187 155 172 180 131 165 146 138 189 166 145 137 190 152 175 183 128 192 247 239 216 254 201 209 230 253 202 210 229 195 244 236 219 251 204 212 227 197 242 234 221 198 241 233 222 248 207 215 224 223 232 240 199 225 214 206 249 226 213 205 250 220 235 243 196 228 211 203 252 218 237 245 194 217 238 246 193 231 208 200 255
0 47 62 17 61 18 3 44 59 20 5 42 6 41 56 23 55 24 9 38 10 37 52 27 12 35 50 29 49 30 15 32 159 176 161 142 162 141 156 179 164 139 154 181 153 182 167 136 168 135 150 185 149 186 171 132 147 188 173 130 174 129 144 191 127 80 65 110 66 109 124 83 68 107 122 85 121 86 71 104 72 103 118 89 117 90 75 100 115 92 77 98 78 97 112 95 224 207 222 241 221 242 227 204 219 244 229 202 230 201 216 247 215 248 233 198 234 197 212 251 236 195 210 253 209 254 239 192 63 16 1 46 2 45 60 19 4 43 58 21 57 22 7 40 8 39 54 25 53 26 11 36 51 28 13 34 14 33 48 31 160 143 158 177 157 178 163 140 155 180 165 138 166 137 152 183 151 184 169 134 170 133 148 187 172 131 146 189 145 190 175 128 64 111 126 81 125 82 67 108 123 84 69 106 70 105 120 87 119 88 73 102 74 101 116 91 76 99 114 93 113 94 79 96 223 240 225 206 226 205 220 243 228 203 218 245 217 246 231 200 232 199 214 249 213 250 235 196 211 252 237 194 238 193 208 255
0 47 62 17 61 18 3 44 59 20 5 42 6 41 56 23 55 24 9 38 10 37 52 27 12 35 50 29 49 30 15 32 31 48 33 14 34 13 28 51 36 11 26 53 25 54 39 8 40 7 22 57 21 58 43 4 19 60 45 2 46 1 16 63 127 80 65 110 66 109 124 83 68 107 122 85 121 86 71 104 72 103 118 89 117 90 75 100 115 92 77 98 78 97 112 95 96 79 94 113 93 114 99 76 91 116 101 74 102 73 88 119 87 120 105 70 106 69 84 123 108 67 82 125 81 126 111 64 191 144 129 174 130 173 188 147 132 171 186 149 185 150 135 168 136 167 182 153 181 154 139 164 179 156 141 162 142 161 176 159 160 143 158 177 157 178 163 140 155 180 165 138 166 137 152 183 151 184 169 134 170 133 148 187 172 131 146 189 145 190 175 128 192 239 254 209 253 210 195 236 251 212 197 234 198 233 248 215 247 216 201 230 202 229 244 219 204 227 242 221 241 222 207 224 223 240 225 206 226 205 220 243 228 203 218 245 217 246 231 200 232 199 214 249 213 250 235 196 211 252 237 194 238 193 208 255
0 47 55 24 59 20 12 35 61 18 10 37 6 41 49 30 62 17 9 38 5 42 50 29 3 44 52 27 56 23 15 32 159 176 168 135 164 139 147 188 162 141 149 186 153 182 174 129 161 142 150 185 154 181 173 130 156 179 171 132 167 136 144 191 127 80 72 103 68 107 115 92 66 109 117 90 121 86 78 97 65 110 118 89 122 85 77 98 124 83 75 100 71 104 112 95 224 207 215 248 219 244 236 195 221 242 234 197 230 201 209 254 222 241 233 198 229 202 210 253 227 204 212 251 216 247 239 192 63 16 8 39 4 43 51 28 2 45 53 26 57 22 14 33 1 46 54 25 58 21 13 34 60 19 11 36 7 40 48 31 160 143 151 184 155 180 172 131 157 178 170 133 166 137 145 190 158 177 169 134 165 138 146 189 163 140 148 187 152 183 175 128 64 111 119 88 123 84 76 99 125 82 74 101 70 105 113 94 126 81 73 102 69 106 114 93 67 108 116 91 120 87 79 96 223 240 232 199 228 203 211 252 226 205 213 250 217 246 238 193 225 206 214 249 218 245 237 194 220 243 235 196 231 200 208 255
0 47 55 24 59 20 12 35 61 18 10 37 6 41 49 30 62 17 9 38 5 42 50 29 3 44 52 27 56 23 15 32 31 48 40 7 36 11 19 60 34 13 21 58 25 54 46 1 33 14 22 57 26 53 45 2 28 51 43 4 39 8 16 63 127 80 72 103 68 107 115 92 66 109 117 90 121 86 78 97 65 110 118 89 122 85 77 98 124 83 75 100 71 104 112 95 96 79 87 120 91 116 108 67 93 114 106 69 102 73 81 126 94 113 105 70 101 74 82 125 99 76 84 123 88 119 111 64 191 144 136 167 132 171 179 156 130 173 181 154 185 150 142 161 129 174 182 153 186 149 141 162 188 147 139 164 135 168 176 159 160 143 151 184 155 180 172 131 157 178 170 133 166 137 145 190 158 177 169 134 165 138 146 189 163 140 148 187 152 183 175 128 192 239 247 216 251 212 204 227 253 210 202 229 198 233 241 222 254 209 201 230 197 234 242 221 195 236 244 219 248 215 207 224 223 240 232 199 228 203 211 252 226 205 213 250 217 246 238 193 225 206 214 249 218 245 237 194 220 243 235 196 231 200 208 255
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 159 143 151 135 155 139 147 131 157 141 149 133 153 137 145 129 158 142 150 134 154 138 146 130 156 140 148 132 152 136 144 128 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 223 207 215 199 219 203 211 195 221 205 213 197 217 201 209 193 222 206 214 198 218 202 210 194 220 204 212 196 216 200 208 192 63 47 55 39 59 43 51 35 61 45 53 37 57 41 49 33 62 46 54 38 58 42 50 34 60 44 52 36 56 40 48 32 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 127 111 119 103 123 107 115 99 125 109 117 101 121 105 113 97 126 110 118 102 122 106 114 98 124 108 116 100 120 104 112 96 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 32 48 40 56 36 52 44 60 34 50 42 58 38 54 46 62 33 49 41 57 37 53 45 61 35 51 43 59 39 55 47 63 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 96 112 104 120 100 116 108 124 98 114 106 122 102 118 110 126 97 113 105 121 101 117 109 125 99 115 107 123 103 119 111 127 128 144 136 152 132 148 140 156 130 146 138 154 134 150 142 158 129 145 137 153 133 149 141 157 131 147 139 155 135 151 143 159 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 192 208 200 216 196 212 204 220 194 210 202 218 198 214 206 222 193 209 201 217 197 213 205 221 195 211 203 219 199 215 207 223 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 16 1 17 2 18 3 19 4 20 5 21 6 22 7 23 8 24 9 25 10 26 11 27 12 28 13 29 14 30 15 31 159 143 158 142 157 141 156 140 155 139 154 138 153 137 152 136 151 135 150 134 149 133 148 132 147 131 146 130 145 129 144 128 64 80 65 81 66 82 67 83 68 84 69 85 70 86 71 87 72 88 73 89 74 90 75 91 76 92 77 93 78 94 79 95 223 207 222 206 221 205 220 204 219 203 218 202 217 201 216 200 215 199 214 198 213 197 212 196 211 195 210 194 209 193 208 192 63 47 62 46 61 45 60 44 59 43 58 42 57 41 56 40 55 39 54 38 53 37 52 36 51 35 50 34 49 33 48 32 160 176 161 177 162 178 163 179 164 180 165 181 166 182 167 183 168 184 169 185 170 186 171 187 172 188 173 189 174 190 175 191 127 111 126 110 125 109 124 108 123 107 122 106 121 105 120 104 119 103 118 102 117 101 116 100 115 99 114 98 113 97 112 96 224 240 225 241 226 242 227 243 228 244 229 245 230 246 231 247 232 248 233 249 234 250 235 251 236 252 237 253 238 254 239 255
0 16 1 17 2 18 3 19 4 20 5 21 6 22 7 23 8 24 9 25 10 26 11 27 12 28 13 29 14 30 15 31 32 48 33 49 34 50 35 51 36 52 37 53 38 54 39 55 40 56 41 57 42 58 43 59 44 60 45 61 46 62 47 63 64 80 65 81 66 82 67 83 68 84 69 85 70 86 71 87 72 88 73 89 74 90 75 91 76 92 77 93 78 94 79 95 96 112 97 113 98 114 99 115 100 116 101 117 102 118 103 119 104 120 105 121 106 122 107 123 108 124 109 125 110 126 111 127 128 144 129 145 130 146 131 147 132 148 133 149 134 150 135 151 136 152 137 153 138 154 139 155 140 156 141 157 142 158 143 159 160 176 161 177 162 178 163 179 164 180 165 181 166 182 167 183 168 184 169 185 170 186 171 187 172 188 173 189 174 190 175 191 192 208 193 209 194 210 195 211 196 212 197 213 198 214 199 215 200 216 201 217 202 218 203 219 204 220 205 221 206 222 207 223 224 240 225 241 226 242 227 243 228 244 229 245 230 246 231 247 232 248 233 249 234 250 235 251 236 252 237 253 238 254 239 255
0 8 16 24 1 9 17 25 2 10 18 26 3 11 19 27 4 12 20 28 5 13 21 29 6 14 22 30 7 15 23 31 159 151 143 135 158 150 142 134 157 149 141 133 156 148 140 132 155 147 139 131 154 146 138 130 153 145 137 129 152 144 136 128 64 72 80 88 65 73 81 89 66 74 82 90 67 75 83 91 68 76 84 92 69 77 85 93 70 78 86 94 71 79 87 95 223 215 207 199 222 214 206 198 221 213 205 197 220 212 204 196 219 211 203 195 218 210 202 194 217 209 201 193 216 208 200 192 63 55 47 39 62 54 46 38 61 53 45 37 60 52 44 36 59 51 43 35 58 50 42 34 57 49 41 33 56 48 40 32 160 168 176 184 161 169 177 185 162 170 178 186 163 171 179 187 164 172 180 188 165 173 181 189 166 174 182 190 167 175 183 191 127 119 111 103 126 118 110 102 125 117 109 101 124 116 108 100 123 115 107 99 122 114 106 98 121 113 105 97 120 112 104 96 224 232 240 248 225 233 241 249 226 234 242 250 227 235 243 251 228 236 244 252 229 237 245 253 230 238 246 254 231 239 247 255
0 8 16 24 1 9 17 25 2 10 18 26 3 11 19 27 4 12 20 28 5 13 21 29 6 14 22 30 7 15 23 31 32 40 48 56 33 41 49 57 34 42 50 58 35 43 51 59 36 44 52 60 37 45 53 61 38 46 54 62 39 47 55 63 64 72 80 88 65 73 81 89 66 74 82 90 67 75 83 91 68 76 84 92 69 77 85 93 70 78 86 94 71 79 87 95 96 104 112 120 97 105 113 121 98 106 114 122 99 107 115 123 100 108 116 124 101 109 117 125 102 110 118 126 103 111 119 127 128 136 144 152 129 137 145 153 130 138 146 154 131 139 147 155 132 140 148 156 133 141 149 157 134 142 150 158 135 143 151 159 160 168 176 184 161 169 177 185 162 170 178 186 163 171 179 187 164 172 180 188 165 173 181 189 166 174 182 190 167 175 183 191 192 200 208 216 193 201 209 217 194 202 210 218 195 203 211 219 196 204 212 220 197 205 213 221 198 206 214 222 199 207 215 223 224 232 240 248 225 233 241 249 226 234 242 250 227 235 243 251 228 236 244 252 229 237 245 253 230 238 246 254 231 239 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 159 151 155 147 157 149 153 145 158 150 154 146 156 148 152 144 143 135 139 131 141 133 137 129 142 134 138 130 140 132 136 128 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 223 215 219 211 221 213 217 209 222 214 218 210 220 212 216 208 207 199 203 195 205 197 201 193 206 198 202 194 204 196 200 192 63 55 59 51 61 53 57 49 62 54 58 50 60 52 56 48 47 39 43 35 45 37 41 33 46 38 42 34 44 36 40 32 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 127 119 123 115 125 117 121 113 126 118 122 114 124 116 120 112 111 103 107 99 109 101 105 97 110 102 106 98 108 100 104 96 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 32 40 36 44 34 42 38 46 33 41 37 45 35 43 39 47 48 56 52 60 50 58 54 62 49 57 53 61 51 59 55 63 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 96 104 100 108 98 106 102 110 97 105 101 109 99 107 103 111 112 120 116 124 114 122 118 126 113 121 117 125 115 123 119 127 128 136 132 140 130 138 134 142 129 137 133 141 131 139 135 143 144 152 148 156 146 154 150 158 145 153 149 157 147 155 151 159 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 192 200 196 204 194 202 198 206 193 201 197 205 195 203 199 207 208 216 212 220 210 218 214 222 209 217 213 221 211 219 215 223 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 4 8 12 16 20 24 28 1 5 9 13 17 21 25 29 2 6 10 14 18 22 26 30 3 7 11 15 19 23 27 31 159 155 151 147 143 139 135 131 158 154 150 146 142 138 134 130 157 153 149 145 141 137 133 129 156 152 148 144 140 136 132 128 64 68 72 76 80 84 88 92 65 69 73 77 81 85 89 93 66 70 74 78 82 86 90 94 67 71 75 79 83 87 91 95 223 219 215 211 207 203 199 195 222 218 214 210 206 202 198 194 221 217 213 209 205 201 197 193 220 216 212 208 204 200 196 192 63 59 55 51 47 43 39 35 62 58 54 50 46 42 38 34 61 57 53 49 45 41 37 33 60 56 52 48 44 40 36 32 160 164 168 172 176 180 184 188 161 165 169 173 177 181 185 189 162 166 170 174 178 182 186 190 163 167 171 175 179 183 187 191 127 123 119 115 111 107 103 99 126 122 118 114 110 106 102 98 125 121 117 113 109 105 101 97 124 120 116 112 108 104 100 96 224 228 232 236 240 244 248 252 225 229 233 237 241 245 249 253 226 230 234 238 242 246 250 254 227 231 235 239 243 247 251 255
0 4 8 12 16 20 24 28 1 5 9 13 17 21 25 29 2 6 10 14 18 22 26 30 3 7 11 15 19 23 27 31 32 36 40 44 48 52 56 60 33 37 41 45 49 53 57 61 34 38 42 46 50 54 58 62 35 39 43 47 51 55 59 63 64 68 72 76 80 84 88 92 65 69 73 77 81 85 89 93 66 70 74 78 82 86 90 94 67 71 75 79 83 87 91 95 96 100 104 108 112 116 120 124 97 101 105 109 113 117 121 125 98 102 106 110 114 118 122 126 99 103 107 111 115 119 123 127 128 132 136 140 144 148 152 156 129 133 137 141 145 149 153 157 130 134 138 142 146 150 154 158 131 135 139 143 147 151 155 159 160 164 168 172 176 180 184 188 161 165 169 173 177 181 185 189 162 166 170 174 178 182 186 190 163 167 171 175 179 183 187 191 192 196 200 204 208 212 216 220 193 197 201 205 209 213 217 221 194 198 202 206 210 214 218 222 195 199 203 207 211 215 219 223 224 228 232 236 240 244 248 252 225 229 233 237 241 245 249 253 226 230 234 238 242 246 250 254 227 231 235 239 243 247 251 255
0 4 2 6 1 5 3 7 16 20 18 22 17 21 19 23 8 12 10 14 9 13 11 15 24 28 26 30 25 29 27 31 159 155 157 153 158 154 156 152 143 139 141 137 142 138 140 136 151 147 149 145 150 146 148 144 135 131 133 129 134 130 132 128 64 68 66 70 65 69 67 71 80 84 82 86 81 85 83 87 72 76 74 78 73 77 75 79 88 92 90 94 89 93 91 95 223 219 221 217 222 218 220 216 207 203 205 201 206 202 204 200 215 211 213 209 214 210 212 208 199 195 197 193 198 194 196 192 63 59 61 57 62 58 60 56 47 43 45 41 46 42 44 40 55 51 53 49 54 50 52 48 39 35 37 33 38 34 36 32 160 164 162 166 161 165 163 167 176 180 178 182 177 181 179 183 168 172 170 174 169 173 171 175 184 188 186 190 185 189 187 191 127 123 125 121 126 122 124 120 111 107 109 105 110 106 108 104 119 115 117 113 118 114 116 112 103 99 101 97 102 98 100 96 224 228 226 230 225 229 227 231 240 244 242 246 241 245 243 247 232 236 234 238 233 237 235 239 248 252 250 254 249 253 251 255
