8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 220 237 49 54 234 219 7 8 212 229 57 62 226 211 15 16 204 253 33 38 250 203 23 24 196 245 41 46 242 195 31 32 252 205 17 22 202 251 39 40 244 197 25 30 194 243 47 48 236 221 1 6 218 235 55 56 228 213 9 14 210 227 63 64 156 173 113 118 170 155 71 72 148 165 121 126 162 147 79 80 140 189 97 102 186 139 87 88 132 181 105 110 178 131 95 96 188 141 81 86 138 187 103 104 180 133 89 94 130 179 111 112 172 157 65 70 154 171 119 120 164 149 73 78 146 163 127 128 92 109 177 182 106 91 135 136 84 101 185 190 98 83 143 144 76 125 161 166 122 75 151 152 68 117 169 174 114 67 159 160 124 77 145 150 74 123 167 168 116 69 153 158 66 115 175 176 108 93 129 134 90 107 183 184 100 85 137 142 82 99 191 192 28 45 241 246 42 27 199 200 20 37 249 254 34 19 207 208 12 61 225 230 58 11 215 216 4 53 233 238 50 3 223 224 60 13 209 214 10 59 231 232 52 5 217 222 2 51 239 240 44 29 193 198 26 43 247 248 36 21 201 206 18 35 255
0 220 218 6 1 221 219 7 8 212 210 14 9 213 211 15 16 204 202 22 17 205 203 23 24 196 194 30 25 197 195 31 32 252 250 38 33 253 251 39 40 244 242 46 41 245 243 47 48 236 234 54 49 237 235 55 56 228 226 62 57 229 227 63 64 156 154 70 65 157 155 71 72 148 146 78 73 149 147 79 80 140 138 86 81 141 139 87 88 132 130 94 89 133 131 95 96 188 186 102 97 189 187 103 104 180 178 110 105 181 179 111 112 172 170 118 113 173 171 119 120 164 162 126 121 165 163 127 128 92 90 134 129 93 91 135 136 84 82 142 137 85 83 143 144 76 74 150 145 77 75 151 152 68 66 158 153 69 67 159 160 124 122 166 161 125 123 167 168 116 114 174 169 117 115 175 176 108 106 182 177 109 107 183 184 100 98 190 185 101 99 191 192 28 26 198 193 29 27 199 200 20 18 206 201 21 19 207 208 12 10 214 209 13 11 215 216 4 2 222 217 5 3 223 224 60 58 230 225 61 59 231 232 52 50 238 233 53 51 239 240 44 42 246 241 45 43 247 248 36 34 254 249 37 35 255
0 220 217 5 2 222 219 7 8 212 209 13 10 214 211 15 16 204 201 21 18 206 203 23 24 196 193 29 26 198 195 31 32 252 249 37 34 254 251 39 40 244 241 45 42 246 243 47 48 236 233 53 50 238 235 55 56 228 225 61 58 230 227 63 64 156 153 69 66 158 155 71 72 148 145 77 74 150 147 79 80 140 137 85 82 142 139 87 88 132 129 93 90 134 131 95 96 188 185 101 98 190 187 103 104 180 177 109 106 182 179 111 112 172 169 117 114 174 171 119 120 164 161 125 122 166 163 127 128 92 89 133 130 94 91 135 136 84 81 141 138 86 83 143 144 76 73 149 146 78 75 151 152 68 65 157 154 70 67 159 160 124 121 165 162 126 123 167 168 116 113 173 170 118 115 175 176 108 105 181 178 110 107 183 184 100 97 189 186 102 99 191 192 28 25 197 194 30 27 199 200 20 17 205 202 22 19 207 208 12 9 213 210 14 11 215 216 4 1 221 218 6 3 223 224 60 57 229 226 62 59 231 232 52 49 237 234 54 51 239 240 44 41 245 242 46 43 247 248 36 33 253 250 38 35 255
0 220 54 234 237 49 219 7 8 212 62 226 229 57 211 15 16 204 38 250 253 33 203 23 24 196 46 242 245 41 195 31 32 252 22 202 205 17 251 39 40 244 30 194 197 25 243 47 48 236 6 218 221 1 235 55 56 228 14 210 213 9 227 63 64 156 118 170 173 113 155 71 72 148 126 162 165 121 147 79 80 140 102 186 189 97 139 87 88 132 110 178 181 105 131 95 96 188 86 138 141 81 187 103 104 180 94 130 133 89 179 111 112 172 70 154 157 65 171 119 120 164 78 146 149 73 163 127 128 92 182 106 109 177 91 135 136 84 190 98 101 185 83 143 144 76 166 122 125 161 75 151 152 68 174 114 117 169 67 159 160 124 150 74 77 145 123 167 168 116 158 66 69 153 115 175 176 108 134 90 93 129 107 183 184 100 142 82 85 137 99 191 192 28 246 42 45 241 27 199 200 20 254 34 37 249 19 207 208 12 230 58 61 225 11 215 216 4 238 50 53 233 3 223 224 60 214 10 13 209 59 231 232 52 222 2 5 217 51 239 240 44 198 26 29 193 43 247 248 36 206 18 21 201 35 255
0 220 53 233 238 50 219 7 8 212 61 225 230 58 211 15 16 204 37 249 254 34 203 23 24 196 45 241 246 42 195 31 32 252 21 201 206 18 251 39 40 244 29 193 198 26 243 47 48 236 5 217 222 2 235 55 56 228 13 209 214 10 227 63 64 156 117 169 174 114 155 71 72 148 125 161 166 122 147 79 80 140 101 185 190 98 139 87 88 132 109 177 182 106 131 95 96 188 85 137 142 82 187 103 104 180 93 129 134 90 179 111 112 172 69 153 158 66 171 119 120 164 77 145 150 74 163 127 128 92 181 105 110 178 91 135 136 84 189 97 102 186 83 143 144 76 165 121 126 162 75 151 152 68 173 113 118 170 67 159 160 124 149 73 78 146 123 167 168 116 157 65 70 154 115 175 176 108 133 89 94 130 107 183 184 100 141 81 86 138 99 191 192 28 245 41 46 242 27 199 200 20 253 33 38 250 19 207 208 12 229 57 62 226 11 215 216 4 237 49 54 234 3 223 224 60 213 9 14 210 59 231 232 52 221 1 6 218 51 239 240 44 197 25 30 194 43 247 248 36 205 17 22 202 35 255
0 220 2 222 217 5 219 7 8 212 10 214 209 13 211 15 16 204 18 206 201 21 203 23 24 196 26 198 193 29 195 31 32 252 34 254 249 37 251 39 40 244 42 246 241 45 243 47 48 236 50 238 233 53 235 55 56 228 58 230 225 61 227 63 64 156 66 158 153 69 155 71 72 148 74 150 145 77 147 79 80 140 82 142 137 85 139 87 88 132 90 134 129 93 131 95 96 188 98 190 185 101 187 103 104 180 106 182 177 109 179 111 112 172 114 174 169 117 171 119 120 164 122 166 161 125 163 127 128 92 130 94 89 133 91 135 136 84 138 86 81 141 83 143 144 76 146 78 73 149 75 151 152 68 154 70 65 157 67 159 160 124 162 126 121 165 123 167 168 116 170 118 113 173 115 175 176 108 178 110 105 181 107 183 184 100 186 102 97 189 99 191 192 28 194 30 25 197 27 199 200 20 202 22 17 205 19 207 208 12 210 14 9 213 11 215 216 4 218 6 1 221 3 223 224 60 226 62 57 229 59 231 232 52 234 54 49 237 51 239 240 44 242 46 41 245 43 247 248 36 250 38 33 253 35 255
0 220 1 221 218 6 219 7 8 212 9 213 210 14 211 15 16 204 17 205 202 22 203 23 24 196 25 197 194 30 195 31 32 252 33 253 250 38 251 39 40 244 41 245 242 46 243 47 48 236 49 237 234 54 235 55 56 228 57 229 226 62 227 63 64 156 65 157 154 70 155 71 72 148 73 149 146 78 147 79 80 140 81 141 138 86 139 87 88 132 89 133 130 94 131 95 96 188 97 189 186 102 187 103 104 180 105 181 178 110 179 111 112 172 113 173 170 118 171 119 120 164 121 165 162 126 163 127 128 92 129 93 90 134 91 135 136 84 137 85 82 142 83 143 144 76 145 77 74 150 75 151 152 68 153 69 66 158 67 159 160 124 161 125 122 166 123 167 168 116 169 117 114 174 115 175 176 108 177 109 106 182 107 183 184 100 185 101 98 190 99 191 192 28 193 29 26 198 27 199 200 20 201 21 18 206 19 207 208 12 209 13 10 214 11 215 216 4 217 5 2 222 3 223 224 60 225 61 58 230 59 231 232 52 233 53 50 238 51 239 240 44 241 45 42 246 43 247 248 36 249 37 34 254 35 255
0 218 238 52 51 233 221 7 8 210 230 60 59 225 213 15 16 202 254 36 35 249 205 23 24 194 246 44 43 241 197 31 32 250 206 20 19 201 253 39 40 242 198 28 27 193 245 47 48 234 222 4 3 217 237 55 56 226 214 12 11 209 229 63 64 154 174 116 115 169 157 71 72 146 166 124 123 161 149 79 80 138 190 100 99 185 141 87 88 130 182 108 107 177 133 95 96 186 142 84 83 137 189 103 104 178 134 92 91 129 181 111 112 170 158 68 67 153 173 119 120 162 150 76 75 145 165 127 128 90 110 180 179 105 93 135 136 82 102 188 187 97 85 143 144 74 126 164 163 121 77 151 152 66 118 172 171 113 69 159 160 122 78 148 147 73 125 167 168 114 70 156 155 65 117 175 176 106 94 132 131 89 109 183 184 98 86 140 139 81 101 191 192 26 46 244 243 41 29 199 200 18 38 252 251 33 21 207 208 10 62 228 227 57 13 215 216 2 54 236 235 49 5 223 224 58 14 212 211 9 61 231 232 50 6 220 219 1 53 239 240 42 30 196 195 25 45 247 248 34 22 204 203 17 37 255
0 218 235 49 54 236 221 7 8 210 227 57 62 228 213 15 16 202 251 33 38 252 205 23 24 194 243 41 46 244 197 31 32 250 203 17 22 204 253 39 40 242 195 25 30 196 245 47 48 234 219 1 6 220 237 55 56 226 211 9 14 212 229 63 64 154 171 113 118 172 157 71 72 146 163 121 126 164 149 79 80 138 187 97 102 188 141 87 88 130 179 105 110 180 133 95 96 186 139 81 86 140 189 103 104 178 131 89 94 132 181 111 112 170 155 65 70 156 173 119 120 162 147 73 78 148 165 127 128 90 107 177 182 108 93 135 136 82 99 185 190 100 85 143 144 74 123 161 166 124 77 151 152 66 115 169 174 116 69 159 160 122 75 145 150 76 125 167 168 114 67 153 158 68 117 175 176 106 91 129 134 92 109 183 184 98 83 137 142 84 101 191 192 26 43 241 246 44 29 199 200 18 35 249 254 36 21 207 208 10 59 225 230 60 13 215 216 2 51 233 238 52 5 223 224 58 11 209 214 12 61 231 232 50 3 217 222 4 53 239 240 42 27 193 198 28 45 247 248 34 19 201 206 20 37 255
0 218 220 6 1 219 221 7 8 210 212 14 9 211 213 15 16 202 204 22 17 203 205 23 24 194 196 30 25 195 197 31 32 250 252 38 33 251 253 39 40 242 244 46 41 243 245 47 48 234 236 54 49 235 237 55 56 226 228 62 57 227 229 63 64 154 156 70 65 155 157 71 72 146 148 78 73 147 149 79 80 138 140 86 81 139 141 87 88 130 132 94 89 131 133 95 96 186 188 102 97 187 189 103 104 178 180 110 105 179 181 111 112 170 172 118 113 171 173 119 120 162 164 126 121 163 165 127 128 90 92 134 129 91 93 135 136 82 84 142 137 83 85 143 144 74 76 150 145 75 77 151 152 66 68 158 153 67 69 159 160 122 124 166 161 123 125 167 168 114 116 174 169 115 117 175 176 106 108 182 177 107 109 183 184 98 100 190 185 99 101 191 192 26 28 198 193 27 29 199 200 18 20 206 201 19 21 207 208 10 12 214 209 11 13 215 216 2 4 222 217 3 5 223 224 58 60 230 225 59 61 231 232 50 52 238 233 51 53 239 240 42 44 246 241 43 45 247 248 34 36 254 249 35 37 255
0 218 217 3 4 222 221 7 8 210 209 11 12 214 213 15 16 202 201 19 20 206 205 23 24 194 193 27 28 198 197 31 32 250 249 35 36 254 253 39 40 242 241 43 44 246 245 47 48 234 233 51 52 238 237 55 56 226 225 59 60 230 229 63 64 154 153 67 68 158 157 71 72 146 145 75 76 150 149 79 80 138 137 83 84 142 141 87 88 130 129 91 92 134 133 95 96 186 185 99 100 190 189 103 104 178 177 107 108 182 181 111 112 170 169 115 116 174 173 119 120 162 161 123 124 166 165 127 128 90 89 131 132 94 93 135 136 82 81 139 140 86 85 143 144 74 73 147 148 78 77 151 152 66 65 155 156 70 69 159 160 122 121 163 164 126 125 167 168 114 113 171 172 118 117 175 176 106 105 179 180 110 109 183 184 98 97 187 188 102 101 191 192 26 25 195 196 30 29 199 200 18 17 203 204 22 21 207 208 10 9 211 212 14 13 215 216 2 1 219 220 6 5 223 224 58 57 227 228 62 61 231 232 50 49 235 236 54 53 239 240 42 41 243 244 46 45 247 248 34 33 251 252 38 37 255
0 218 54 236 235 49 221 7 8 210 62 228 227 57 213 15 16 202 38 252 251 33 205 23 24 194 46 244 243 41 197 31 32 250 22 204 203 17 253 39 40 242 30 196 195 25 245 47 48 234 6 220 219 1 237 55 56 226 14 212 211 9 229 63 64 154 118 172 171 113 157 71 72 146 126 164 163 121 149 79 80 138 102 188 187 97 141 87 88 130 110 180 179 105 133 95 96 186 86 140 139 81 189 103 104 178 94 132 131 89 181 111 112 170 70 156 155 65 173 119 120 162 78 148 147 73 165 127 128 90 182 108 107 177 93 135 136 82 190 100 99 185 85 143 144 74 166 124 123 161 77 151 152 66 174 116 115 169 69 159 160 122 150 76 75 145 125 167 168 114 158 68 67 153 117 175 176 106 134 92 91 129 109 183 184 98 142 84 83 137 101 191 192 26 246 44 43 241 29 199 200 18 254 36 35 249 21 207 208 10 230 60 59 225 13 215 216 2 238 52 51 233 5 223 224 58 214 12 11 209 61 231 232 50 222 4 3 217 53 239 240 42 198 28 27 193 45 247 248 34 206 20 19 201 37 255
0 218 51 233 238 52 221 7 8 210 59 225 230 60 213 15 16 202 35 249 254 36 205 23 24 194 43 241 246 44 197 31 32 250 19 201 206 20 253 39 40 242 27 193 198 28 245 47 48 234 3 217 222 4 237 55 56 226 11 209 214 12 229 63 64 154 115 169 174 116 157 71 72 146 123 161 166 124 149 79 80 138 99 185 190 100 141 87 88 130 107 177 182 108 133 95 96 186 83 137 142 84 189 103 104 178 91 129 134 92 181 111 112 170 67 153 158 68 173 119 120 162 75 145 150 76 165 127 128 90 179 105 110 180 93 135 136 82 187 97 102 188 85 143 144 74 163 121 126 164 77 151 152 66 171 113 118 172 69 159 160 122 147 73 78 148 125 167 168 114 155 65 70 156 117 175 176 106 131 89 94 132 109 183 184 98 139 81 86 140 101 191 192 26 243 41 46 244 29 199 200 18 251 33 38 252 21 207 208 10 227 57 62 228 13 215 216 2 235 49 54 236 5 223 224 58 211 9 14 212 61 231 232 50 219 1 6 220 53 239 240 42 195 25 30 196 45 247 248 34 203 17 22 204 37 255
0 218 4 222 217 3 221 7 8 210 12 214 209 11 213 15 16 202 20 206 201 19 205 23 24 194 28 198 193 27 197 31 32 250 36 254 249 35 253 39 40 242 44 246 241 43 245 47 48 234 52 238 233 51 237 55 56 226 60 230 225 59 229 63 64 154 68 158 153 67 157 71 72 146 76 150 145 75 149 79 80 138 84 142 137 83 141 87 88 130 92 134 129 91 133 95 96 186 100 190 185 99 189 103 104 178 108 182 177 107 181 111 112 170 116 174 169 115 173 119 120 162 124 166 161 123 165 127 128 90 132 94 89 131 93 135 136 82 140 86 81 139 85 143 144 74 148 78 73 147 77 151 152 66 156 70 65 155 69 159 160 122 164 126 121 163 125 167 168 114 172 118 113 171 117 175 176 106 180 110 105 179 109 183 184 98 188 102 97 187 101 191 192 26 196 30 25 195 29 199 200 18 204 22 17 203 21 207 208 10 212 14 9 211 13 215 216 2 220 6 1 219 5 223 224 58 228 62 57 227 61 231 232 50 236 54 49 235 53 239 240 42 244 46 41 243 45 247 248 34 252 38 33 251 37 255
0 218 1 219 220 6 221 7 8 210 9 211 212 14 213 15 16 202 17 203 204 22 205 23 24 194 25 195 196 30 197 31 32 250 33 251 252 38 253 39 40 242 41 243 244 46 245 47 48 234 49 235 236 54 237 55 56 226 57 227 228 62 229 63 64 154 65 155 156 70 157 71 72 146 73 147 148 78 149 79 80 138 81 139 140 86 141 87 88 130 89 131 132 94 133 95 96 186 97 187 188 102 189 103 104 178 105 179 180 110 181 111 112 170 113 171 172 118 173 119 120 162 121 163 164 126 165 127 128 90 129 91 92 134 93 135 136 82 137 83 84 142 85 143 144 74 145 75 76 150 77 151 152 66 153 67 68 158 69 159 160 122 161 123 124 166 125 167 168 114 169 115 116 174 117 175 176 106 177 107 108 182 109 183 184 98 185 99 100 190 101 191 192 26 193 27 28 198 29 199 200 18 201 19 20 206 21 207 208 10 209 11 12 214 13 215 216 2 217 3 4 222 5 223 224 58 225 59 60 230 61 231 232 50 233 51 52 238 53 239 240 42 241 43 44 246 45 247 248 34 249 35 36 254 37 255
0 217 237 52 51 234 222 7 8 209 229 60 59 226 214 15 16 201 253 36 35 250 206 23 24 193 245 44 43 242 198 31 32 249 205 20 19 202 254 39 40 241 197 28 27 194 246 47 48 233 221 4 3 218 238 55 56 225 213 12 11 210 230 63 64 153 173 116 115 170 158 71 72 145 165 124 123 162 150 79 80 137 189 100 99 186 142 87 88 129 181 108 107 178 134 95 96 185 141 84 83 138 190 103 104 177 133 92 91 130 182 111 112 169 157 68 67 154 174 119 120 161 149 76 75 146 166 127 128 89 109 180 179 106 94 135 136 81 101 188 187 98 86 143 144 73 125 164 163 122 78 151 152 65 117 172 171 114 70 159 160 121 77 148 147 74 126 167 168 113 69 156 155 66 118 175 176 105 93 132 131 90 110 183 184 97 85 140 139 82 102 191 192 25 45 244 243 42 30 199 200 17 37 252 251 34 22 207 208 9 61 228 227 58 14 215 216 1 53 236 235 50 6 223 224 57 13 212 211 10 62 231 232 49 5 220 219 2 54 239 240 41 29 196 195 26 46 247 248 33 21 204 203 18 38 255
0 217 235 50 53 236 222 7 8 209 227 58 61 228 214 15 16 201 251 34 37 252 206 23 24 193 243 42 45 244 198 31 32 249 203 18 21 204 254 39 40 241 195 26 29 196 246 47 48 233 219 2 5 220 238 55 56 225 211 10 13 212 230 63 64 153 171 114 117 172 158 71 72 145 163 122 125 164 150 79 80 137 187 98 101 188 142 87 88 129 179 106 109 180 134 95 96 185 139 82 85 140 190 103 104 177 131 90 93 132 182 111 112 169 155 66 69 156 174 119 120 161 147 74 77 148 166 127 128 89 107 178 181 108 94 135 136 81 99 186 189 100 86 143 144 73 123 162 165 124 78 151 152 65 115 170 173 116 70 159 160 121 75 146 149 76 126 167 168 113 67 154 157 68 118 175 176 105 91 130 133 92 110 183 184 97 83 138 141 84 102 191 192 25 43 242 245 44 30 199 200 17 35 250 253 36 22 207 208 9 59 226 229 60 14 215 216 1 51 234 237 52 6 223 224 57 11 210 213 12 62 231 232 49 3 218 221 4 54 239 240 41 27 194 197 28 46 247 248 33 19 202 205 20 38 255
0 217 220 5 2 219 222 7 8 209 212 13 10 211 214 15 16 201 204 21 18 203 206 23 24 193 196 29 26 195 198 31 32 249 252 37 34 251 254 39 40 241 244 45 42 243 246 47 48 233 236 53 50 235 238 55 56 225 228 61 58 227 230 63 64 153 156 69 66 155 158 71 72 145 148 77 74 147 150 79 80 137 140 85 82 139 142 87 88 129 132 93 90 131 134 95 96 185 188 101 98 187 190 103 104 177 180 109 106 179 182 111 112 169 172 117 114 171 174 119 120 161 164 125 122 163 166 127 128 89 92 133 130 91 94 135 136 81 84 141 138 83 86 143 144 73 76 149 146 75 78 151 152 65 68 157 154 67 70 159 160 121 124 165 162 123 126 167 168 113 116 173 170 115 118 175 176 105 108 181 178 107 110 183 184 97 100 189 186 99 102 191 192 25 28 197 194 27 30 199 200 17 20 205 202 19 22 207 208 9 12 213 210 11 14 215 216 1 4 221 218 3 6 223 224 57 60 229 226 59 62 231 232 49 52 237 234 51 54 239 240 41 44 245 242 43 46 247 248 33 36 253 250 35 38 255
0 217 218 3 4 221 222 7 8 209 210 11 12 213 214 15 16 201 202 19 20 205 206 23 24 193 194 27 28 197 198 31 32 249 250 35 36 253 254 39 40 241 242 43 44 245 246 47 48 233 234 51 52 237 238 55 56 225 226 59 60 229 230 63 64 153 154 67 68 157 158 71 72 145 146 75 76 149 150 79 80 137 138 83 84 141 142 87 88 129 130 91 92 133 134 95 96 185 186 99 100 189 190 103 104 177 178 107 108 181 182 111 112 169 170 115 116 173 174 119 120 161 162 123 124 165 166 127 128 89 90 131 132 93 94 135 136 81 82 139 140 85 86 143 144 73 74 147 148 77 78 151 152 65 66 155 156 69 70 159 160 121 122 163 164 125 126 167 168 113 114 171 172 117 118 175 176 105 106 179 180 109 110 183 184 97 98 187 188 101 102 191 192 25 26 195 196 29 30 199 200 17 18 203 204 21 22 207 208 9 10 211 212 13 14 215 216 1 2 219 220 5 6 223 224 57 58 227 228 61 62 231 232 49 50 235 236 53 54 239 240 41 42 243 244 45 46 247 248 33 34 251 252 37 38 255
0 217 53 236 235 50 222 7 8 209 61 228 227 58 214 15 16 201 37 252 251 34 206 23 24 193 45 244 243 42 198 31 32 249 21 204 203 18 254 39 40 241 29 196 195 26 246 47 48 233 5 220 219 2 238 55 56 225 13 212 211 10 230 63 64 153 117 172 171 114 158 71 72 145 125 164 163 122 150 79 80 137 101 188 187 98 142 87 88 129 109 180 179 106 134 95 96 185 85 140 139 82 190 103 104 177 93 132 131 90 182 111 112 169 69 156 155 66 174 119 120 161 77 148 147 74 166 127 128 89 181 108 107 178 94 135 136 81 189 100 99 186 86 143 144 73 165 124 123 162 78 151 152 65 173 116 115 170 70 159 160 121 149 76 75 146 126 167 168 113 157 68 67 154 118 175 176 105 133 92 91 130 110 183 184 97 141 84 83 138 102 191 192 25 245 44 43 242 30 199 200 17 253 36 35 250 22 207 208 9 229 60 59 226 14 215 216 1 237 52 51 234 6 223 224 57 213 12 11 210 62 231 232 49 221 4 3 218 54 239 240 41 197 28 27 194 46 247 248 33 205 20 19 202 38 255
0 217 51 234 237 52 222 7 8 209 59 226 229 60 214 15 16 201 35 250 253 36 206 23 24 193 43 242 245 44 198 31 32 249 19 202 205 20 254 39 40 241 27 194 197 28 246 47 48 233 3 218 221 4 238 55 56 225 11 210 213 12 230 63 64 153 115 170 173 116 158 71 72 145 123 162 165 124 150 79 80 137 99 186 189 100 142 87 88 129 107 178 181 108 134 95 96 185 83 138 141 84 190 103 104 177 91 130 133 92 182 111 112 169 67 154 157 68 174 119 120 161 75 146 149 76 166 127 128 89 179 106 109 180 94 135 136 81 187 98 101 188 86 143 144 73 163 122 125 164 78 151 152 65 171 114 117 172 70 159 160 121 147 74 77 148 126 167 168 113 155 66 69 156 118 175 176 105 131 90 93 132 110 183 184 97 139 82 85 140 102 191 192 25 243 42 45 244 30 199 200 17 251 34 37 252 22 207 208 9 227 58 61 228 14 215 216 1 235 50 53 236 6 223 224 57 211 10 13 212 62 231 232 49 219 2 5 220 54 239 240 41 195 26 29 196 46 247 248 33 203 18 21 204 38 255
0 217 4 221 218 3 222 7 8 209 12 213 210 11 214 15 16 201 20 205 202 19 206 23 24 193 28 197 194 27 198 31 32 249 36 253 250 35 254 39 40 241 44 245 242 43 246 47 48 233 52 237 234 51 238 55 56 225 60 229 226 59 230 63 64 153 68 157 154 67 158 71 72 145 76 149 146 75 150 79 80 137 84 141 138 83 142 87 88 129 92 133 130 91 134 95 96 185 100 189 186 99 190 103 104 177 108 181 178 107 182 111 112 169 116 173 170 115 174 119 120 161 124 165 162 123 166 127 128 89 132 93 90 131 94 135 136 81 140 85 82 139 86 143 144 73 148 77 74 147 78 151 152 65 156 69 66 155 70 159 160 121 164 125 122 163 126 167 168 113 172 117 114 171 118 175 176 105 180 109 106 179 110 183 184 97 188 101 98 187 102 191 192 25 196 29 26 195 30 199 200 17 204 21 18 203 22 207 208 9 212 13 10 211 14 215 216 1 220 5 2 219 6 223 224 57 228 61 58 227 62 231 232 49 236 53 50 235 54 239 240 41 244 45 42 243 46 247 248 33 252 37 34 251 38 255
0 217 2 219 220 5 222 7 8 209 10 211 212 13 214 15 16 201 18 203 204 21 206 23 24 193 26 195 196 29 198 31 32 249 34 251 252 37 254 39 40 241 42 243 244 45 246 47 48 233 50 235 236 53 238 55 56 225 58 227 228 61 230 63 64 153 66 155 156 69 158 71 72 145 74 147 148 77 150 79 80 137 82 139 140 85 142 87 88 129 90 131 132 93 134 95 96 185 98 187 188 101 190 103 104 177 106 179 180 109 182 111 112 169 114 171 172 117 174 119 120 161 122 163 164 125 166 127 128 89 130 91 92 133 94 135 136 81 138 83 84 141 86 143 144 73 146 75 76 149 78 151 152 65 154 67 68 157 70 159 160 121 162 123 124 165 126 167 168 113 170 115 116 173 118 175 176 105 178 107 108 181 110 183 184 97 186 99 100 189 102 191 192 25 194 27 28 197 30 199 200 17 202 19 20 205 22 207 208 9 210 11 12 213 14 215 216 1 218 3 4 221 6 223 224 57 226 59 60 229 62 231 232 49 234 51 52 237 54 239 240 41 242 43 44 245 46 247 248 33 250 35 36 253 38 255
0 54 237 219 220 234 49 7 8 62 229 211 212 226 57 15 16 38 253 203 204 250 33 23 24 46 245 195 196 242 41 31 32 22 205 251 252 202 17 39 40 30 197 243 244 194 25 47 48 6 221 235 236 218 1 55 56 14 213 227 228 210 9 63 64 118 173 155 156 170 113 71 72 126 165 147 148 162 121 79 80 102 189 139 140 186 97 87 88 110 181 131 132 178 105 95 96 86 141 187 188 138 81 103 104 94 133 179 180 130 89 111 112 70 157 171 172 154 65 119 120 78 149 163 164 146 73 127 128 182 109 91 92 106 177 135 136 190 101 83 84 98 185 143 144 166 125 75 76 122 161 151 152 174 117 67 68 114 169 159 160 150 77 123 124 74 145 167 168 158 69 115 116 66 153 175 176 134 93 107 108 90 129 183 184 142 85 99 100 82 137 191 192 246 45 27 28 42 241 199 200 254 37 19 20 34 249 207 208 230 61 11 12 58 225 215 216 238 53 3 4 50 233 223 224 214 13 59 60 10 209 231 232 222 5 51 52 2 217 239 240 198 29 43 44 26 193 247 248 206 21 35 36 18 201 255
0 54 235 221 218 236 49 7 8 62 227 213 210 228 57 15 16 38 251 205 202 252 33 23 24 46 243 197 194 244 41 31 32 22 203 253 250 204 17 39 40 30 195 245 242 196 25 47 48 6 219 237 234 220 1 55 56 14 211 229 226 212 9 63 64 118 171 157 154 172 113 71 72 126 163 149 146 164 121 79 80 102 187 141 138 188 97 87 88 110 179 133 130 180 105 95 96 86 139 189 186 140 81 103 104 94 131 181 178 132 89 111 112 70 155 173 170 156 65 119 120 78 147 165 162 148 73 127 128 182 107 93 90 108 177 135 136 190 99 85 82 100 185 143 144 166 123 77 74 124 161 151 152 174 115 69 66 116 169 159 160 150 75 125 122 76 145 167 168 158 67 117 114 68 153 175 176 134 91 109 106 92 129 183 184 142 83 101 98 84 137 191 192 246 43 29 26 44 241 199 200 254 35 21 18 36 249 207 208 230 59 13 10 60 225 215 216 238 51 5 2 52 233 223 224 214 11 61 58 12 209 231 232 222 3 53 50 4 217 239 240 198 27 45 42 28 193 247 248 206 19 37 34 20 201 255
0 54 220 234 237 219 49 7 8 62 212 226 229 211 57 15 16 38 204 250 253 203 33 23 24 46 196 242 245 195 41 31 32 22 252 202 205 251 17 39 40 30 244 194 197 243 25 47 48 6 236 218 221 235 1 55 56 14 228 210 213 227 9 63 64 118 156 170 173 155 113 71 72 126 148 162 165 147 121 79 80 102 140 186 189 139 97 87 88 110 132 178 181 131 105 95 96 86 188 138 141 187 81 103 104 94 180 130 133 179 89 111 112 70 172 154 157 171 65 119 120 78 164 146 149 163 73 127 128 182 92 106 109 91 177 135 136 190 84 98 101 83 185 143 144 166 76 122 125 75 161 151 152 174 68 114 117 67 169 159 160 150 124 74 77 123 145 167 168 158 116 66 69 115 153 175 176 134 108 90 93 107 129 183 184 142 100 82 85 99 137 191 192 246 28 42 45 27 241 199 200 254 20 34 37 19 249 207 208 230 12 58 61 11 225 215 216 238 4 50 53 3 233 223 224 214 60 10 13 59 209 231 232 222 52 2 5 51 217 239 240 198 44 26 29 43 193 247 248 206 36 18 21 35 201 255
