8
384
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 214 21 195 196 18 209 7 8 222 29 203 204 26 217 15 16 198 5 211 212 2 193 23 24 206 13 219 220 10 201 31 32 246 53 227 228 50 241 39 40 254 61 235 236 58 249 47 48 230 37 243 244 34 225 55 56 238 45 251 252 42 233 63 64 150 85 131 132 82 145 71 72 158 93 139 140 90 153 79 80 134 69 147 148 66 129 87 88 142 77 155 156 74 137 95 96 182 117 163 164 114 177 103 104 190 125 171 172 122 185 111 112 166 101 179 180 98 161 119 120 174 109 187 188 106 169 127 128 86 149 67 68 146 81 135 136 94 157 75 76 154 89 143 144 70 133 83 84 130 65 151 152 78 141 91 92 138 73 159 160 118 181 99 100 178 113 167 168 126 189 107 108 186 121 175 176 102 165 115 116 162 97 183 184 110 173 123 124 170 105 191 192 22 213 3 4 210 17 199 200 30 221 11 12 218 25 207 208 6 197 19 20 194 1 215 216 14 205 27 28 202 9 223 224 54 245 35 36 242 49 231 232 62 253 43 44 250 57 239 240 38 229 51 52 226 33 247 248 46 237 59 60 234 41 255
0 214 19 197 194 20 209 7 8 222 27 205 202 28 217 15 16 198 3 213 210 4 193 23 24 206 11 221 218 12 201 31 32 246 51 229 226 52 241 39 40 254 59 237 234 60 249 47 48 230 35 245 242 36 225 55 56 238 43 253 250 44 233 63 64 150 83 133 130 84 145 71 72 158 91 141 138 92 153 79 80 134 67 149 146 68 129 87 88 142 75 157 154 76 137 95 96 182 115 165 162 116 177 103 104 190 123 173 170 124 185 111 112 166 99 181 178 100 161 119 120 174 107 189 186 108 169 127 128 86 147 69 66 148 81 135 136 94 155 77 74 156 89 143 144 70 131 85 82 132 65 151 152 78 139 93 90 140 73 159 160 118 179 101 98 180 113 167 168 126 187 109 106 188 121 175 176 102 163 117 114 164 97 183 184 110 171 125 122 172 105 191 192 22 211 5 2 212 17 199 200 30 219 13 10 220 25 207 208 6 195 21 18 196 1 215 216 14 203 29 26 204 9 223 224 54 243 37 34 244 49 231 232 62 251 45 42 252 57 239 240 38 227 53 50 228 33 247 248 46 235 61 58 236 41 255
0 214 4 210 213 3 209 7 8 222 12 218 221 11 217 15 16 198 20 194 197 19 193 23 24 206 28 202 205 27 201 31 32 246 36 242 245 35 241 39 40 254 44 250 253 43 249 47 48 230 52 226 229 51 225 55 56 238 60 234 237 59 233 63 64 150 68 146 149 67 145 71 72 158 76 154 157 75 153 79 80 134 84 130 133 83 129 87 88 142 92 138 141 91 137 95 96 182 100 178 181 99 177 103 104 190 108 186 189 107 185 111 112 166 116 162 165 115 161 119 120 174 124 170 173 123 169 127 128 86 132 82 85 131 81 135 136 94 140 90 93 139 89 143 144 70 148 66 69 147 65 151 152 78 156 74 77 155 73 159 160 118 164 114 117 163 113 167 168 126 172 122 125 171 121 175 176 102 180 98 101 179 97 183 184 110 188 106 109 187 105 191 192 22 196 18 21 195 17 199 200 30 204 26 29 203 25 207 208 6 212 2 5 211 1 215 216 14 220 10 13 219 9 223 224 54 228 50 53 227 49 231 232 62 236 58 61 235 57 239 240 38 244 34 37 243 33 247 248 46 252 42 45 251 41 255
0 214 2 212 211 5 209 7 8 222 10 220 219 13 217 15 16 198 18 196 195 21 193 23 24 206 26 204 203 29 201 31 32 246 34 244 243 37 241 39 40 254 42 252 251 45 249 47 48 230 50 228 227 53 225 55 56 238 58 236 235 61 233 63 64 150 66 148 147 69 145 71 72 158 74 156 155 77 153 79 80 134 82 132 131 85 129 87 88 142 90 140 139 93 137 95 96 182 98 180 179 101 177 103 104 190 106 188 187 109 185 111 112 166 114 164 163 117 161 119 120 174 122 172 171 125 169 127 128 86 130 84 83 133 81 135 136 94 138 92 91 141 89 143 144 70 146 68 67 149 65 151 152 78 154 76 75 157 73 159 160 118 162 116 115 165 113 167 168 126 170 124 123 173 121 175 176 102 178 100 99 181 97 183 184 110 186 108 107 189 105 191 192 22 194 20 19 197 17 199 200 30 202 28 27 205 25 207 208 6 210 4 3 213 1 215 216 14 218 12 11 221 9 223 224 54 226 52 51 229 49 231 232 62 234 60 59 237 57 239 240 38 242 36 35 245 33 247 248 46 250 44 43 253 41 255
0 213 244 33 38 243 210 7 8 221 252 41 46 251 218 15 16 197 228 49 54 227 194 23 24 205 236 57 62 235 202 31 32 245 212 1 6 211 242 39 40 253 220 9 14 219 250 47 48 229 196 17 22 195 226 55 56 237 204 25 30 203 234 63 64 149 180 97 102 179 146 71 72 157 188 105 110 187 154 79 80 133 164 113 118 163 130 87 88 141 172 121 126 171 138 95 96 181 148 65 70 147 178 103 104 189 156 73 78 155 186 111 112 165 132 81 86 131 162 119 120 173 140 89 94 139 170 127 128 85 116 161 166 115 82 135 136 93 124 169 174 123 90 143 144 69 100 177 182 99 66 151 152 77 108 185 190 107 74 159 160 117 84 129 134 83 114 167 168 125 92 137 142 91 122 175 176 101 68 145 150 67 98 183 184 109 76 153 158 75 106 191 192 21 52 225 230 51 18 199 200 29 60 233 238 59 26 207 208 5 36 241 246 35 2 215 216 13 44 249 254 43 10 223 224 53 20 193 198 19 50 231 232 61 28 201 206 27 58 239 240 37 4 209 214 3 34 247 248 45 12 217 222 11 42 255
0 213 241 36 35 246 210 7 8 221 249 44 43 254 218 15 16 197 225 52 51 230 194 23 24 205 233 60 59 238 202 31 32 245 209 4 3 214 242 39 40 253 217 12 11 222 250 47 48 229 193 20 19 198 226 55 56 237 201 28 27 206 234 63 64 149 177 100 99 182 146 71 72 157 185 108 107 190 154 79 80 133 161 116 115 166 130 87 88 141 169 124 123 174 138 95 96 181 145 68 67 150 178 103 104 189 153 76 75 158 186 111 112 165 129 84 83 134 162 119 120 173 137 92 91 142 170 127 128 85 113 164 163 118 82 135 136 93 121 172 171 126 90 143 144 69 97 180 179 102 66 151 152 77 105 188 187 110 74 159 160 117 81 132 131 86 114 167 168 125 89 140 139 94 122 175 176 101 65 148 147 70 98 183 184 109 73 156 155 78 106 191 192 21 49 228 227 54 18 199 200 29 57 236 235 62 26 207 208 5 33 244 243 38 2 215 216 13 41 252 251 46 10 223 224 53 17 196 195 22 50 231 232 61 25 204 203 30 58 239 240 37 1 212 211 6 34 247 248 45 9 220 219 14 42 255
0 213 230 51 52 225 210 7 8 221 238 59 60 233 218 15 16 197 246 35 36 241 194 23 24 205 254 43 44 249 202 31 32 245 198 19 20 193 242 39 40 253 206 27 28 201 250 47 48 229 214 3 4 209 226 55 56 237 222 11 12 217 234 63 64 149 166 115 116 161 146 71 72 157 174 123 124 169 154 79 80 133 182 99 100 177 130 87 88 141 190 107 108 185 138 95 96 181 134 83 84 129 178 103 104 189 142 91 92 137 186 111 112 165 150 67 68 145 162 119 120 173 158 75 76 153 170 127 128 85 102 179 180 97 82 135 136 93 110 187 188 105 90 143 144 69 118 163 164 113 66 151 152 77 126 171 172 121 74 159 160 117 70 147 148 65 114 167 168 125 78 155 156 73 122 175 176 101 86 131 132 81 98 183 184 109 94 139 140 89 106 191 192 21 38 243 244 33 18 199 200 29 46 251 252 41 26 207 208 5 54 227 228 49 2 215 216 13 62 235 236 57 10 223 224 53 6 211 212 1 50 231 232 61 14 219 220 9 58 239 240 37 22 195 196 17 34 247 248 45 30 203 204 25 42 255
0 213 227 54 49 228 210 7 8 221 235 62 57 236 218 15 16 197 243 38 33 244 194 23 24 205 251 46 41 252 202 31 32 245 195 22 17 196 242 39 40 253 203 30 25 204 250 47 48 229 211 6 1 212 226 55 56 237 219 14 9 220 234 63 64 149 163 118 113 164 146 71 72 157 171 126 121 172 154 79 80 133 179 102 97 180 130 87 88 141 187 110 105 188 138 95 96 181 131 86 81 132 178 103 104 189 139 94 89 140 186 111 112 165 147 70 65 148 162 119 120 173 155 78 73 156 170 127 128 85 99 182 177 100 82 135 136 93 107 190 185 108 90 143 144 69 115 166 161 116 66 151 152 77 123 174 169 124 74 159 160 117 67 150 145 68 114 167 168 125 75 158 153 76 122 175 176 101 83 134 129 84 98 183 184 109 91 142 137 92 106 191 192 21 35 246 241 36 18 199 200 29 43 254 249 44 26 207 208 5 51 230 225 52 2 215 216 13 59 238 233 60 10 223 224 53 3 214 209 4 50 231 232 61 11 222 217 12 58 239 240 37 19 198 193 20 34 247 248 45 27 206 201 28 42 255
0 213 214 3 4 209 210 7 8 221 222 11 12 217 218 15 16 197 198 19 20 193 194 23 24 205 206 27 28 201 202 31 32 245 246 35 36 241 242 39 40 253 254 43 44 249 250 47 48 229 230 51 52 225 226 55 56 237 238 59 60 233 234 63 64 149 150 67 68 145 146 71 72 157 158 75 76 153 154 79 80 133 134 83 84 129 130 87 88 141 142 91 92 137 138 95 96 181 182 99 100 177 178 103 104 189 190 107 108 185 186 111 112 165 166 115 116 161 162 119 120 173 174 123 124 169 170 127 128 85 86 131 132 81 82 135 136 93 94 139 140 89 90 143 144 69 70 147 148 65 66 151 152 77 78 155 156 73 74 159 160 117 118 163 164 113 114 167 168 125 126 171 172 121 122 175 176 101 102 179 180 97 98 183 184 109 110 187 188 105 106 191 192 21 22 195 196 17 18 199 200 29 30 203 204 25 26 207 208 5 6 211 212 1 2 215 216 13 14 219 220 9 10 223 224 53 54 227 228 49 50 231 232 61 62 235 236 57 58 239 240 37 38 243 244 33 34 247 248 45 46 251 252 41 42 255
0 213 211 6 1 212 210 7 8 221 219 14 9 220 218 15 16 197 195 22 17 196 194 23 24 205 203 30 25 204 202 31 32 245 243 38 33 244 242 39 40 253 251 46 41 252 250 47 48 229 227 54 49 228 226 55 56 237 235 62 57 236 234 63 64 149 147 70 65 148 146 71 72 157 155 78 73 156 154 79 80 133 131 86 81 132 130 87 88 141 139 94 89 140 138 95 96 181 179 102 97 180 178 103 104 189 187 110 105 188 186 111 112 165 163 118 113 164 162 119 120 173 171 126 121 172 170 127 128 85 83 134 129 84 82 135 136 93 91 142 137 92 90 143 144 69 67 150 145 68 66 151 152 77 75 158 153 76 74 159 160 117 115 166 161 116 114 167 168 125 123 174 169 124 122 175 176 101 99 182 177 100 98 183 184 109 107 190 185 108 106 191 192 21 19 198 193 20 18 199 200 29 27 206 201 28 26 207 208 5 3 214 209 4 2 215 216 13 11 222 217 12 10 223 224 53 51 230 225 52 50 231 232 61 59 238 233 60 58 239 240 37 35 246 241 36 34 247 248 45 43 254 249 44 42 255
0 213 196 17 22 195 210 7 8 221 204 25 30 203 218 15 16 197 212 1 6 211 194 23 24 205 220 9 14 219 202 31 32 245 228 49 54 227 242 39 40 253 236 57 62 235 250 47 48 229 244 33 38 243 226 55 56 237 252 41 46 251 234 63 64 149 132 81 86 131 146 71 72 157 140 89 94 139 154 79 80 133 148 65 70 147 130 87 88 141 156 73 78 155 138 95 96 181 164 113 118 163 178 103 104 189 172 121 126 171 186 111 112 165 180 97 102 179 162 119 120 173 188 105 110 187 170 127 128 85 68 145 150 67 82 135 136 93 76 153 158 75 90 143 144 69 84 129 134 83 66 151 152 77 92 137 142 91 74 159 160 117 100 177 182 99 114 167 168 125 108 185 190 107 122 175 176 101 116 161 166 115 98 183 184 109 124 169 174 123 106 191 192 21 4 209 214 3 18 199 200 29 12 217 222 11 26 207 208 5 20 193 198 19 2 215 216 13 28 201 206 27 10 223 224 53 36 241 246 35 50 231 232 61 44 249 254 43 58 239 240 37 52 225 230 51 34 247 248 45 60 233 238 59 42 255
0 213 193 20 19 198 210 7 8 221 201 28 27 206 218 15 16 197 209 4 3 214 194 23 24 205 217 12 11 222 202 31 32 245 225 52 51 230 242 39 40 253 233 60 59 238 250 47 48 229 241 36 35 246 226 55 56 237 249 44 43 254 234 63 64 149 129 84 83 134 146 71 72 157 137 92 91 142 154 79 80 133 145 68 67 150 130 87 88 141 153 76 75 158 138 95 96 181 161 116 115 166 178 103 104 189 169 124 123 174 186 111 112 165 177 100 99 182 162 119 120 173 185 108 107 190 170 127 128 85 65 148 147 70 82 135 136 93 73 156 155 78 90 143 144 69 81 132 131 86 66 151 152 77 89 140 139 94 74 159 160 117 97 180 179 102 114 167 168 125 105 188 187 110 122 175 176 101 113 164 163 118 98 183 184 109 121 172 171 126 106 191 192 21 1 212 211 6 18 199 200 29 9 220 219 14 26 207 208 5 17 196 195 22 2 215 216 13 25 204 203 30 10 223 224 53 33 244 243 38 50 231 232 61 41 252 251 46 58 239 240 37 49 228 227 54 34 247 248 45 57 236 235 62 42 255
0 213 52 225 230 51 210 7 8 221 60 233 238 59 218 15 16 197 36 241 246 35 194 23 24 205 44 249 254 43 202 31 32 245 20 193 198 19 242 39 40 253 28 201 206 27 250 47 48 229 4 209 214 3 226 55 56 237 12 217 222 11 234 63 64 149 116 161 166 115 146 71 72 157 124 169 174 123 154 79 80 133 100 177 182 99 130 87 88 141 108 185 190 107 138 95 96 181 84 129 134 83 178 103 104 189 92 137 142 91 186 111 112 165 68 145 150 67 162 119 120 173 76 153 158 75 170 127 128 85 180 97 102 179 82 135 136 93 188 105 110 187 90 143 144 69 164 113 118 163 66 151 152 77 172 121 126 171 74 159 160 117 148 65 70 147 114 167 168 125 156 73 78 155 122 175 176 101 132 81 86 131 98 183 184 109 140 89 94 139 106 191 192 21 244 33 38 243 18 199 200 29 252 41 46 251 26 207 208 5 228 49 54 227 2 215 216 13 236 57 62 235 10 223 224 53 212 1 6 211 50 231 232 61 220 9 14 219 58 239 240 37 196 17 22 195 34 247 248 45 204 25 30 203 42 255
0 213 49 228 227 54 210 7 8 221 57 236 235 62 218 15 16 197 33 244 243 38 194 23 24 205 41 252 251 46 202 31 32 245 17 196 195 22 242 39 40 253 25 204 203 30 250 47 48 229 1 212 211 6 226 55 56 237 9 220 219 14 234 63 64 149 113 164 163 118 146 71 72 157 121 172 171 126 154 79 80 133 97 180 179 102 130 87 88 141 105 188 187 110 138 95 96 181 81 132 131 86 178 103 104 189 89 140 139 94 186 111 112 165 65 148 147 70 162 119 120 173 73 156 155 78 170 127 128 85 177 100 99 182 82 135 136 93 185 108 107 190 90 143 144 69 161 116 115 166 66 151 152 77 169 124 123 174 74 159 160 117 145 68 67 150 114 167 168 125 153 76 75 158 122 175 176 101 129 84 83 134 98 183 184 109 137 92 91 142 106 191 192 21 241 36 35 246 18 199 200 29 249 44 43 254 26 207 208 5 225 52 51 230 2 215 216 13 233 60 59 238 10 223 224 53 209 4 3 214 50 231 232 61 217 12 11 222 58 239 240 37 193 20 19 198 34 247 248 45 201 28 27 206 42 255
0 213 38 243 244 33 210 7 8 221 46 251 252 41 218 15 16 197 54 227 228 49 194 23 24 205 62 235 236 57 202 31 32 245 6 211 212 1 242 39 40 253 14 219 220 9 250 47 48 229 22 195 196 17 226 55 56 237 30 203 204 25 234 63 64 149 102 179 180 97 146 71 72 157 110 187 188 105 154 79 80 133 118 163 164 113 130 87 88 141 126 171 172 121 138 95 96 181 70 147 148 65 178 103 104 189 78 155 156 73 186 111 112 165 86 131 132 81 162 119 120 173 94 139 140 89 170 127 128 85 166 115 116 161 82 135 136 93 174 123 124 169 90 143 144 69 182 99 100 177 66 151 152 77 190 107 108 185 74 159 160 117 134 83 84 129 114 167 168 125 142 91 92 137 122 175 176 101 150 67 68 145 98 183 184 109 158 75 76 153 106 191 192 21 230 51 52 225 18 199 200 29 238 59 60 233 26 207 208 5 246 35 36 241 2 215 216 13 254 43 44 249 10 223 224 53 198 19 20 193 50 231 232 61 206 27 28 201 58 239 240 37 214 3 4 209 34 247 248 45 222 11 12 217 42 255
0 213 35 246 241 36 210 7 8 221 43 254 249 44 218 15 16 197 51 230 225 52 194 23 24 205 59 238 233 60 202 31 32 245 3 214 209 4 242 39 40 253 11 222 217 12 250 47 48 229 19 198 193 20 226 55 56 237 27 206 201 28 234 63 64 149 99 182 177 100 146 71 72 157 107 190 185 108 154 79 80 133 115 166 161 116 130 87 88 141 123 174 169 124 138 95 96 181 67 150 145 68 178 103 104 189 75 158 153 76 186 111 112 165 83 134 129 84 162 119 120 173 91 142 137 92 170 127 128 85 163 118 113 164 82 135 136 93 171 126 121 172 90 143 144 69 179 102 97 180 66 151 152 77 187 110 105 188 74 159 160 117 131 86 81 132 114 167 168 125 139 94 89 140 122 175 176 101 147 70 65 148 98 183 184 109 155 78 73 156 106 191 192 21 227 54 49 228 18 199 200 29 235 62 57 236 26 207 208 5 243 38 33 244 2 215 216 13 251 46 41 252 10 223 224 53 195 22 17 196 50 231 232 61 203 30 25 204 58 239 240 37 211 6 1 212 34 247 248 45 219 14 9 220 42 255
0 213 22 195 196 17 210 7 8 221 30 203 204 25 218 15 16 197 6 211 212 1 194 23 24 205 14 219 220 9 202 31 32 245 54 227 228 49 242 39 40 253 62 235 236 57 250 47 48 229 38 243 244 33 226 55 56 237 46 251 252 41 234 63 64 149 86 131 132 81 146 71 72 157 94 139 140 89 154 79 80 133 70 147 148 65 130 87 88 141 78 155 156 73 138 95 96 181 118 163 164 113 178 103 104 189 126 171 172 121 186 111 112 165 102 179 180 97 162 119 120 173 110 187 188 105 170 127 128 85 150 67 68 145 82 135 136 93 158 75 76 153 90 143 144 69 134 83 84 129 66 151 152 77 142 91 92 137 74 159 160 117 182 99 100 177 114 167 168 125 190 107 108 185 122 175 176 101 166 115 116 161 98 183 184 109 174 123 124 169 106 191 192 21 214 3 4 209 18 199 200 29 222 11 12 217 26 207 208 5 198 19 20 193 2 215 216 13 206 27 28 201 10 223 224 53 246 35 36 241 50 231 232 61 254 43 44 249 58 239 240 37 230 51 52 225 34 247 248 45 238 59 60 233 42 255
0 213 19 198 193 20 210 7 8 221 27 206 201 28 218 15 16 197 3 214 209 4 194 23 24 205 11 222 217 12 202 31 32 245 51 230 225 52 242 39 40 253 59 238 233 60 250 47 48 229 35 246 241 36 226 55 56 237 43 254 249 44 234 63 64 149 83 134 129 84 146 71 72 157 91 142 137 92 154 79 80 133 67 150 145 68 130 87 88 141 75 158 153 76 138 95 96 181 115 166 161 116 178 103 104 189 123 174 169 124 186 111 112 165 99 182 177 100 162 119 120 173 107 190 185 108 170 127 128 85 147 70 65 148 82 135 136 93 155 78 73 156 90 143 144 69 131 86 81 132 66 151 152 77 139 94 89 140 74 159 160 117 179 102 97 180 114 167 168 125 187 110 105 188 122 175 176 101 163 118 113 164 98 183 184 109 171 126 121 172 106 191 192 21 211 6 1 212 18 199 200 29 219 14 9 220 26 207 208 5 195 22 17 196 2 215 216 13 203 30 25 204 10 223 224 53 243 38 33 244 50 231 232 61 251 46 41 252 58 239 240 37 227 54 49 228 34 247 248 45 235 62 57 236 42 255
0 213 4 209 214 3 210 7 8 221 12 217 222 11 218 15 16 197 20 193 198 19 194 23 24 205 28 201 206 27 202 31 32 245 36 241 246 35 242 39 40 253 44 249 254 43 250 47 48 229 52 225 230 51 226 55 56 237 60 233 238 59 234 63 64 149 68 145 150 67 146 71 72 157 76 153 158 75 154 79 80 133 84 129 134 83 130 87 88 141 92 137 142 91 138 95 96 181 100 177 182 99 178 103 104 189 108 185 190 107 186 111 112 165 116 161 166 115 162 119 120 173 124 169 174 123 170 127 128 85 132 81 86 131 82 135 136 93 140 89 94 139 90 143 144 69 148 65 70 147 66 151 152 77 156 73 78 155 74 159 160 117 164 113 118 163 114 167 168 125 172 121 126 171 122 175 176 101 180 97 102 179 98 183 184 109 188 105 110 187 106 191 192 21 196 17 22 195 18 199 200 29 204 25 30 203 26 207 208 5 212 1 6 211 2 215 216 13 220 9 14 219 10 223 224 53 228 49 54 227 50 231 232 61 236 57 62 235 58 239 240 37 244 33 38 243 34 247 248 45 252 41 46 251 42 255
0 213 1 212 211 6 210 7 8 221 9 220 219 14 218 15 16 197 17 196 195 22 194 23 24 205 25 204 203 30 202 31 32 245 33 244 243 38 242 39 40 253 41 252 251 46 250 47 48 229 49 228 227 54 226 55 56 237 57 236 235 62 234 63 64 149 65 148 147 70 146 71 72 157 73 156 155 78 154 79 80 133 81 132 131 86 130 87 88 141 89 140 139 94 138 95 96 181 97 180 179 102 178 103 104 189 105 188 187 110 186 111 112 165 113 164 163 118 162 119 120 173 121 172 171 126 170 127 128 85 129 84 83 134 82 135 136 93 137 92 91 142 90 143 144 69 145 68 67 150 66 151 152 77 153 76 75 158 74 159 160 117 161 116 115 166 114 167 168 125 169 124 123 174 122 175 176 101 177 100 99 182 98 183 184 109 185 108 107 190 106 191 192 21 193 20 19 198 18 199 200 29 201 28 27 206 26 207 208 5 209 4 3 214 2 215 216 13 217 12 11 222 10 223 224 53 225 52 51 230 50 231 232 61 233 60 59 238 58 239 240 37 241 36 35 246 34 247 248 45 249 44 43 254 42 255
0 211 242 33 38 245 212 7 8 219 250 41 46 253 220 15 16 195 226 49 54 229 196 23 24 203 234 57 62 237 204 31 32 243 210 1 6 213 244 39 40 251 218 9 14 221 252 47 48 227 194 17 22 197 228 55 56 235 202 25 30 205 236 63 64 147 178 97 102 181 148 71 72 155 186 105 110 189 156 79 80 131 162 113 118 165 132 87 88 139 170 121 126 173 140 95 96 179 146 65 70 149 180 103 104 187 154 73 78 157 188 111 112 163 130 81 86 133 164 119 120 171 138 89 94 141 172 127 128 83 114 161 166 117 84 135 136 91 122 169 174 125 92 143 144 67 98 177 182 101 68 151 152 75 106 185 190 109 76 159 160 115 82 129 134 85 116 167 168 123 90 137 142 93 124 175 176 99 66 145 150 69 100 183 184 107 74 153 158 77 108 191 192 19 50 225 230 53 20 199 200 27 58 233 238 61 28 207 208 3 34 241 246 37 4 215 216 11 42 249 254 45 12 223 224 51 18 193 198 21 52 231 232 59 26 201 206 29 60 239 240 35 2 209 214 5 36 247 248 43 10 217 222 13 44 255
0 211 241 34 37 246 212 7 8 219 249 42 45 254 220 15 16 195 225 50 53 230 196 23 24 203 233 58 61 238 204 31 32 243 209 2 5 214 244 39 40 251 217 10 13 222 252 47 48 227 193 18 21 198 228 55 56 235 201 26 29 206 236 63 64 147 177 98 101 182 148 71 72 155 185 106 109 190 156 79 80 131 161 114 117 166 132 87 88 139 169 122 125 174 140 95 96 179 145 66 69 150 180 103 104 187 153 74 77 158 188 111 112 163 129 82 85 134 164 119 120 171 137 90 93 142 172 127 128 83 113 162 165 118 84 135 136 91 121 170 173 126 92 143 144 67 97 178 181 102 68 151 152 75 105 186 189 110 76 159 160 115 81 130 133 86 116 167 168 123 89 138 141 94 124 175 176 99 65 146 149 70 100 183 184 107 73 154 157 78 108 191 192 19 49 226 229 54 20 199 200 27 57 234 237 62 28 207 208 3 33 242 245 38 4 215 216 11 41 250 253 46 12 223 224 51 17 194 197 22 52 231 232 59 25 202 205 30 60 239 240 35 1 210 213 6 36 247 248 43 9 218 221 14 44 255
0 211 230 53 50 225 212 7 8 219 238 61 58 233 220 15 16 195 246 37 34 241 196 23 24 203 254 45 42 249 204 31 32 243 198 21 18 193 244 39 40 251 206 29 26 201 252 47 48 227 214 5 2 209 228 55 56 235 222 13 10 217 236 63 64 147 166 117 114 161 148 71 72 155 174 125 122 169 156 79 80 131 182 101 98 177 132 87 88 139 190 109 106 185 140 95 96 179 134 85 82 129 180 103 104 187 142 93 90 137 188 111 112 163 150 69 66 145 164 119 120 171 158 77 74 153 172 127 128 83 102 181 178 97 84 135 136 91 110 189 186 105 92 143 144 67 118 165 162 113 68 151 152 75 126 173 170 121 76 159 160 115 70 149 146 65 116 167 168 123 78 157 154 73 124 175 176 99 86 133 130 81 100 183 184 107 94 141 138 89 108 191 192 19 38 245 242 33 20 199 200 27 46 253 250 41 28 207 208 3 54 229 226 49 4 215 216 11 62 237 234 57 12 223 224 51 6 213 210 1 52 231 232 59 14 221 218 9 60 239 240 35 22 197 194 17 36 247 248 43 30 205 202 25 44 255
0 211 229 54 49 226 212 7 8 219 237 62 57 234 220 15 16 195 245 38 33 242 196 23 24 203 253 46 41 250 204 31 32 243 197 22 17 194 244 39 40 251 205 30 25 202 252 47 48 227 213 6 1 210 228 55 56 235 221 14 9 218 236 63 64 147 165 118 113 162 148 71 72 155 173 126 121 170 156 79 80 131 181 102 97 178 132 87 88 139 189 110 105 186 140 95 96 179 133 86 81 130 180 103 104 187 141 94 89 138 188 111 112 163 149 70 65 146 164 119 120 171 157 78 73 154 172 127 128 83 101 182 177 98 84 135 136 91 109 190 185 106 92 143 144 67 117 166 161 114 68 151 152 75 125 174 169 122 76 159 160 115 69 150 145 66 116 167 168 123 77 158 153 74 124 175 176 99 85 134 129 82 100 183 184 107 93 142 137 90 108 191 192 19 37 246 241 34 20 199 200 27 45 254 249 42 28 207 208 3 53 230 225 50 4 215 216 11 61 238 233 58 12 223 224 51 5 214 209 2 52 231 232 59 13 222 217 10 60 239 240 35 21 198 193 18 36 247 248 43 29 206 201 26 44 255
0 211 214 5 2 209 212 7 8 219 222 13 10 217 220 15 16 195 198 21 18 193 196 23 24 203 206 29 26 201 204 31 32 243 246 37 34 241 244 39 40 251 254 45 42 249 252 47 48 227 230 53 50 225 228 55 56 235 238 61 58 233 236 63 64 147 150 69 66 145 148 71 72 155 158 77 74 153 156 79 80 131 134 85 82 129 132 87 88 139 142 93 90 137 140 95 96 179 182 101 98 177 180 103 104 187 190 109 106 185 188 111 112 163 166 117 114 161 164 119 120 171 174 125 122 169 172 127 128 83 86 133 130 81 84 135 136 91 94 141 138 89 92 143 144 67 70 149 146 65 68 151 152 75 78 157 154 73 76 159 160 115 118 165 162 113 116 167 168 123 126 173 170 121 124 175 176 99 102 181 178 97 100 183 184 107 110 189 186 105 108 191 192 19 22 197 194 17 20 199 200 27 30 205 202 25 28 207 208 3 6 213 210 1 4 215 216 11 14 221 218 9 12 223 224 51 54 229 226 49 52 231 232 59 62 237 234 57 60 239 240 35 38 245 242 33 36 247 248 43 46 253 250 41 44 255
0 211 213 6 1 210 212 7 8 219 221 14 9 218 220 15 16 195 197 22 17 194 196 23 24 203 205 30 25 202 204 31 32 243 245 38 33 242 244 39 40 251 253 46 41 250 252 47 48 227 229 54 49 226 228 55 56 235 237 62 57 234 236 63 64 147 149 70 65 146 148 71 72 155 157 78 73 154 156 79 80 131 133 86 81 130 132 87 88 139 141 94 89 138 140 95 96 179 181 102 97 178 180 103 104 187 189 110 105 186 188 111 112 163 165 118 113 162 164 119 120 171 173 126 121 170 172 127 128 83 85 134 129 82 84 135 136 91 93 142 137 90 92 143 144 67 69 150 145 66 68 151 152 75 77 158 153 74 76 159 160 115 117 166 161 114 116 167 168 123 125 174 169 122 124 175 176 99 101 182 177 98 100 183 184 107 109 190 185 106 108 191 192 19 21 198 193 18 20 199 200 27 29 206 201 26 28 207 208 3 5 214 209 2 4 215 216 11 13 222 217 10 12 223 224 51 53 230 225 50 52 231 232 59 61 238 233 58 60 239 240 35 37 246 241 34 36 247 248 43 45 254 249 42 44 255
