8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 236 245 25 30 242 235 7 8 228 253 17 22 250 227 15 16 252 229 9 14 226 251 23 24 244 237 1 6 234 243 31 32 204 213 57 62 210 203 39 40 196 221 49 54 218 195 47 48 220 197 41 46 194 219 55 56 212 205 33 38 202 211 63 64 172 181 89 94 178 171 71 72 164 189 81 86 186 163 79 80 188 165 73 78 162 187 87 88 180 173 65 70 170 179 95 96 140 149 121 126 146 139 103 104 132 157 113 118 154 131 111 112 156 133 105 110 130 155 119 120 148 141 97 102 138 147 127 128 108 117 153 158 114 107 135 136 100 125 145 150 122 99 143 144 124 101 137 142 98 123 151 152 116 109 129 134 106 115 159 160 76 85 185 190 82 75 167 168 68 93 177 182 90 67 175 176 92 69 169 174 66 91 183 184 84 77 161 166 74 83 191 192 44 53 217 222 50 43 199 200 36 61 209 214 58 35 207 208 60 37 201 206 34 59 215 216 52 45 193 198 42 51 223 224 12 21 249 254 18 11 231 232 4 29 241 246 26 3 239 240 28 5 233 238 2 27 247 248 20 13 225 230 10 19 255
0 236 234 6 1 237 235 7 8 228 226 14 9 229 227 15 16 252 250 22 17 253 251 23 24 244 242 30 25 245 243 31 32 204 202 38 33 205 203 39 40 196 194 46 41 197 195 47 48 220 218 54 49 221 219 55 56 212 210 62 57 213 211 63 64 172 170 70 65 173 171 71 72 164 162 78 73 165 163 79 80 188 186 86 81 189 187 87 88 180 178 94 89 181 179 95 96 140 138 102 97 141 139 103 104 132 130 110 105 133 131 111 112 156 154 118 113 157 155 119 120 148 146 126 121 149 147 127 128 108 106 134 129 109 107 135 136 100 98 142 137 101 99 143 144 124 122 150 145 125 123 151 152 116 114 158 153 117 115 159 160 76 74 166 161 77 75 167 168 68 66 174 169 69 67 175 176 92 90 182 177 93 91 183 184 84 82 190 185 85 83 191 192 44 42 198 193 45 43 199 200 36 34 206 201 37 35 207 208 60 58 214 209 61 59 215 216 52 50 222 217 53 51 223 224 12 10 230 225 13 11 231 232 4 2 238 233 5 3 239 240 28 26 246 241 29 27 247 248 20 18 254 249 21 19 255
0 236 233 5 2 238 235 7 8 228 225 13 10 230 227 15 16 252 249 21 18 254 251 23 24 244 241 29 26 246 243 31 32 204 201 37 34 206 203 39 40 196 193 45 42 198 195 47 48 220 217 53 50 222 219 55 56 212 209 61 58 214 211 63 64 172 169 69 66 174 171 71 72 164 161 77 74 166 163 79 80 188 185 85 82 190 187 87 88 180 177 93 90 182 179 95 96 140 137 101 98 142 139 103 104 132 129 109 106 134 131 111 112 156 153 117 114 158 155 119 120 148 145 125 122 150 147 127 128 108 105 133 130 110 107 135 136 100 97 141 138 102 99 143 144 124 121 149 146 126 123 151 152 116 113 157 154 118 115 159 160 76 73 165 162 78 75 167 168 68 65 173 170 70 67 175 176 92 89 181 178 94 91 183 184 84 81 189 186 86 83 191 192 44 41 197 194 46 43 199 200 36 33 205 202 38 35 207 208 60 57 213 210 62 59 215 216 52 49 221 218 54 51 223 224 12 9 229 226 14 11 231 232 4 1 237 234 6 3 239 240 28 25 245 242 30 27 247 248 20 17 253 250 22 19 255
0 236 30 242 245 25 235 7 8 228 22 250 253 17 227 15 16 252 14 226 229 9 251 23 24 244 6 234 237 1 243 31 32 204 62 210 213 57 203 39 40 196 54 218 221 49 195 47 48 220 46 194 197 41 219 55 56 212 38 202 205 33 211 63 64 172 94 178 181 89 171 71 72 164 86 186 189 81 163 79 80 188 78 162 165 73 187 87 88 180 70 170 173 65 179 95 96 140 126 146 149 121 139 103 104 132 118 154 157 113 131 111 112 156 110 130 133 105 155 119 120 148 102 138 141 97 147 127 128 108 158 114 117 153 107 135 136 100 150 122 125 145 99 143 144 124 142 98 101 137 123 151 152 116 134 106 109 129 115 159 160 76 190 82 85 185 75 167 168 68 182 90 93 177 67 175 176 92 174 66 69 169 91 183 184 84 166 74 77 161 83 191 192 44 222 50 53 217 43 199 200 36 214 58 61 209 35 207 208 60 206 34 37 201 59 215 216 52 198 42 45 193 51 223 224 12 254 18 21 249 11 231 232 4 246 26 29 241 3 239 240 28 238 2 5 233 27 247 248 20 230 10 13 225 19 255
0 236 29 241 246 26 235 7 8 228 21 249 254 18 227 15 16 252 13 225 230 10 251 23 24 244 5 233 238 2 243 31 32 204 61 209 214 58 203 39 40 196 53 217 222 50 195 47 48 220 45 193 198 42 219 55 56 212 37 201 206 34 211 63 64 172 93 177 182 90 171 71 72 164 85 185 190 82 163 79 80 188 77 161 166 74 187 87 88 180 69 169 174 66 179 95 96 140 125 145 150 122 139 103 104 132 117 153 158 114 131 111 112 156 109 129 134 106 155 119 120 148 101 137 142 98 147 127 128 108 157 113 118 154 107 135 136 100 149 121 126 146 99 143 144 124 141 97 102 138 123 151 152 116 133 105 110 130 115 159 160 76 189 81 86 186 75 167 168 68 181 89 94 178 67 175 176 92 173 65 70 170 91 183 184 84 165 73 78 162 83 191 192 44 221 49 54 218 43 199 200 36 213 57 62 210 35 207 208 60 205 33 38 202 59 215 216 52 197 41 46 194 51 223 224 12 253 17 22 250 11 231 232 4 245 25 30 242 3 239 240 28 237 1 6 234 27 247 248 20 229 9 14 226 19 255
0 236 2 238 233 5 235 7 8 228 10 230 225 13 227 15 16 252 18 254 249 21 251 23 24 244 26 246 241 29 243 31 32 204 34 206 201 37 203 39 40 196 42 198 193 45 195 47 48 220 50 222 217 53 219 55 56 212 58 214 209 61 211 63 64 172 66 174 169 69 171 71 72 164 74 166 161 77 163 79 80 188 82 190 185 85 187 87 88 180 90 182 177 93 179 95 96 140 98 142 137 101 139 103 104 132 106 134 129 109 131 111 112 156 114 158 153 117 155 119 120 148 122 150 145 125 147 127 128 108 130 110 105 133 107 135 136 100 138 102 97 141 99 143 144 124 146 126 121 149 123 151 152 116 154 118 113 157 115 159 160 76 162 78 73 165 75 167 168 68 170 70 65 173 67 175 176 92 178 94 89 181 91 183 184 84 186 86 81 189 83 191 192 44 194 46 41 197 43 199 200 36 202 38 33 205 35 207 208 60 210 62 57 213 59 215 216 52 218 54 49 221 51 223 224 12 226 14 9 229 11 231 232 4 234 6 1 237 3 239 240 28 242 30 25 245 27 247 248 20 250 22 17 253 19 255
0 236 1 237 234 6 235 7 8 228 9 229 226 14 227 15 16 252 17 253 250 22 251 23 24 244 25 245 242 30 243 31 32 204 33 205 202 38 203 39 40 196 41 197 194 46 195 47 48 220 49 221 218 54 219 55 56 212 57 213 210 62 211 63 64 172 65 173 170 70 171 71 72 164 73 165 162 78 163 79 80 188 81 189 186 86 187 87 88 180 89 181 178 94 179 95 96 140 97 141 138 102 139 103 104 132 105 133 130 110 131 111 112 156 113 157 154 118 155 119 120 148 121 149 146 126 147 127 128 108 129 109 106 134 107 135 136 100 137 101 98 142 99 143 144 124 145 125 122 150 123 151 152 116 153 117 114 158 115 159 160 76 161 77 74 166 75 167 168 68 169 69 66 174 67 175 176 92 177 93 90 182 91 183 184 84 185 85 82 190 83 191 192 44 193 45 42 198 43 199 200 36 201 37 34 206 35 207 208 60 209 61 58 214 59 215 216 52 217 53 50 222 51 223 224 12 225 13 10 230 11 231 232 4 233 5 2 238 3 239 240 28 241 29 26 246 27 247 248 20 249 21 18 254 19 255
0 234 246 28 27 241 237 7 8 226 254 20 19 249 229 15 16 250 230 12 11 225 253 23 24 242 238 4 3 233 245 31 32 202 214 60 59 209 205 39 40 194 222 52 51 217 197 47 48 218 198 44 43 193 221 55 56 210 206 36 35 201 213 63 64 170 182 92 91 177 173 71 72 162 190 84 83 185 165 79 80 186 166 76 75 161 189 87 88 178 174 68 67 169 181 95 96 138 150 124 123 145 141 103 104 130 158 116 115 153 133 111 112 154 134 108 107 129 157 119 120 146 142 100 99 137 149 127 128 106 118 156 155 113 109 135 136 98 126 148 147 121 101 143 144 122 102 140 139 97 125 151 152 114 110 132 131 105 117 159 160 74 86 188 187 81 77 167 168 66 94 180 179 89 69 175 176 90 70 172 171 65 93 183 184 82 78 164 163 73 85 191 192 42 54 220 219 49 45 199 200 34 62 212 211 57 37 207 208 58 38 204 203 33 61 215 216 50 46 196 195 41 53 223 224 10 22 252 251 17 13 231 232 2 30 244 243 25 5 239 240 26 6 236 235 1 29 247 248 18 14 228 227 9 21 255
0 234 243 25 30 244 237 7 8 226 251 17 22 252 229 15 16 250 227 9 14 228 253 23 24 242 235 1 6 236 245 31 32 202 211 57 62 212 205 39 40 194 219 49 54 220 197 47 48 218 195 41 46 196 221 55 56 210 203 33 38 204 213 63 64 170 179 89 94 180 173 71 72 162 187 81 86 188 165 79 80 186 163 73 78 164 189 87 88 178 171 65 70 172 181 95 96 138 147 121 126 148 141 103 104 130 155 113 118 156 133 111 112 154 131 105 110 132 157 119 120 146 139 97 102 140 149 127 128 106 115 153 158 116 109 135 136 98 123 145 150 124 101 143 144 122 99 137 142 100 125 151 152 114 107 129 134 108 117 159 160 74 83 185 190 84 77 167 168 66 91 177 182 92 69 175 176 90 67 169 174 68 93 183 184 82 75 161 166 76 85 191 192 42 51 217 222 52 45 199 200 34 59 209 214 60 37 207 208 58 35 201 206 36 61 215 216 50 43 193 198 44 53 223 224 10 19 249 254 20 13 231 232 2 27 241 246 28 5 239 240 26 3 233 238 4 29 247 248 18 11 225 230 12 21 255
0 234 236 6 1 235 237 7 8 226 228 14 9 227 229 15 16 250 252 22 17 251 253 23 24 242 244 30 25 243 245 31 32 202 204 38 33 203 205 39 40 194 196 46 41 195 197 47 48 218 220 54 49 219 221 55 56 210 212 62 57 211 213 63 64 170 172 70 65 171 173 71 72 162 164 78 73 163 165 79 80 186 188 86 81 187 189 87 88 178 180 94 89 179 181 95 96 138 140 102 97 139 141 103 104 130 132 110 105 131 133 111 112 154 156 118 113 155 157 119 120 146 148 126 121 147 149 127 128 106 108 134 129 107 109 135 136 98 100 142 137 99 101 143 144 122 124 150 145 123 125 151 152 114 116 158 153 115 117 159 160 74 76 166 161 75 77 167 168 66 68 174 169 67 69 175 176 90 92 182 177 91 93 183 184 82 84 190 185 83 85 191 192 42 44 198 193 43 45 199 200 34 36 206 201 35 37 207 208 58 60 214 209 59 61 215 216 50 52 222 217 51 53 223 224 10 12 230 225 11 13 231 232 2 4 238 233 3 5 239 240 26 28 246 241 27 29 247 248 18 20 254 249 19 21 255
0 234 233 3 4 238 237 7 8 226 225 11 12 230 229 15 16 250 249 19 20 254 253 23 24 242 241 27 28 246 245 31 32 202 201 35 36 206 205 39 40 194 193 43 44 198 197 47 48 218 217 51 52 222 221 55 56 210 209 59 60 214 213 63 64 170 169 67 68 174 173 71 72 162 161 75 76 166 165 79 80 186 185 83 84 190 189 87 88 178 177 91 92 182 181 95 96 138 137 99 100 142 141 103 104 130 129 107 108 134 133 111 112 154 153 115 116 158 157 119 120 146 145 123 124 150 149 127 128 106 105 131 132 110 109 135 136 98 97 139 140 102 101 143 144 122 121 147 148 126 125 151 152 114 113 155 156 118 117 159 160 74 73 163 164 78 77 167 168 66 65 171 172 70 69 175 176 90 89 179 180 94 93 183 184 82 81 187 188 86 85 191 192 42 41 195 196 46 45 199 200 34 33 203 204 38 37 207 208 58 57 211 212 62 61 215 216 50 49 219 220 54 53 223 224 10 9 227 228 14 13 231 232 2 1 235 236 6 5 239 240 26 25 243 244 30 29 247 248 18 17 251 252 22 21 255
0 234 30 244 243 25 237 7 8 226 22 252 251 17 229 15 16 250 14 228 227 9 253 23 24 242 6 236 235 1 245 31 32 202 62 212 211 57 205 39 40 194 54 220 219 49 197 47 48 218 46 196 195 41 221 55 56 210 38 204 203 33 213 63 64 170 94 180 179 89 173 71 72 162 86 188 187 81 165 79 80 186 78 164 163 73 189 87 88 178 70 172 171 65 181 95 96 138 126 148 147 121 141 103 104 130 118 156 155 113 133 111 112 154 110 132 131 105 157 119 120 146 102 140 139 97 149 127 128 106 158 116 115 153 109 135 136 98 150 124 123 145 101 143 144 122 142 100 99 137 125 151 152 114 134 108 107 129 117 159 160 74 190 84 83 185 77 167 168 66 182 92 91 177 69 175 176 90 174 68 67 169 93 183 184 82 166 76 75 161 85 191 192 42 222 52 51 217 45 199 200 34 214 60 59 209 37 207 208 58 206 36 35 201 61 215 216 50 198 44 43 193 53 223 224 10 254 20 19 249 13 231 232 2 246 28 27 241 5 239 240 26 238 4 3 233 29 247 248 18 230 12 11 225 21 255
0 234 27 241 246 28 237 7 8 226 19 249 254 20 229 15 16 250 11 225 230 12 253 23 24 242 3 233 238 4 245 31 32 202 59 209 214 60 205 39 40 194 51 217 222 52 197 47 48 218 43 193 198 44 221 55 56 210 35 201 206 36 213 63 64 170 91 177 182 92 173 71 72 162 83 185 190 84 165 79 80 186 75 161 166 76 189 87 88 178 67 169 174 68 181 95 96 138 123 145 150 124 141 103 104 130 115 153 158 116 133 111 112 154 107 129 134 108 157 119 120 146 99 137 142 100 149 127 128 106 155 113 118 156 109 135 136 98 147 121 126 148 101 143 144 122 139 97 102 140 125 151 152 114 131 105 110 132 117 159 160 74 187 81 86 188 77 167 168 66 179 89 94 180 69 175 176 90 171 65 70 172 93 183 184 82 163 73 78 164 85 191 192 42 219 49 54 220 45 199 200 34 211 57 62 212 37 207 208 58 203 33 38 204 61 215 216 50 195 41 46 196 53 223 224 10 251 17 22 252 13 231 232 2 243 25 30 244 5 239 240 26 235 1 6 236 29 247 248 18 227 9 14 228 21 255
0 234 4 238 233 3 237 7 8 226 12 230 225 11 229 15 16 250 20 254 249 19 253 23 24 242 28 246 241 27 245 31 32 202 36 206 201 35 205 39 40 194 44 198 193 43 197 47 48 218 52 222 217 51 221 55 56 210 60 214 209 59 213 63 64 170 68 174 169 67 173 71 72 162 76 166 161 75 165 79 80 186 84 190 185 83 189 87 88 178 92 182 177 91 181 95 96 138 100 142 137 99 141 103 104 130 108 134 129 107 133 111 112 154 116 158 153 115 157 119 120 146 124 150 145 123 149 127 128 106 132 110 105 131 109 135 136 98 140 102 97 139 101 143 144 122 148 126 121 147 125 151 152 114 156 118 113 155 117 159 160 74 164 78 73 163 77 167 168 66 172 70 65 171 69 175 176 90 180 94 89 179 93 183 184 82 188 86 81 187 85 191 192 42 196 46 41 195 45 199 200 34 204 38 33 203 37 207 208 58 212 62 57 211 61 215 216 50 220 54 49 219 53 223 224 10 228 14 9 227 13 231 232 2 236 6 1 235 5 239 240 26 244 30 25 243 29 247 248 18 252 22 17 251 21 255
0 234 1 235 236 6 237 7 8 226 9 227 228 14 229 15 16 250 17 251 252 22 253 23 24 242 25 243 244 30 245 31 32 202 33 203 204 38 205 39 40 194 41 195 196 46 197 47 48 218 49 219 220 54 221 55 56 210 57 211 212 62 213 63 64 170 65 171 172 70 173 71 72 162 73 163 164 78 165 79 80 186 81 187 188 86 189 87 88 178 89 179 180 94 181 95 96 138 97 139 140 102 141 103 104 130 105 131 132 110 133 111 112 154 113 155 156 118 157 119 120 146 121 147 148 126 149 127 128 106 129 107 108 134 109 135 136 98 137 99 100 142 101 143 144 122 145 123 124 150 125 151 152 114 153 115 116 158 117 159 160 74 161 75 76 166 77 167 168 66 169 67 68 174 69 175 176 90 177 91 92 182 93 183 184 82 185 83 84 190 85 191 192 42 193 43 44 198 45 199 200 34 201 35 36 206 37 207 208 58 209 59 60 214 61 215 216 50 217 51 52 222 53 223 224 10 225 11 12 230 13 231 232 2 233 3 4 238 5 239 240 26 241 27 28 246 29 247 248 18 249 19 20 254 21 255
0 233 245 28 27 242 238 7 8 225 253 20 19 250 230 15 16 249 229 12 11 226 254 23 24 241 237 4 3 234 246 31 32 201 213 60 59 210 206 39 40 193 221 52 51 218 198 47 48 217 197 44 43 194 222 55 56 209 205 36 35 202 214 63 64 169 181 92 91 178 174 71 72 161 189 84 83 186 166 79 80 185 165 76 75 162 190 87 88 177 173 68 67 170 182 95 96 137 149 124 123 146 142 103 104 129 157 116 115 154 134 111 112 153 133 108 107 130 158 119 120 145 141 100 99 138 150 127 128 105 117 156 155 114 110 135 136 97 125 148 147 122 102 143 144 121 101 140 139 98 126 151 152 113 109 132 131 106 118 159 160 73 85 188 187 82 78 167 168 65 93 180 179 90 70 175 176 89 69 172 171 66 94 183 184 81 77 164 163 74 86 191 192 41 53 220 219 50 46 199 200 33 61 212 211 58 38 207 208 57 37 204 203 34 62 215 216 49 45 196 195 42 54 223 224 9 21 252 251 18 14 231 232 1 29 244 243 26 6 239 240 25 5 236 235 2 30 247 248 17 13 228 227 10 22 255
0 233 243 26 29 244 238 7 8 225 251 18 21 252 230 15 16 249 227 10 13 228 254 23 24 241 235 2 5 236 246 31 32 201 211 58 61 212 206 39 40 193 219 50 53 220 198 47 48 217 195 42 45 196 222 55 56 209 203 34 37 204 214 63 64 169 179 90 93 180 174 71 72 161 187 82 85 188 166 79 80 185 163 74 77 164 190 87 88 177 171 66 69 172 182 95 96 137 147 122 125 148 142 103 104 129 155 114 117 156 134 111 112 153 131 106 109 132 158 119 120 145 139 98 101 140 150 127 128 105 115 154 157 116 110 135 136 97 123 146 149 124 102 143 144 121 99 138 141 100 126 151 152 113 107 130 133 108 118 159 160 73 83 186 189 84 78 167 168 65 91 178 181 92 70 175 176 89 67 170 173 68 94 183 184 81 75 162 165 76 86 191 192 41 51 218 221 52 46 199 200 33 59 210 213 60 38 207 208 57 35 202 205 36 62 215 216 49 43 194 197 44 54 223 224 9 19 250 253 20 14 231 232 1 27 242 245 28 6 239 240 25 3 234 237 4 30 247 248 17 11 226 229 12 22 255
0 233 236 5 2 235 238 7 8 225 228 13 10 227 230 15 16 249 252 21 18 251 254 23 24 241 244 29 26 243 246 31 32 201 204 37 34 203 206 39 40 193 196 45 42 195 198 47 48 217 220 53 50 219 222 55 56 209 212 61 58 211 214 63 64 169 172 69 66 171 174 71 72 161 164 77 74 163 166 79 80 185 188 85 82 187 190 87 88 177 180 93 90 179 182 95 96 137 140 101 98 139 142 103 104 129 132 109 106 131 134 111 112 153 156 117 114 155 158 119 120 145 148 125 122 147 150 127 128 105 108 133 130 107 110 135 136 97 100 141 138 99 102 143 144 121 124 149 146 123 126 151 152 113 116 157 154 115 118 159 160 73 76 165 162 75 78 167 168 65 68 173 170 67 70 175 176 89 92 181 178 91 94 183 184 81 84 189 186 83 86 191 192 41 44 197 194 43 46 199 200 33 36 205 202 35 38 207 208 57 60 213 210 59 62 215 216 49 52 221 218 51 54 223 224 9 12 229 226 11 14 231 232 1 4 237 234 3 6 239 240 25 28 245 242 27 30 247 248 17 20 253 250 19 22 255
0 233 234 3 4 237 238 7 8 225 226 11 12 229 230 15 16 249 250 19 20 253 254 23 24 241 242 27 28 245 246 31 32 201 202 35 36 205 206 39 40 193 194 43 44 197 198 47 48 217 218 51 52 221 222 55 56 209 210 59 60 213 214 63 64 169 170 67 68 173 174 71 72 161 162 75 76 165 166 79 80 185 186 83 84 189 190 87 88 177 178 91 92 181 182 95 96 137 138 99 100 141 142 103 104 129 130 107 108 133 134 111 112 153 154 115 116 157 158 119 120 145 146 123 124 149 150 127 128 105 106 131 132 109 110 135 136 97 98 139 140 101 102 143 144 121 122 147 148 125 126 151 152 113 114 155 156 117 118 159 160 73 74 163 164 77 78 167 168 65 66 171 172 69 70 175 176 89 90 179 180 93 94 183 184 81 82 187 188 85 86 191 192 41 42 195 196 45 46 199 200 33 34 203 204 37 38 207 208 57 58 211 212 61 62 215 216 49 50 219 220 53 54 223 224 9 10 227 228 13 14 231 232 1 2 235 236 5 6 239 240 25 26 243 244 29 30 247 248 17 18 251 252 21 22 255
0 233 29 244 243 26 238 7 8 225 21 252 251 18 230 15 16 249 13 228 227 10 254 23 24 241 5 236 235 2 246 31 32 201 61 212 211 58 206 39 40 193 53 220 219 50 198 47 48 217 45 196 195 42 222 55 56 209 37 204 203 34 214 63 64 169 93 180 179 90 174 71 72 161 85 188 187 82 166 79 80 185 77 164 163 74 190 87 88 177 69 172 171 66 182 95 96 137 125 148 147 122 142 103 104 129 117 156 155 114 134 111 112 153 109 132 131 106 158 119 120 145 101 140 139 98 150 127 128 105 157 116 115 154 110 135 136 97 149 124 123 146 102 143 144 121 141 100 99 138 126 151 152 113 133 108 107 130 118 159 160 73 189 84 83 186 78 167 168 65 181 92 91 178 70 175 176 89 173 68 67 170 94 183 184 81 165 76 75 162 86 191 192 41 221 52 51 218 46 199 200 33 213 60 59 210 38 207 208 57 205 36 35 202 62 215 216 49 197 44 43 194 54 223 224 9 253 20 19 250 14 231 232 1 245 28 27 242 6 239 240 25 237 4 3 234 30 247 248 17 229 12 11 226 22 255
0 233 27 242 245 28 238 7 8 225 19 250 253 20 230 15 16 249 11 226 229 12 254 23 24 241 3 234 237 4 246 31 32 201 59 210 213 60 206 39 40 193 51 218 221 52 198 47 48 217 43 194 197 44 222 55 56 209 35 202 205 36 214 63 64 169 91 178 181 92 174 71 72 161 83 186 189 84 166 79 80 185 75 162 165 76 190 87 88 177 67 170 173 68 182 95 96 137 123 146 149 124 142 103 104 129 115 154 157 116 134 111 112 153 107 130 133 108 158 119 120 145 99 138 141 100 150 127 128 105 155 114 117 156 110 135 136 97 147 122 125 148 102 143 144 121 139 98 101 140 126 151 152 113 131 106 109 132 118 159 160 73 187 82 85 188 78 167 168 65 179 90 93 180 70 175 176 89 171 66 69 172 94 183 184 81 163 74 77 164 86 191 192 41 219 50 53 220 46 199 200 33 211 58 61 212 38 207 208 57 203 34 37 204 62 215 216 49 195 42 45 196 54 223 224 9 251 18 21 252 14 231 232 1 243 26 29 244 6 239 240 25 235 2 5 236 30 247 248 17 227 10 13 228 22 255
0 233 4 237 234 3 238 7 8 225 12 229 226 11 230 15 16 249 20 253 250 19 254 23 24 241 28 245 242 27 246 31 32 201 36 205 202 35 206 39 40 193 44 197 194 43 198 47 48 217 52 221 218 51 222 55 56 209 60 213 210 59 214 63 64 169 68 173 170 67 174 71 72 161 76 165 162 75 166 79 80 185 84 189 186 83 190 87 88 177 92 181 178 91 182 95 96 137 100 141 138 99 142 103 104 129 108 133 130 107 134 111 112 153 116 157 154 115 158 119 120 145 124 149 146 123 150 127 128 105 132 109 106 131 110 135 136 97 140 101 98 139 102 143 144 121 148 125 122 147 126 151 152 113 156 117 114 155 118 159 160 73 164 77 74 163 78 167 168 65 172 69 66 171 70 175 176 89 180 93 90 179 94 183 184 81 188 85 82 187 86 191 192 41 196 45 42 195 46 199 200 33 204 37 34 203 38 207 208 57 212 61 58 211 62 215 216 49 220 53 50 219 54 223 224 9 228 13 10 227 14 231 232 1 236 5 2 235 6 239 240 25 244 29 26 243 30 247 248 17 252 21 18 251 22 255
0 233 2 235 236 5 238 7 8 225 10 227 228 13 230 15 16 249 18 251 252 21 254 23 24 241 26 243 244 29 246 31 32 201 34 203 204 37 206 39 40 193 42 195 196 45 198 47 48 217 50 219 220 53 222 55 56 209 58 211 212 61 214 63 64 169 66 171 172 69 174 71 72 161 74 163 164 77 166 79 80 185 82 187 188 85 190 87 88 177 90 179 180 93 182 95 96 137 98 139 140 101 142 103 104 129 106 131 132 109 134 111 112 153 114 155 156 117 158 119 120 145 122 147 148 125 150 127 128 105 130 107 108 133 110 135 136 97 138 99 100 141 102 143 144 121 146 123 124 149 126 151 152 113 154 115 116 157 118 159 160 73 162 75 76 165 78 167 168 65 170 67 68 173 70 175 176 89 178 91 92 181 94 183 184 81 186 83 84 189 86 191 192 41 194 43 44 197 46 199 200 33 202 35 36 205 38 207 208 57 210 59 60 213 62 215 216 49 218 51 52 221 54 223 224 9 226 11 12 229 14 231 232 1 234 3 4 237 6 239 240 25 242 27 28 245 30 247 248 17 250 19 20 253 22 255
0 30 245 235 236 242 25 7 8 22 253 227 228 250 17 15 16 14 229 251 252 226 9 23 24 6 237 243 244 234 1 31 32 62 213 203 204 210 57 39 40 54 221 195 196 218 49 47 48 46 197 219 220 194 41 55 56 38 205 211 212 202 33 63 64 94 181 171 172 178 89 71 72 86 189 163 164 186 81 79 80 78 165 187 188 162 73 87 88 70 173 179 180 170 65 95 96 126 149 139 140 146 121 103 104 118 157 131 132 154 113 111 112 110 133 155 156 130 105 119 120 102 141 147 148 138 97 127 128 158 117 107 108 114 153 135 136 150 125 99 100 122 145 143 144 142 101 123 124 98 137 151 152 134 109 115 116 106 129 159 160 190 85 75 76 82 185 167 168 182 93 67 68 90 177 175 176 174 69 91 92 66 169 183 184 166 77 83 84 74 161 191 192 222 53 43 44 50 217 199 200 214 61 35 36 58 209 207 208 206 37 59 60 34 201 215 216 198 45 51 52 42 193 223 224 254 21 11 12 18 249 231 232 246 29 3 4 26 241 239 240 238 5 27 28 2 233 247 248 230 13 19 20 10 225 255
0 30 243 237 234 244 25 7 8 22 251 229 226 252 17 15 16 14 227 253 250 228 9 23 24 6 235 245 242 236 1 31 32 62 211 205 202 212 57 39 40 54 219 197 194 220 49 47 48 46 195 221 218 196 41 55 56 38 203 213 210 204 33 63 64 94 179 173 170 180 89 71 72 86 187 165 162 188 81 79 80 78 163 189 186 164 73 87 88 70 171 181 178 172 65 95 96 126 147 141 138 148 121 103 104 118 155 133 130 156 113 111 112 110 131 157 154 132 105 119 120 102 139 149 146 140 97 127 128 158 115 109 106 116 153 135 136 150 123 101 98 124 145 143 144 142 99 125 122 100 137 151 152 134 107 117 114 108 129 159 160 190 83 77 74 84 185 167 168 182 91 69 66 92 177 175 176 174 67 93 90 68 169 183 184 166 75 85 82 76 161 191 192 222 51 45 42 52 217 199 200 214 59 37 34 60 209 207 208 206 35 61 58 36 201 215 216 198 43 53 50 44 193 223 224 254 19 13 10 20 249 231 232 246 27 5 2 28 241 239 240 238 3 29 26 4 233 247 248 230 11 21 18 12 225 255
0 30 236 242 245 235 25 7 8 22 228 250 253 227 17 15 16 14 252 226 229 251 9 23 24 6 244 234 237 243 1 31 32 62 204 210 213 203 57 39 40 54 196 218 221 195 49 47 48 46 220 194 197 219 41 55 56 38 212 202 205 211 33 63 64 94 172 178 181 171 89 71 72 86 164 186 189 163 81 79 80 78 188 162 165 187 73 87 88 70 180 170 173 179 65 95 96 126 140 146 149 139 121 103 104 118 132 154 157 131 113 111 112 110 156 130 133 155 105 119 120 102 148 138 141 147 97 127 128 158 108 114 117 107 153 135 136 150 100 122 125 99 145 143 144 142 124 98 101 123 137 151 152 134 116 106 109 115 129 159 160 190 76 82 85 75 185 167 168 182 68 90 93 67 177 175 176 174 92 66 69 91 169 183 184 166 84 74 77 83 161 191 192 222 44 50 53 43 217 199 200 214 36 58 61 35 209 207 208 206 60 34 37 59 201 215 216 198 52 42 45 51 193 223 224 254 12 18 21 11 249 231 232 246 4 26 29 3 241 239 240 238 28 2 5 27 233 247 248 230 20 10 13 19 225 255
