8
360
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 214 204 26 184 110 116 162 95 137 147 69 231 49 43 253 173 123 97 183 21 195 217 15 242 36 62 232 74 156 134 80 133 83 73 159 61 235 241 39 218 12 22 192 98 180 174 120 40 254 228 50 144 70 92 138 119 161 187 109 207 25 3 213 32 246 236 58 152 78 84 130 127 169 179 101 199 17 11 221 141 91 65 151 53 227 249 47 210 4 30 200 106 188 166 112 165 115 105 191 29 203 209 7 250 44 54 224 66 148 142 88 8 222 196 18 176 102 124 170 87 129 155 77 239 57 35 245 46 248 226 52 150 64 90 140 113 167 189 107 201 31 5 211 131 85 79 153 59 237 247 33 220 10 16 198 100 178 168 126 171 125 103 177 19 197 223 9 244 34 56 238 76 154 128 86 6 208 202 28 190 104 114 164 89 143 149 67 225 55 45 251 14 216 194 20 182 96 122 172 81 135 157 75 233 63 37 243 163 117 111 185 27 205 215 1 252 42 48 230 68 146 136 94 139 93 71 145 51 229 255 41 212 2 24 206 108 186 160 118 38 240 234 60 158 72 82 132 121 175 181 99 193 23 13 219
0 214 201 31 189 107 116 162 135 81 78 152 58 236 243 37 123 173 178 100 198 16 15 217 252 42 53 227 65 151 136 94 128 86 73 159 61 235 244 34 7 209 206 24 186 108 115 165 251 45 50 228 70 144 143 89 124 170 181 99 193 23 8 222 248 46 49 231 69 147 140 90 127 169 182 96 194 20 11 221 131 85 74 156 62 232 247 33 4 210 205 27 185 111 112 166 120 174 177 103 197 19 12 218 255 41 54 224 66 148 139 93 3 213 202 28 190 104 119 161 132 82 77 155 57 239 240 38 246 32 63 233 75 157 130 84 113 167 184 110 204 26 5 211 141 91 68 146 48 230 249 47 10 220 195 21 183 97 126 168 118 160 191 105 203 29 2 212 241 39 56 238 76 154 133 83 13 219 196 18 176 102 121 175 138 92 67 149 55 225 254 40 14 216 199 17 179 101 122 172 137 95 64 150 52 226 253 43 117 163 188 106 200 30 1 215 242 36 59 237 79 153 134 80 142 88 71 145 51 229 250 44 9 223 192 22 180 98 125 171 245 35 60 234 72 158 129 87 114 164 187 109 207 25 6 208
0 214 166 112 88 142 254 40 62 232 152 78 102 176 192 22 21 195 179 101 77 155 235 61 43 253 141 91 115 165 213 3 129 87 39 241 217 15 127 169 191 105 25 207 231 49 65 151 148 66 50 228 204 26 106 188 170 124 12 218 242 36 84 130 202 28 108 186 146 68 52 226 244 34 82 132 172 122 10 220 223 9 121 175 135 81 33 247 225 55 71 145 185 111 31 201 75 157 237 59 19 197 181 99 117 163 211 5 45 251 139 93 94 136 248 46 6 208 160 118 96 182 198 16 56 238 158 72 32 246 134 80 120 174 222 8 30 200 184 110 70 144 224 54 53 227 147 69 109 187 203 29 11 221 173 123 83 133 245 35 161 119 7 209 249 47 95 137 159 73 57 239 199 17 97 183 180 98 18 196 236 58 74 156 138 92 44 250 210 4 116 162 234 60 76 154 178 100 20 194 212 2 114 164 140 90 42 252 255 41 89 143 167 113 1 215 193 23 103 177 153 79 63 233 107 189 205 27 51 229 149 67 85 131 243 37 13 219 171 125 126 168 216 14 38 240 128 86 64 150 230 48 24 206 190 104
0 214 144 70 189 107 45 251 223 9 79 153 98 180 242 36 16 198 128 86 173 123 61 235 207 25 95 137 114 164 226 52 178 100 34 244 15 217 159 73 109 187 253 43 208 6 64 150 162 116 50 228 31 201 143 89 125 171 237 59 192 22 80 134 46 248 190 104 147 69 3 213 241 39 97 183 76 154 220 10 62 232 174 120 131 85 19 197 225 55 113 167 92 138 204 26 156 74 12 218 33 247 177 103 67 149 211 5 254 40 110 184 140 90 28 202 49 231 161 119 83 133 195 21 238 56 126 168 18 196 130 84 175 121 63 233 205 27 93 139 112 166 224 54 2 212 146 68 191 105 47 249 221 11 77 155 96 182 240 38 160 118 48 230 29 203 141 91 127 169 239 57 194 20 82 132 176 102 32 246 13 219 157 75 111 185 255 41 210 4 66 148 60 234 172 122 129 87 17 199 227 53 115 165 94 136 206 24 44 250 188 106 145 71 1 215 243 37 99 181 78 152 222 8 142 88 30 200 51 229 163 117 81 135 193 23 236 58 124 170 158 72 14 216 35 245 179 101 65 151 209 7 252 42 108 186
0 214 141 91 54 224 187 109 31 201 146 68 41 255 164 114 155 77 22 192 173 123 32 246 132 82 9 223 178 100 63 233 36 242 169 127 18 196 159 73 59 237 182 96 13 219 128 86 191 105 50 228 137 95 4 210 160 118 45 251 150 64 27 205 235 61 102 176 221 11 80 134 244 34 121 175 194 20 79 153 112 166 253 43 70 144 203 29 111 185 226 52 89 143 212 2 207 25 66 148 249 47 116 162 208 6 93 139 230 48 107 189 84 130 217 15 98 180 239 57 75 157 198 16 125 171 240 38 202 28 71 145 252 42 113 167 213 3 88 142 227 53 110 184 81 135 220 10 103 177 234 60 78 152 195 21 120 174 245 35 238 56 99 181 216 14 85 131 241 39 124 170 199 17 74 156 117 163 248 46 67 149 206 24 106 188 231 49 92 138 209 7 33 247 172 122 23 193 154 76 62 232 179 101 8 222 133 83 186 108 55 225 140 90 1 215 165 115 40 254 147 69 30 200 5 211 136 94 51 229 190 104 26 204 151 65 44 250 161 119 158 72 19 197 168 126 37 243 129 87 12 218 183 97 58 236
0 214 137 95 88 142 209 7 85 131 220 10 13 219 132 82 195 21 74 156 155 77 18 196 150 64 31 201 206 24 71 145 174 120 39 241 246 32 127 169 251 45 114 164 163 117 42 252 109 187 228 50 53 227 188 106 56 238 177 103 96 182 233 63 202 28 67 149 146 68 27 205 159 73 22 192 199 17 78 152 9 223 128 86 81 135 216 14 92 138 213 3 4 210 141 91 100 178 237 59 60 234 181 99 49 231 184 110 105 191 224 54 167 113 46 248 255 41 118 160 242 36 123 173 170 124 35 245 15 217 134 80 87 129 222 8 90 140 211 5 2 212 139 93 204 26 69 147 148 66 29 203 153 79 16 198 193 23 72 158 161 119 40 254 249 47 112 166 244 34 125 171 172 122 37 243 98 180 235 61 58 236 179 101 55 225 190 104 111 185 230 48 197 19 76 154 157 75 20 194 144 70 25 207 200 30 65 151 6 208 143 89 94 136 215 1 83 133 218 12 11 221 130 84 107 189 226 52 51 229 186 108 62 232 183 97 102 176 239 57 168 126 33 247 240 38 121 175 253 43 116 162 165 115 44 250
0 214 135 81 54 224 177 103 201 31 78 152 255 41 120 174 173 123 42 252 155 77 28 202 100 178 227 53 82 132 213 3 206 24 73 159 248 46 127 169 7 209 128 86 49 231 182 96 99 181 228 50 85 131 210 4 170 124 45 251 156 74 27 205 61 235 186 108 11 221 140 90 244 34 115 165 194 20 69 147 144 70 23 193 166 112 33 247 89 143 222 8 111 185 232 62 243 37 116 162 197 19 66 148 58 236 189 107 12 218 139 93 94 136 217 15 104 190 239 57 151 65 16 198 161 119 38 240 246 32 113 167 192 22 71 145 63 233 184 110 9 223 142 88 91 141 220 10 109 187 234 60 146 68 21 195 164 114 35 245 56 238 191 105 14 216 137 95 241 39 118 160 199 17 64 150 149 67 18 196 163 117 36 242 92 138 219 13 106 188 237 59 203 29 76 154 253 43 122 172 2 212 133 83 52 226 179 101 102 176 225 55 80 134 215 1 175 121 40 254 153 79 30 200 5 211 130 84 51 229 180 98 204 26 75 157 250 44 125 171 168 126 47 249 158 72 25 207 97 183 230 48 87 129 208 6
0 214 131 85 54 224 181 99 26 204 153 79 44 250 175 121 77 155 206 24 123 173 248 46 87 129 212 2 97 183 226 52 42 252 169 127 28 202 159 73 48 230 179 101 6 208 133 83 103 177 228 50 81 135 210 4 125 171 254 40 75 157 200 30 235 61 104 190 221 11 94 136 241 39 114 164 199 17 68 146 166 112 37 243 144 70 19 197 188 106 63 233 138 92 9 223 193 23 66 148 247 33 116 162 219 13 88 142 237 59 110 184 140 90 15 217 186 108 57 239 150 64 21 195 160 118 35 245 196 18 71 145 242 36 113 167 222 8 93 139 232 62 107 189 137 95 10 220 191 105 60 234 147 69 16 198 165 115 38 240 238 56 109 187 216 14 91 141 244 34 119 161 194 20 65 151 163 117 32 246 149 67 22 192 185 111 58 236 143 89 12 218 47 249 172 122 25 207 154 76 53 227 182 96 3 213 128 86 98 180 225 55 84 130 215 1 120 174 251 45 78 152 205 27 5 211 134 80 51 229 176 102 31 201 156 74 41 255 170 124 72 158 203 29 126 168 253 43 82 132 209 7 100 178 231 49
0 214 112 166 93 139 45 251 53 227 69 147 104 190 24 206 198 16 182 96 155 77 235 61 243 37 131 85 174 120 222 8 82 132 34 244 15 217 127 169 103 177 23 193 58 236 74 156 148 66 228 50 201 31 185 111 161 119 209 7 252 42 140 90 196 18 180 98 153 79 233 63 241 39 129 87 172 122 220 10 2 212 114 164 95 137 47 249 55 225 71 145 106 188 26 204 150 64 230 48 203 29 187 109 163 117 211 5 254 40 142 88 80 134 32 246 13 219 125 171 101 179 21 195 56 238 72 158 248 46 136 94 165 115 213 3 205 27 189 107 144 70 224 54 62 232 78 152 99 181 19 197 11 221 123 173 86 128 38 240 170 124 218 12 247 33 135 81 159 73 239 57 194 20 178 100 108 186 28 202 49 231 65 151 89 143 41 255 4 210 116 162 60 234 76 154 97 183 17 199 9 223 121 175 84 130 36 242 250 44 138 92 167 113 215 1 207 25 191 105 146 68 226 52 110 184 30 200 51 229 67 149 91 141 43 253 6 208 118 160 168 126 216 14 245 35 133 83 157 75 237 59 192 22 176 102
0 214 95 137 54 224 105 191 204 26 147 69 250 44 165 115 123 173 36 242 77 155 18 196 183 97 232 62 129 87 222 8 22 192 73 159 32 246 127 169 218 12 133 83 236 58 179 101 109 187 50 228 91 141 4 210 161 119 254 40 151 65 200 30 61 235 98 180 11 221 84 130 241 39 174 120 199 17 152 78 70 144 25 207 112 166 47 249 138 92 213 3 188 106 227 53 43 253 116 162 29 203 66 148 231 49 184 110 209 7 142 88 80 134 15 217 102 176 57 239 156 74 195 21 170 124 245 35 46 248 113 167 24 206 71 145 226 52 189 107 212 2 139 93 85 131 10 220 99 181 60 234 153 79 198 16 175 121 240 38 56 238 103 177 14 216 81 135 244 34 171 125 194 20 157 75 67 149 28 202 117 163 42 252 143 89 208 6 185 111 230 48 19 197 76 154 37 243 122 172 223 9 128 86 233 63 182 96 104 190 55 225 94 136 1 215 164 114 251 45 146 68 205 27 5 211 90 140 51 229 108 186 201 31 150 64 255 41 160 118 126 168 33 247 72 158 23 193 178 100 237 59 132 82 219 13
0 214 91 141 189 107 230 48 81 135 10 220 236 58 183 97 198 16 157 75 123 173 32 246 151 65 204 26 42 252 113 167 121 175 34 244 196 18 159 73 40 254 115 165 149 67 206 24 191 105 228 50 2 212 89 143 238 56 181 99 83 133 8 222 46 248 117 163 147 69 200 30 127 169 36 242 194 20 153 79 232 62 179 101 85 131 14 216 185 111 226 52 4 210 95 137 87 129 12 218 234 60 177 103 6 208 93 139 187 109 224 54 145 71 202 28 44 250 119 161 192 22 155 77 125 171 38 240 217 15 130 84 100 178 63 233 136 94 211 5 53 227 110 184 31 201 68 146 162 116 249 47 78 152 21 195 243 37 168 126 160 118 251 45 29 203 70 144 241 39 170 124 76 154 23 193 102 176 61 235 219 13 128 86 55 225 108 186 138 92 209 7 247 33 172 122 74 156 17 199 166 112 253 43 27 205 64 150 49 231 106 188 140 90 215 1 96 182 59 237 221 11 134 80 142 88 213 3 51 229 104 190 223 9 132 82 98 180 57 239 72 158 19 197 245 35 174 120 25 207 66 148 164 114 255 41
0 214 85 131 184 110 237 59 137 95 220 10 49 231 100 178 21 195 64 150 173 123 248 46 156 74 201 31 36 242 113 167 114 164 39 241 202 28 159 73 251 45 174 120 67 149 22 192 103 177 50 228 223 9 138 92 238 56 187 109 86 128 3 213 246 32 163 117 78 152 27 205 127 169 42 252 199 17 146 68 227 53 182 96 91 141 14 216 106 188 63 233 210 4 135 81 132 82 209 7 60 234 105 191 13 219 88 142 181 99 224 54 145 71 196 18 41 255 124 170 24 206 77 155 160 118 245 35 15 217 90 140 183 97 226 52 134 80 211 5 62 232 107 189 26 204 79 153 162 116 247 33 147 69 198 16 43 253 126 168 125 171 40 254 197 19 144 70 244 34 161 119 76 154 25 207 104 190 61 235 208 6 133 83 225 55 180 98 89 143 12 218 249 47 172 122 65 151 20 194 112 166 37 243 200 30 157 75 236 58 185 111 84 130 1 215 101 179 48 230 221 11 136 94 139 93 222 8 51 229 102 176 2 212 87 129 186 108 239 57 158 72 203 29 38 240 115 165 23 193 66 148 175 121 250 44
0 214 81 135 93 139 12 218 91 141 10 220 6 208 87 129 16 198 65 151 77 155 28 202 75 157 26 204 22 192 71 145 115 165 34 244 46 248 127 169 40 254 121 175 117 163 36 242 99 181 50 228 62 232 111 185 56 238 105 191 101 179 52 226 196 18 149 67 153 79 200 30 159 73 206 24 194 20 147 69 212 2 133 83 137 95 216 14 143 89 222 8 210 4 131 85 183 97 230 48 234 60 187 109 236 58 189 107 177 103 224 54 167 113 246 32 250 44 171 125 252 42 173 123 161 119 240 38 217 15 136 94 132 82 213 3 130 84 211 5 223 9 142 88 201 31 152 78 148 66 197 19 146 68 195 21 207 25 158 72 170 124 251 45 247 33 166 112 241 39 160 118 172 122 253 43 186 108 235 61 231 49 182 96 225 55 176 102 188 106 237 59 29 203 76 154 64 150 17 199 70 144 23 193 27 205 74 156 13 219 92 138 80 134 1 215 86 128 7 209 11 221 90 140 110 184 63 233 51 229 98 180 53 227 100 178 104 190 57 239 126 168 47 249 35 245 114 164 37 243 116 162 120 174 41 255
0 214 70 144 184 110 254 40 2 212 68 146 186 108 252 42 195 21 133 83 123 173 61 235 193 23 135 81 121 175 63 233 97 183 39 241 217 15 159 73 99 181 37 243 219 13 157 75 162 116 228 50 26 204 92 138 160 118 230 48 24 206 94 136 246 32 176 102 78 152 8 222 244 34 178 100 76 154 10 220 53 227 115 165 141 91 203 29 55 225 113 167 143 89 201 31 151 65 209 7 47 249 105 191 149 67 211 5 45 251 107 189 84 130 18 196 236 58 170 124 86 128 16 198 238 56 168 126 28 202 90 140 164 114 226 52 30 200 88 142 166 112 224 54 223 9 153 79 103 177 33 247 221 11 155 77 101 179 35 245 125 171 59 237 197 19 131 85 127 169 57 239 199 17 129 87 190 104 248 46 6 208 64 150 188 106 250 44 4 210 66 148 234 60 172 122 82 132 20 194 232 62 174 120 80 134 22 192 41 255 111 185 145 71 215 1 43 253 109 187 147 69 213 3 139 93 205 27 51 229 117 163 137 95 207 25 49 231 119 161 72 158 14 216 240 38 182 96 74 156 12 218 242 36 180 98
0 214 62 232 211 5 237 59 166 112 152 78 117 163 75 157 195 21 253 43 16 198 46 248 101 179 91 141 182 96 136 94 25 207 39 241 202 28 244 34 191 105 129 87 108 186 82 132 218 12 228 50 9 223 55 225 124 170 66 148 175 121 145 71 217 15 231 49 10 220 52 226 127 169 65 151 172 122 146 68 26 204 36 242 201 31 247 33 188 106 130 84 111 185 81 135 192 22 254 40 19 197 45 251 102 176 88 142 181 99 139 93 3 213 61 235 208 6 238 56 165 115 155 77 118 160 72 158 32 246 30 200 243 37 205 27 134 80 184 110 85 131 107 189 227 53 221 11 48 230 14 216 69 147 123 173 150 64 168 126 57 239 7 209 234 60 212 2 159 73 161 119 76 154 114 164 250 44 196 18 41 255 23 193 92 138 98 180 143 89 177 103 249 47 199 17 42 252 20 194 95 137 97 183 140 90 178 100 58 236 4 210 233 63 215 1 156 74 162 116 79 153 113 167 224 54 222 8 51 229 13 219 70 144 120 174 149 67 171 125 35 245 29 203 240 38 206 24 133 83 187 109 86 128 104 190
0 214 53 227 211 5 230 48 112 166 69 147 163 117 150 64 16 198 37 243 195 21 246 32 96 182 85 131 179 101 134 80 23 193 34 244 196 18 241 39 103 177 82 132 180 98 129 87 7 209 50 228 212 2 225 55 119 161 66 148 164 114 145 71 15 217 58 236 220 10 233 63 127 169 74 156 172 122 153 79 31 201 42 252 204 26 249 47 111 185 90 140 188 106 137 95 24 206 45 251 203 29 254 40 104 190 93 139 187 109 142 88 8 222 61 235 219 13 238 56 120 174 77 155 171 125 158 72 248 46 205 27 43 253 30 200 136 94 189 107 91 141 110 184 232 62 221 11 59 237 14 216 152 78 173 123 75 157 126 168 239 57 218 12 60 234 9 223 159 73 170 124 76 154 121 175 255 41 202 28 44 250 25 207 143 89 186 108 92 138 105 191 247 33 194 20 36 242 17 199 135 81 178 100 84 130 97 183 231 49 210 4 52 226 1 215 151 65 162 116 68 146 113 167 224 54 213 3 51 229 6 208 144 70 165 115 67 149 118 160 240 38 197 19 35 245 22 192 128 86 181 99 83 133 102 176
0 214 31 201 93 139 66 148 141 91 146 68 208 6 207 25 77 155 82 132 16 198 15 217 192 22 223 9 157 75 130 84 182 96 169 127 235 61 244 34 59 237 36 242 102 176 121 175 251 45 228 50 166 112 185 111 118 160 105 191 43 253 52 226 18 196 13 219 79 153 80 134 159 73 128 86 194 20 221 11 95 137 64 150 2 212 29 203 210 4 205 27 143 89 144 70 164 114 187 109 249 47 230 48 41 255 54 224 116 162 107 189 233 63 246 32 180 98 171 125 100 178 123 173 57 239 38 240 202 28 213 3 151 65 136 94 71 145 88 142 26 204 5 211 135 81 152 78 218 12 197 19 10 220 21 195 87 129 72 158 124 170 99 181 33 247 62 232 241 39 238 56 172 122 179 101 49 231 46 248 108 186 115 165 188 106 163 117 225 55 254 40 216 14 199 17 133 83 154 76 85 131 74 156 8 222 23 193 149 67 138 92 200 30 215 1 24 206 7 209 69 147 90 140 110 184 113 167 51 229 44 250 227 53 252 42 190 104 161 119 35 245 60 234 126 168 97 183 174 120 177 103 243 37 236 58
0 214 26 204 88 142 66 148 131 85 153 79 219 13 193 23 155 77 129 87 195 21 217 15 24 206 2 212 64 150 90 140 179 101 169 127 235 61 241 39 48 230 42 252 104 190 114 164 40 254 50 228 112 166 106 188 171 125 177 103 243 37 233 63 28 202 6 208 68 146 94 136 159 73 133 83 199 17 221 11 135 81 157 75 223 9 197 19 4 210 30 200 92 138 70 144 175 121 181 99 247 33 237 59 44 250 54 224 116 162 110 184 52 226 46 248 108 186 118 160 183 97 173 123 239 57 245 35 196 18 222 8 156 74 134 80 71 145 93 139 31 201 5 211 95 137 69 147 7 209 29 203 220 10 198 16 132 82 158 72 119 161 109 187 47 249 53 227 244 34 238 56 172 122 182 96 236 58 246 32 180 98 174 120 111 185 117 163 55 225 45 251 216 14 194 20 128 86 154 76 91 141 65 151 3 213 25 207 67 149 89 143 27 205 1 215 192 22 218 12 152 78 130 84 107 189 113 167 51 229 41 255 232 62 242 36 176 102 170 124 240 38 234 60 168 126 178 100 115 165 105 191 43 253 49 231
0 214 9 223 184 110 177 103 212 2 221 11 108 186 101 179 123 173 114 164 195 21 202 28 175 121 166 112 23 193 30 200 64 150 73 159 248 46 241 39 148 66 157 75 44 250 37 243 59 237 50 228 131 85 138 92 239 57 230 48 87 129 94 136 32 246 41 255 152 78 145 71 244 34 253 43 76 154 69 147 91 141 82 132 227 53 234 60 143 89 134 80 55 225 62 232 96 182 105 191 216 14 209 7 180 98 189 107 12 218 5 211 27 205 18 196 163 117 170 124 207 25 198 16 119 161 126 168 235 61 226 52 83 133 90 140 63 233 54 224 135 81 142 88 144 70 153 79 40 254 33 247 68 146 77 155 252 42 245 35 171 125 162 116 19 197 26 204 127 169 118 160 199 17 206 24 208 6 217 15 104 190 97 183 4 210 13 219 188 106 181 99 203 29 194 20 115 165 122 172 31 201 22 192 167 113 174 120 176 102 185 111 8 222 1 215 100 178 109 187 220 10 213 3 139 93 130 84 51 229 58 236 95 137 86 128 231 49 238 56 240 38 249 47 72 158 65 151 36 242 45 251 156 74 149 67
0 214 2 212 211 5 209 7 70 144 68 146 149 67 151 65 21 195 23 193 198 16 196 18 83 133 81 135 128 86 130 84 37 243 39 241 246 32 244 34 99 181 97 183 176 102 178 100 48 230 50 228 227 53 225 55 118 160 116 162 165 115 167 113 217 15 219 13 10 220 8 222 159 73 157 75 76 154 78 152 204 26 206 24 31 201 29 203 138 92 136 94 89 143 91 141 252 42 254 40 47 249 45 251 186 108 184 110 105 191 107 189 233 63 235 61 58 236 56 238 175 121 173 123 124 170 126 168 28 202 30 200 207 25 205 27 90 140 88 142 137 95 139 93 9 223 11 221 218 12 216 14 79 153 77 155 156 74 158 72 57 239 59 237 234 60 232 62 127 169 125 171 172 122 174 120 44 250 46 248 255 41 253 43 106 188 104 190 185 111 187 109 197 19 199 17 22 192 20 194 131 85 129 87 80 134 82 132 208 6 210 4 3 213 1 215 150 64 148 66 69 147 71 145 224 54 226 52 51 229 49 231 166 112 164 114 117 163 119 161 245 35 247 33 38 240 36 242 179 101 177 103 96 182 98 180
0 153 239 118 247 110 24 129 161 56 78 215 86 207 185 32 167 62 72 209 80 201 191 38 6 159 233 112 241 104 30 135 15 150 224 121 248 97 23 142 174 55 65 216 89 192 182 47 168 49 71 222 95 198 176 41 9 144 230 127 254 103 17 136 179 42 92 197 68 221 171 50 18 139 253 100 229 124 10 147 20 141 251 98 227 122 12 149 181 44 90 195 66 219 173 52 188 37 83 202 75 210 164 61 29 132 242 107 234 115 5 156 27 130 244 109 236 117 3 154 186 35 85 204 77 212 162 59 158 7 113 232 105 240 134 31 63 166 208 73 200 81 39 190 57 160 214 79 206 87 33 184 152 1 119 238 111 246 128 25 145 8 126 231 102 255 137 16 48 169 223 70 199 94 40 177 54 175 217 64 193 88 46 183 151 14 120 225 96 249 143 22 45 180 194 91 218 67 53 172 140 21 99 250 123 226 148 13 138 19 101 252 125 228 146 11 43 178 196 93 220 69 51 170 34 187 205 84 213 76 58 163 131 26 108 245 116 237 155 2 133 28 106 243 114 235 157 4 36 189 203 82 211 74 60 165
0 153 233 112 190 39 87 206 173 52 68 221 19 138 250 99 201 80 32 185 119 238 158 7 100 253 141 20 218 67 51 170 103 254 142 23 217 64 48 169 202 83 35 186 116 237 157 4 174 55 71 222 16 137 249 96 3 154 234 115 189 36 84 205 191 38 86 207 1 152 232 113 18 139 251 98 172 53 69 220 118 239 159 6 200 81 33 184 219 66 50 171 101 252 140 21 216 65 49 168 102 255 143 22 117 236 156 5 203 82 34 187 17 136 248 97 175 54 70 223 188 37 85 204 2 155 235 114 179 42 90 195 13 148 228 125 30 135 247 110 160 57 73 208 122 227 147 10 196 93 45 180 215 78 62 167 105 240 128 25 212 77 61 164 106 243 131 26 121 224 144 9 199 94 46 183 29 132 244 109 163 58 74 211 176 41 89 192 14 151 231 126 12 149 229 124 178 43 91 194 161 56 72 209 31 134 246 111 197 92 44 181 123 226 146 11 104 241 129 24 214 79 63 166 107 242 130 27 213 76 60 165 198 95 47 182 120 225 145 8 162 59 75 210 28 133 245 108 15 150 230 127 177 40 88 193
0 153 227 122 190 39 93 196 52 173 215 78 138 19 105 240 119 238 148 13 201 80 42 179 67 218 160 57 253 100 30 135 74 211 169 48 244 109 23 142 126 231 157 4 192 89 35 186 61 164 222 71 131 26 96 249 9 144 234 115 183 46 84 205 38 191 197 92 152 1 123 226 18 139 241 104 172 53 79 214 81 200 178 43 239 118 12 149 101 252 134 31 219 66 56 161 108 245 143 22 210 75 49 168 88 193 187 34 230 127 5 156 27 130 248 97 165 60 70 223 47 182 204 85 145 8 114 235 7 158 228 125 185 32 90 195 51 170 208 73 141 20 110 247 112 233 147 10 206 87 45 180 68 221 167 62 250 99 25 128 77 212 174 55 243 106 16 137 121 224 154 3 199 94 36 189 58 163 217 64 132 29 103 254 14 151 237 116 176 41 83 202 33 184 194 91 159 6 124 229 21 140 246 111 171 50 72 209 86 207 181 44 232 113 11 146 98 251 129 24 220 69 63 166 107 242 136 17 213 76 54 175 95 198 188 37 225 120 2 155 28 133 255 102 162 59 65 216 40 177 203 82 150 15 117 236
0 153 200 81 208 73 24 129 21 140 221 68 197 92 13 148 62 167 246 111 238 119 38 191 43 178 227 122 251 98 51 170 40 177 224 121 248 97 48 169 61 164 245 108 237 116 37 188 22 143 222 71 198 95 14 151 3 154 203 82 211 74 27 130 7 158 207 86 215 78 31 134 18 139 218 67 194 91 10 147 57 160 241 104 233 112 33 184 44 181 228 125 252 101 52 173 47 182 231 126 255 102 55 174 58 163 242 107 234 115 34 187 17 136 217 64 193 88 9 144 4 157 204 85 212 77 28 133 42 179 226 123 250 99 50 171 63 166 247 110 239 118 39 190 20 141 220 69 196 93 12 149 1 152 201 80 209 72 25 128 2 155 202 83 210 75 26 131 23 142 223 70 199 94 15 150 60 165 244 109 236 117 36 189 41 176 225 120 249 96 49 168 45 180 229 124 253 100 53 172 56 161 240 105 232 113 32 185 19 138 219 66 195 90 11 146 6 159 206 87 214 79 30 135 5 156 205 84 213 76 29 132 16 137 216 65 192 89 8 145 59 162 243 106 235 114 35 186 46 183 230 127 254 103 54 175
0 153 198 95 247 110 49 168 26 131 220 69 237 116 43 178 201 80 15 150 62 167 248 97 211 74 21 140 36 189 226 123 72 209 142 23 191 38 121 224 82 203 148 13 165 60 99 250 129 24 71 222 118 239 176 41 155 2 93 196 108 245 170 51 42 179 236 117 221 68 27 130 48 169 246 111 199 94 1 152 227 122 37 188 20 141 210 75 249 96 63 166 14 151 200 81 98 251 164 61 149 12 83 202 120 225 190 39 143 22 73 208 171 50 109 244 92 197 154 3 177 40 119 238 70 223 128 25 64 217 134 31 183 46 113 232 90 195 156 5 173 52 107 242 137 16 79 214 126 231 184 33 147 10 85 204 100 253 162 59 8 145 206 87 255 102 57 160 18 139 212 77 229 124 35 186 193 88 7 158 54 175 240 105 219 66 29 132 44 181 234 115 106 243 172 53 157 4 91 194 112 233 182 47 135 30 65 216 163 58 101 252 84 205 146 11 185 32 127 230 78 215 136 17 34 187 228 125 213 76 19 138 56 161 254 103 207 86 9 144 235 114 45 180 28 133 218 67 241 104 55 174 6 159 192 89
0 153 173 52 156 5 49 168 233 112 68 221 117 236 216 65 80 201 253 100 204 85 97 248 185 32 20 141 37 188 136 17 35 186 142 23 191 38 18 139 202 83 103 254 86 207 251 98 115 234 222 71 239 118 66 219 154 3 55 174 6 159 171 50 217 64 116 237 69 220 232 113 48 169 157 4 172 53 1 152 137 16 36 189 21 140 184 33 96 249 205 84 252 101 81 200 250 99 87 206 102 255 203 82 19 138 190 39 143 22 34 187 170 51 7 158 54 175 155 2 67 218 238 119 223 70 114 235 179 42 30 135 47 182 130 27 90 195 247 110 198 95 107 242 227 122 78 215 127 230 210 75 10 147 167 62 150 15 59 162 144 9 61 164 12 149 161 56 121 224 212 77 229 124 72 209 192 89 109 244 92 197 241 104 41 176 132 29 181 44 24 129 106 243 199 94 246 111 91 194 131 26 46 183 31 134 178 43 58 163 151 14 166 63 11 146 211 74 126 231 79 214 226 123 73 208 228 125 213 76 120 225 160 57 13 148 60 165 145 8 25 128 180 45 133 28 40 177 240 105 93 196 108 245 193 88
