8
96
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 150 154 12 11 157 145 7 8 158 146 4 3 149 153 15 16 134 138 28 27 141 129 23 24 142 130 20 19 133 137 31 32 182 186 44 43 189 177 39 40 190 178 36 35 181 185 47 48 166 170 60 59 173 161 55 56 174 162 52 51 165 169 63 64 214 218 76 75 221 209 71 72 222 210 68 67 213 217 79 80 198 202 92 91 205 193 87 88 206 194 84 83 197 201 95 96 246 250 108 107 253 241 103 104 254 242 100 99 245 249 111 112 230 234 124 123 237 225 119 120 238 226 116 115 229 233 127 128 22 26 140 139 29 17 135 136 30 18 132 131 21 25 143 144 6 10 156 155 13 1 151 152 14 2 148 147 5 9 159 160 54 58 172 171 61 49 167 168 62 50 164 163 53 57 175 176 38 42 188 187 45 33 183 184 46 34 180 179 37 41 191 192 86 90 204 203 93 81 199 200 94 82 196 195 85 89 207 208 70 74 220 219 77 65 215 216 78 66 212 211 69 73 223 224 118 122 236 235 125 113 231 232 126 114 228 227 117 121 239 240 102 106 252 251 109 97 247 248 110 98 244 243 101 105 255
0 150 149 3 4 146 145 7 8 158 157 11 12 154 153 15 16 134 133 19 20 130 129 23 24 142 141 27 28 138 137 31 32 182 181 35 36 178 177 39 40 190 189 43 44 186 185 47 48 166 165 51 52 162 161 55 56 174 173 59 60 170 169 63 64 214 213 67 68 210 209 71 72 222 221 75 76 218 217 79 80 198 197 83 84 194 193 87 88 206 205 91 92 202 201 95 96 246 245 99 100 242 241 103 104 254 253 107 108 250 249 111 112 230 229 115 116 226 225 119 120 238 237 123 124 234 233 127 128 22 21 131 132 18 17 135 136 30 29 139 140 26 25 143 144 6 5 147 148 2 1 151 152 14 13 155 156 10 9 159 160 54 53 163 164 50 49 167 168 62 61 171 172 58 57 175 176 38 37 179 180 34 33 183 184 46 45 187 188 42 41 191 192 86 85 195 196 82 81 199 200 94 93 203 204 90 89 207 208 70 69 211 212 66 65 215 216 78 77 219 220 74 73 223 224 118 117 227 228 114 113 231 232 126 125 235 236 122 121 239 240 102 101 243 244 98 97 247 248 110 109 251 252 106 105 255
0 150 147 5 2 148 145 7 8 158 155 13 10 156 153 15 16 134 131 21 18 132 129 23 24 142 139 29 26 140 137 31 32 182 179 37 34 180 177 39 40 190 187 45 42 188 185 47 48 166 163 53 50 164 161 55 56 174 171 61 58 172 169 63 64 214 211 69 66 212 209 71 72 222 219 77 74 220 217 79 80 198 195 85 82 196 193 87 88 206 203 93 90 204 201 95 96 246 243 101 98 244 241 103 104 254 251 109 106 252 249 111 112 230 227 117 114 228 225 119 120 238 235 125 122 236 233 127 128 22 19 133 130 20 17 135 136 30 27 141 138 28 25 143 144 6 3 149 146 4 1 151 152 14 11 157 154 12 9 159 160 54 51 165 162 52 49 167 168 62 59 173 170 60 57 175 176 38 35 181 178 36 33 183 184 46 43 189 186 44 41 191 192 86 83 197 194 84 81 199 200 94 91 205 202 92 89 207 208 70 67 213 210 68 65 215 216 78 75 221 218 76 73 223 224 118 115 229 226 116 113 231 232 126 123 237 234 124 121 239 240 102 99 245 242 100 97 247 248 110 107 253 250 108 105 255
0 150 13 155 156 10 145 7 8 158 5 147 148 2 153 15 16 134 29 139 140 26 129 23 24 142 21 131 132 18 137 31 32 182 45 187 188 42 177 39 40 190 37 179 180 34 185 47 48 166 61 171 172 58 161 55 56 174 53 163 164 50 169 63 64 214 77 219 220 74 209 71 72 222 69 211 212 66 217 79 80 198 93 203 204 90 193 87 88 206 85 195 196 82 201 95 96 246 109 251 252 106 241 103 104 254 101 243 244 98 249 111 112 230 125 235 236 122 225 119 120 238 117 227 228 114 233 127 128 22 141 27 28 138 17 135 136 30 133 19 20 130 25 143 144 6 157 11 12 154 1 151 152 14 149 3 4 146 9 159 160 54 173 59 60 170 49 167 168 62 165 51 52 162 57 175 176 38 189 43 44 186 33 183 184 46 181 35 36 178 41 191 192 86 205 91 92 202 81 199 200 94 197 83 84 194 89 207 208 70 221 75 76 218 65 215 216 78 213 67 68 210 73 223 224 118 237 123 124 234 113 231 232 126 229 115 116 226 121 239 240 102 253 107 108 250 97 247 248 110 245 99 100 242 105 255
0 150 11 157 154 12 145 7 8 158 3 149 146 4 153 15 16 134 27 141 138 28 129 23 24 142 19 133 130 20 137 31 32 182 43 189 186 44 177 39 40 190 35 181 178 36 185 47 48 166 59 173 170 60 161 55 56 174 51 165 162 52 169 63 64 214 75 221 218 76 209 71 72 222 67 213 210 68 217 79 80 198 91 205 202 92 193 87 88 206 83 197 194 84 201 95 96 246 107 253 250 108 241 103 104 254 99 245 242 100 249 111 112 230 123 237 234 124 225 119 120 238 115 229 226 116 233 127 128 22 139 29 26 140 17 135 136 30 131 21 18 132 25 143 144 6 155 13 10 156 1 151 152 14 147 5 2 148 9 159 160 54 171 61 58 172 49 167 168 62 163 53 50 164 57 175 176 38 187 45 42 188 33 183 184 46 179 37 34 180 41 191 192 86 203 93 90 204 81 199 200 94 195 85 82 196 89 207 208 70 219 77 74 220 65 215 216 78 211 69 66 212 73 223 224 118 235 125 122 236 113 231 232 126 227 117 114 228 121 239 240 102 251 109 106 252 97 247 248 110 243 101 98 244 105 255
0 150 4 146 149 3 145 7 8 158 12 154 157 11 153 15 16 134 20 130 133 19 129 23 24 142 28 138 141 27 137 31 32 182 36 178 181 35 177 39 40 190 44 186 189 43 185 47 48 166 52 162 165 51 161 55 56 174 60 170 173 59 169 63 64 214 68 210 213 67 209 71 72 222 76 218 221 75 217 79 80 198 84 194 197 83 193 87 88 206 92 202 205 91 201 95 96 246 100 242 245 99 241 103 104 254 108 250 253 107 249 111 112 230 116 226 229 115 225 119 120 238 124 234 237 123 233 127 128 22 132 18 21 131 17 135 136 30 140 26 29 139 25 143 144 6 148 2 5 147 1 151 152 14 156 10 13 155 9 159 160 54 164 50 53 163 49 167 168 62 172 58 61 171 57 175 176 38 180 34 37 179 33 183 184 46 188 42 45 187 41 191 192 86 196 82 85 195 81 199 200 94 204 90 93 203 89 207 208 70 212 66 69 211 65 215 216 78 220 74 77 219 73 223 224 118 228 114 117 227 113 231 232 126 236 122 125 235 121 239 240 102 244 98 101 243 97 247 248 110 252 106 109 251 105 255
0 150 2 148 147 5 145 7 8 158 10 156 155 13 153 15 16 134 18 132 131 21 129 23 24 142 26 140 139 29 137 31 32 182 34 180 179 37 177 39 40 190 42 188 187 45 185 47 48 166 50 164 163 53 161 55 56 174 58 172 171 61 169 63 64 214 66 212 211 69 209 71 72 222 74 220 219 77 217 79 80 198 82 196 195 85 193 87 88 206 90 204 203 93 201 95 96 246 98 244 243 101 241 103 104 254 106 252 251 109 249 111 112 230 114 228 227 117 225 119 120 238 122 236 235 125 233 127 128 22 130 20 19 133 17 135 136 30 138 28 27 141 25 143 144 6 146 4 3 149 1 151 152 14 154 12 11 157 9 159 160 54 162 52 51 165 49 167 168 62 170 60 59 173 57 175 176 38 178 36 35 181 33 183 184 46 186 44 43 189 41 191 192 86 194 84 83 197 81 199 200 94 202 92 91 205 89 207 208 70 210 68 67 213 65 215 216 78 218 76 75 221 73 223 224 118 226 116 115 229 113 231 232 126 234 124 123 237 121 239 240 102 242 100 99 245 97 247 248 110 250 108 107 253 105 255
0 149 156 9 14 155 146 7 8 157 148 1 6 147 154 15 16 133 140 25 30 139 130 23 24 141 132 17 22 131 138 31 32 181 188 41 46 187 178 39 40 189 180 33 38 179 186 47 48 165 172 57 62 171 162 55 56 173 164 49 54 163 170 63 64 213 220 73 78 219 210 71 72 221 212 65 70 211 218 79 80 197 204 89 94 203 194 87 88 205 196 81 86 195 202 95 96 245 252 105 110 251 242 103 104 253 244 97 102 243 250 111 112 229 236 121 126 235 226 119 120 237 228 113 118 227 234 127 128 21 28 137 142 27 18 135 136 29 20 129 134 19 26 143 144 5 12 153 158 11 2 151 152 13 4 145 150 3 10 159 160 53 60 169 174 59 50 167 168 61 52 161 166 51 58 175 176 37 44 185 190 43 34 183 184 45 36 177 182 35 42 191 192 85 92 201 206 91 82 199 200 93 84 193 198 83 90 207 208 69 76 217 222 75 66 215 216 77 68 209 214 67 74 223 224 117 124 233 238 123 114 231 232 125 116 225 230 115 122 239 240 101 108 249 254 107 98 247 248 109 100 241 246 99 106 255
0 149 153 12 11 158 146 7 8 157 145 4 3 150 154 15 16 133 137 28 27 142 130 23 24 141 129 20 19 134 138 31 32 181 185 44 43 190 178 39 40 189 177 36 35 182 186 47 48 165 169 60 59 174 162 55 56 173 161 52 51 166 170 63 64 213 217 76 75 222 210 71 72 221 209 68 67 214 218 79 80 197 201 92 91 206 194 87 88 205 193 84 83 198 202 95 96 245 249 108 107 254 242 103 104 253 241 100 99 246 250 111 112 229 233 124 123 238 226 119 120 237 225 116 115 230 234 127 128 21 25 140 139 30 18 135 136 29 17 132 131 22 26 143 144 5 9 156 155 14 2 151 152 13 1 148 147 6 10 159 160 53 57 172 171 62 50 167 168 61 49 164 163 54 58 175 176 37 41 188 187 46 34 183 184 45 33 180 179 38 42 191 192 85 89 204 203 94 82 199 200 93 81 196 195 86 90 207 208 69 73 220 219 78 66 215 216 77 65 212 211 70 74 223 224 117 121 236 235 126 114 231 232 125 113 228 227 118 122 239 240 101 105 252 251 110 98 247 248 109 97 244 243 102 106 255
0 149 150 3 4 145 146 7 8 157 158 11 12 153 154 15 16 133 134 19 20 129 130 23 24 141 142 27 28 137 138 31 32 181 182 35 36 177 178 39 40 189 190 43 44 185 186 47 48 165 166 51 52 161 162 55 56 173 174 59 60 169 170 63 64 213 214 67 68 209 210 71 72 221 222 75 76 217 218 79 80 197 198 83 84 193 194 87 88 205 206 91 92 201 202 95 96 245 246 99 100 241 242 103 104 253 254 107 108 249 250 111 112 229 230 115 116 225 226 119 120 237 238 123 124 233 234 127 128 21 22 131 132 17 18 135 136 29 30 139 140 25 26 143 144 5 6 147 148 1 2 151 152 13 14 155 156 9 10 159 160 53 54 163 164 49 50 167 168 61 62 171 172 57 58 175 176 37 38 179 180 33 34 183 184 45 46 187 188 41 42 191 192 85 86 195 196 81 82 199 200 93 94 203 204 89 90 207 208 69 70 211 212 65 66 215 216 77 78 219 220 73 74 223 224 117 118 227 228 113 114 231 232 125 126 235 236 121 122 239 240 101 102 243 244 97 98 247 248 109 110 251 252 105 106 255
0 149 147 6 1 148 146 7 8 157 155 14 9 156 154 15 16 133 131 22 17 132 130 23 24 141 139 30 25 140 138 31 32 181 179 38 33 180 178 39 40 189 187 46 41 188 186 47 48 165 163 54 49 164 162 55 56 173 171 62 57 172 170 63 64 213 211 70 65 212 210 71 72 221 219 78 73 220 218 79 80 197 195 86 81 196 194 87 88 205 203 94 89 204 202 95 96 245 243 102 97 244 242 103 104 253 251 110 105 252 250 111 112 229 227 118 113 228 226 119 120 237 235 126 121 236 234 127 128 21 19 134 129 20 18 135 136 29 27 142 137 28 26 143 144 5 3 150 145 4 2 151 152 13 11 158 153 12 10 159 160 53 51 166 161 52 50 167 168 61 59 174 169 60 58 175 176 37 35 182 177 36 34 183 184 45 43 190 185 44 42 191 192 85 83 198 193 84 82 199 200 93 91 206 201 92 90 207 208 69 67 214 209 68 66 215 216 77 75 222 217 76 74 223 224 117 115 230 225 116 114 231 232 125 123 238 233 124 122 239 240 101 99 246 241 100 98 247 248 109 107 254 249 108 106 255
0 149 14 155 156 9 146 7 8 157 6 147 148 1 154 15 16 133 30 139 140 25 130 23 24 141 22 131 132 17 138 31 32 181 46 187 188 41 178 39 40 189 38 179 180 33 186 47 48 165 62 171 172 57 162 55 56 173 54 163 164 49 170 63 64 213 78 219 220 73 210 71 72 221 70 211 212 65 218 79 80 197 94 203 204 89 194 87 88 205 86 195 196 81 202 95 96 245 110 251 252 105 242 103 104 253 102 243 244 97 250 111 112 229 126 235 236 121 226 119 120 237 118 227 228 113 234 127 128 21 142 27 28 137 18 135 136 29 134 19 20 129 26 143 144 5 158 11 12 153 2 151 152 13 150 3 4 145 10 159 160 53 174 59 60 169 50 167 168 61 166 51 52 161 58 175 176 37 190 43 44 185 34 183 184 45 182 35 36 177 42 191 192 85 206 91 92 201 82 199 200 93 198 83 84 193 90 207 208 69 222 75 76 217 66 215 216 77 214 67 68 209 74 223 224 117 238 123 124 233 114 231 232 125 230 115 116 225 122 239 240 101 254 107 108 249 98 247 248 109 246 99 100 241 106 255
0 149 11 158 153 12 146 7 8 157 3 150 145 4 154 15 16 133 27 142 137 28 130 23 24 141 19 134 129 20 138 31 32 181 43 190 185 44 178 39 40 189 35 182 177 36 186 47 48 165 59 174 169 60 162 55 56 173 51 166 161 52 170 63 64 213 75 222 217 76 210 71 72 221 67 214 209 68 218 79 80 197 91 206 201 92 194 87 88 205 83 198 193 84 202 95 96 245 107 254 249 108 242 103 104 253 99 246 241 100 250 111 112 229 123 238 233 124 226 119 120 237 115 230 225 116 234 127 128 21 139 30 25 140 18 135 136 29 131 22 17 132 26 143 144 5 155 14 9 156 2 151 152 13 147 6 1 148 10 159 160 53 171 62 57 172 50 167 168 61 163 54 49 164 58 175 176 37 187 46 41 188 34 183 184 45 179 38 33 180 42 191 192 85 203 94 89 204 82 199 200 93 195 86 81 196 90 207 208 69 219 78 73 220 66 215 216 77 211 70 65 212 74 223 224 117 235 126 121 236 114 231 232 125 227 118 113 228 122 239 240 101 251 110 105 252 98 247 248 109 243 102 97 244 106 255
0 149 4 145 150 3 146 7 8 157 12 153 158 11 154 15 16 133 20 129 134 19 130 23 24 141 28 137 142 27 138 31 32 181 36 177 182 35 178 39 40 189 44 185 190 43 186 47 48 165 52 161 166 51 162 55 56 173 60 169 174 59 170 63 64 213 68 209 214 67 210 71 72 221 76 217 222 75 218 79 80 197 84 193 198 83 194 87 88 205 92 201 206 91 202 95 96 245 100 241 246 99 242 103 104 253 108 249 254 107 250 111 112 229 116 225 230 115 226 119 120 237 124 233 238 123 234 127 128 21 132 17 22 131 18 135 136 29 140 25 30 139 26 143 144 5 148 1 6 147 2 151 152 13 156 9 14 155 10 159 160 53 164 49 54 163 50 167 168 61 172 57 62 171 58 175 176 37 180 33 38 179 34 183 184 45 188 41 46 187 42 191 192 85 196 81 86 195 82 199 200 93 204 89 94 203 90 207 208 69 212 65 70 211 66 215 216 77 220 73 78 219 74 223 224 117 228 113 118 227 114 231 232 125 236 121 126 235 122 239 240 101 244 97 102 243 98 247 248 109 252 105 110 251 106 255
0 149 1 148 147 6 146 7 8 157 9 156 155 14 154 15 16 133 17 132 131 22 130 23 24 141 25 140 139 30 138 31 32 181 33 180 179 38 178 39 40 189 41 188 187 46 186 47 48 165 49 164 163 54 162 55 56 173 57 172 171 62 170 63 64 213 65 212 211 70 210 71 72 221 73 220 219 78 218 79 80 197 81 196 195 86 194 87 88 205 89 204 203 94 202 95 96 245 97 244 243 102 242 103 104 253 105 252 251 110 250 111 112 229 113 228 227 118 226 119 120 237 121 236 235 126 234 127 128 21 129 20 19 134 18 135 136 29 137 28 27 142 26 143 144 5 145 4 3 150 2 151 152 13 153 12 11 158 10 159 160 53 161 52 51 166 50 167 168 61 169 60 59 174 58 175 176 37 177 36 35 182 34 183 184 45 185 44 43 190 42 191 192 85 193 84 83 198 82 199 200 93 201 92 91 206 90 207 208 69 209 68 67 214 66 215 216 77 217 76 75 222 74 223 224 117 225 116 115 230 114 231 232 125 233 124 123 238 122 239 240 101 241 100 99 246 98 247 248 109 249 108 107 254 106 255
0 147 154 9 14 157 148 7 8 155 146 1 6 149 156 15 16 131 138 25 30 141 132 23 24 139 130 17 22 133 140 31 32 179 186 41 46 189 180 39 40 187 178 33 38 181 188 47 48 163 170 57 62 173 164 55 56 171 162 49 54 165 172 63 64 211 218 73 78 221 212 71 72 219 210 65 70 213 220 79 80 195 202 89 94 205 196 87 88 203 194 81 86 197 204 95 96 243 250 105 110 253 244 103 104 251 242 97 102 245 252 111 112 227 234 121 126 237 228 119 120 235 226 113 118 229 236 127 128 19 26 137 142 29 20 135 136 27 18 129 134 21 28 143 144 3 10 153 158 13 4 151 152 11 2 145 150 5 12 159 160 51 58 169 174 61 52 167 168 59 50 161 166 53 60 175 176 35 42 185 190 45 36 183 184 43 34 177 182 37 44 191 192 83 90 201 206 93 84 199 200 91 82 193 198 85 92 207 208 67 74 217 222 77 68 215 216 75 66 209 214 69 76 223 224 115 122 233 238 125 116 231 232 123 114 225 230 117 124 239 240 99 106 249 254 109 100 247 248 107 98 241 246 101 108 255
0 147 153 10 13 158 148 7 8 155 145 2 5 150 156 15 16 131 137 26 29 142 132 23 24 139 129 18 21 134 140 31 32 179 185 42 45 190 180 39 40 187 177 34 37 182 188 47 48 163 169 58 61 174 164 55 56 171 161 50 53 166 172 63 64 211 217 74 77 222 212 71 72 219 209 66 69 214 220 79 80 195 201 90 93 206 196 87 88 203 193 82 85 198 204 95 96 243 249 106 109 254 244 103 104 251 241 98 101 246 252 111 112 227 233 122 125 238 228 119 120 235 225 114 117 230 236 127 128 19 25 138 141 30 20 135 136 27 17 130 133 22 28 143 144 3 9 154 157 14 4 151 152 11 1 146 149 6 12 159 160 51 57 170 173 62 52 167 168 59 49 162 165 54 60 175 176 35 41 186 189 46 36 183 184 43 33 178 181 38 44 191 192 83 89 202 205 94 84 199 200 91 81 194 197 86 92 207 208 67 73 218 221 78 68 215 216 75 65 210 213 70 76 223 224 115 121 234 237 126 116 231 232 123 113 226 229 118 124 239 240 99 105 250 253 110 100 247 248 107 97 242 245 102 108 255
0 147 150 5 2 145 148 7 8 155 158 13 10 153 156 15 16 131 134 21 18 129 132 23 24 139 142 29 26 137 140 31 32 179 182 37 34 177 180 39 40 187 190 45 42 185 188 47 48 163 166 53 50 161 164 55 56 171 174 61 58 169 172 63 64 211 214 69 66 209 212 71 72 219 222 77 74 217 220 79 80 195 198 85 82 193 196 87 88 203 206 93 90 201 204 95 96 243 246 101 98 241 244 103 104 251 254 109 106 249 252 111 112 227 230 117 114 225 228 119 120 235 238 125 122 233 236 127 128 19 22 133 130 17 20 135 136 27 30 141 138 25 28 143 144 3 6 149 146 1 4 151 152 11 14 157 154 9 12 159 160 51 54 165 162 49 52 167 168 59 62 173 170 57 60 175 176 35 38 181 178 33 36 183 184 43 46 189 186 41 44 191 192 83 86 197 194 81 84 199 200 91 94 205 202 89 92 207 208 67 70 213 210 65 68 215 216 75 78 221 218 73 76 223 224 115 118 229 226 113 116 231 232 123 126 237 234 121 124 239 240 99 102 245 242 97 100 247 248 107 110 253 250 105 108 255
0 147 149 6 1 146 148 7 8 155 157 14 9 154 156 15 16 131 133 22 17 130 132 23 24 139 141 30 25 138 140 31 32 179 181 38 33 178 180 39 40 187 189 46 41 186 188 47 48 163 165 54 49 162 164 55 56 171 173 62 57 170 172 63 64 211 213 70 65 210 212 71 72 219 221 78 73 218 220 79 80 195 197 86 81 194 196 87 88 203 205 94 89 202 204 95 96 243 245 102 97 242 244 103 104 251 253 110 105 250 252 111 112 227 229 118 113 226 228 119 120 235 237 126 121 234 236 127 128 19 21 134 129 18 20 135 136 27 29 142 137 26 28 143 144 3 5 150 145 2 4 151 152 11 13 158 153 10 12 159 160 51 53 166 161 50 52 167 168 59 61 174 169 58 60 175 176 35 37 182 177 34 36 183 184 43 45 190 185 42 44 191 192 83 85 198 193 82 84 199 200 91 93 206 201 90 92 207 208 67 69 214 209 66 68 215 216 75 77 222 217 74 76 223 224 115 117 230 225 114 116 231 232 123 125 238 233 122 124 239 240 99 101 246 241 98 100 247 248 107 109 254 249 106 108 255
0 147 14 157 154 9 148 7 8 155 6 149 146 1 156 15 16 131 30 141 138 25 132 23 24 139 22 133 130 17 140 31 32 179 46 189 186 41 180 39 40 187 38 181 178 33 188 47 48 163 62 173 170 57 164 55 56 171 54 165 162 49 172 63 64 211 78 221 218 73 212 71 72 219 70 213 210 65 220 79 80 195 94 205 202 89 196 87 88 203 86 197 194 81 204 95 96 243 110 253 250 105 244 103 104 251 102 245 242 97 252 111 112 227 126 237 234 121 228 119 120 235 118 229 226 113 236 127 128 19 142 29 26 137 20 135 136 27 134 21 18 129 28 143 144 3 158 13 10 153 4 151 152 11 150 5 2 145 12 159 160 51 174 61 58 169 52 167 168 59 166 53 50 161 60 175 176 35 190 45 42 185 36 183 184 43 182 37 34 177 44 191 192 83 206 93 90 201 84 199 200 91 198 85 82 193 92 207 208 67 222 77 74 217 68 215 216 75 214 69 66 209 76 223 224 115 238 125 122 233 116 231 232 123 230 117 114 225 124 239 240 99 254 109 106 249 100 247 248 107 246 101 98 241 108 255
0 147 13 158 153 10 148 7 8 155 5 150 145 2 156 15 16 131 29 142 137 26 132 23 24 139 21 134 129 18 140 31 32 179 45 190 185 42 180 39 40 187 37 182 177 34 188 47 48 163 61 174 169 58 164 55 56 171 53 166 161 50 172 63 64 211 77 222 217 74 212 71 72 219 69 214 209 66 220 79 80 195 93 206 201 90 196 87 88 203 85 198 193 82 204 95 96 243 109 254 249 106 244 103 104 251 101 246 241 98 252 111 112 227 125 238 233 122 228 119 120 235 117 230 225 114 236 127 128 19 141 30 25 138 20 135 136 27 133 22 17 130 28 143 144 3 157 14 9 154 4 151 152 11 149 6 1 146 12 159 160 51 173 62 57 170 52 167 168 59 165 54 49 162 60 175 176 35 189 46 41 186 36 183 184 43 181 38 33 178 44 191 192 83 205 94 89 202 84 199 200 91 197 86 81 194 92 207 208 67 221 78 73 218 68 215 216 75 213 70 65 210 76 223 224 115 237 126 121 234 116 231 232 123 229 118 113 226 124 239 240 99 253 110 105 250 100 247 248 107 245 102 97 242 108 255
0 147 2 145 150 5 148 7 8 155 10 153 158 13 156 15 16 131 18 129 134 21 132 23 24 139 26 137 142 29 140 31 32 179 34 177 182 37 180 39 40 187 42 185 190 45 188 47 48 163 50 161 166 53 164 55 56 171 58 169 174 61 172 63 64 211 66 209 214 69 212 71 72 219 74 217 222 77 220 79 80 195 82 193 198 85 196 87 88 203 90 201 206 93 204 95 96 243 98 241 246 101 244 103 104 251 106 249 254 109 252 111 112 227 114 225 230 117 228 119 120 235 122 233 238 125 236 127 128 19 130 17 22 133 20 135 136 27 138 25 30 141 28 143 144 3 146 1 6 149 4 151 152 11 154 9 14 157 12 159 160 51 162 49 54 165 52 167 168 59 170 57 62 173 60 175 176 35 178 33 38 181 36 183 184 43 186 41 46 189 44 191 192 83 194 81 86 197 84 199 200 91 202 89 94 205 92 207 208 67 210 65 70 213 68 215 216 75 218 73 78 221 76 223 224 115 226 113 118 229 116 231 232 123 234 121 126 237 124 239 240 99 242 97 102 245 100 247 248 107 250 105 110 253 108 255
0 147 1 146 149 6 148 7 8 155 9 154 157 14 156 15 16 131 17 130 133 22 132 23 24 139 25 138 141 30 140 31 32 179 33 178 181 38 180 39 40 187 41 186 189 46 188 47 48 163 49 162 165 54 164 55 56 171 57 170 173 62 172 63 64 211 65 210 213 70 212 71 72 219 73 218 221 78 220 79 80 195 81 194 197 86 196 87 88 203 89 202 205 94 204 95 96 243 97 242 245 102 244 103 104 251 105 250 253 110 252 111 112 227 113 226 229 118 228 119 120 235 121 234 237 126 236 127 128 19 129 18 21 134 20 135 136 27 137 26 29 142 28 143 144 3 145 2 5 150 4 151 152 11 153 10 13 158 12 159 160 51 161 50 53 166 52 167 168 59 169 58 61 174 60 175 176 35 177 34 37 182 36 183 184 43 185 42 45 190 44 191 192 83 193 82 85 198 84 199 200 91 201 90 93 206 92 207 208 67 209 66 69 214 68 215 216 75 217 74 77 222 76 223 224 115 225 114 117 230 116 231 232 123 233 122 125 238 124 239 240 99 241 98 101 246 100 247 248 107 249 106 109 254 108 255
0 14 156 146 149 155 9 7 8 6 148 154 157 147 1 15 16 30 140 130 133 139 25 23 24 22 132 138 141 131 17 31 32 46 188 178 181 187 41 39 40 38 180 186 189 179 33 47 48 62 172 162 165 171 57 55 56 54 164 170 173 163 49 63 64 78 220 210 213 219 73 71 72 70 212 218 221 211 65 79 80 94 204 194 197 203 89 87 88 86 196 202 205 195 81 95 96 110 252 242 245 251 105 103 104 102 244 250 253 243 97 111 112 126 236 226 229 235 121 119 120 118 228 234 237 227 113 127 128 142 28 18 21 27 137 135 136 134 20 26 29 19 129 143 144 158 12 2 5 11 153 151 152 150 4 10 13 3 145 159 160 174 60 50 53 59 169 167 168 166 52 58 61 51 161 175 176 190 44 34 37 43 185 183 184 182 36 42 45 35 177 191 192 206 92 82 85 91 201 199 200 198 84 90 93 83 193 207 208 222 76 66 69 75 217 215 216 214 68 74 77 67 209 223 224 238 124 114 117 123 233 231 232 230 116 122 125 115 225 239 240 254 108 98 101 107 249 247 248 246 100 106 109 99 241 255
0 14 154 148 147 157 9 7 8 6 146 156 155 149 1 15 16 30 138 132 131 141 25 23 24 22 130 140 139 133 17 31 32 46 186 180 179 189 41 39 40 38 178 188 187 181 33 47 48 62 170 164 163 173 57 55 56 54 162 172 171 165 49 63 64 78 218 212 211 221 73 71 72 70 210 220 219 213 65 79 80 94 202 196 195 205 89 87 88 86 194 204 203 197 81 95 96 110 250 244 243 253 105 103 104 102 242 252 251 245 97 111 112 126 234 228 227 237 121 119 120 118 226 236 235 229 113 127 128 142 26 20 19 29 137 135 136 134 18 28 27 21 129 143 144 158 10 4 3 13 153 151 152 150 2 12 11 5 145 159 160 174 58 52 51 61 169 167 168 166 50 60 59 53 161 175 176 190 42 36 35 45 185 183 184 182 34 44 43 37 177 191 192 206 90 84 83 93 201 199 200 198 82 92 91 85 193 207 208 222 74 68 67 77 217 215 216 214 66 76 75 69 209 223 224 238 122 116 115 125 233 231 232 230 114 124 123 117 225 239 240 254 106 100 99 109 249 247 248 246 98 108 107 101 241 255
0 14 149 155 156 146 9 7 8 6 157 147 148 154 1 15 16 30 133 139 140 130 25 23 24 22 141 131 132 138 17 31 32 46 181 187 188 178 41 39 40 38 189 179 180 186 33 47 48 62 165 171 172 162 57 55 56 54 173 163 164 170 49 63 64 78 213 219 220 210 73 71 72 70 221 211 212 218 65 79 80 94 197 203 204 194 89 87 88 86 205 195 196 202 81 95 96 110 245 251 252 242 105 103 104 102 253 243 244 250 97 111 112 126 229 235 236 226 121 119 120 118 237 227 228 234 113 127 128 142 21 27 28 18 137 135 136 134 29 19 20 26 129 143 144 158 5 11 12 2 153 151 152 150 13 3 4 10 145 159 160 174 53 59 60 50 169 167 168 166 61 51 52 58 161 175 176 190 37 43 44 34 185 183 184 182 45 35 36 42 177 191 192 206 85 91 92 82 201 199 200 198 93 83 84 90 193 207 208 222 69 75 76 66 217 215 216 214 77 67 68 74 209 223 224 238 117 123 124 114 233 231 232 230 125 115 116 122 225 239 240 254 101 107 108 98 249 247 248 246 109 99 100 106 241 255
