8
192
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 58 12 54 9 51 5 63 48 10 60 6 57 3 53 15 40 18 36 30 33 27 45 23 24 34 20 46 17 43 29 39 32 26 44 22 41 19 37 31 16 42 28 38 25 35 21 47 8 50 4 62 1 59 13 55 56 2 52 14 49 11 61 7 64 122 76 118 73 115 69 127 112 74 124 70 121 67 117 79 104 82 100 94 97 91 109 87 88 98 84 110 81 107 93 103 96 90 108 86 105 83 101 95 80 106 92 102 89 99 85 111 72 114 68 126 65 123 77 119 120 66 116 78 113 75 125 71 128 186 140 182 137 179 133 191 176 138 188 134 185 131 181 143 168 146 164 158 161 155 173 151 152 162 148 174 145 171 157 167 160 154 172 150 169 147 165 159 144 170 156 166 153 163 149 175 136 178 132 190 129 187 141 183 184 130 180 142 177 139 189 135 192 250 204 246 201 243 197 255 240 202 252 198 249 195 245 207 232 210 228 222 225 219 237 215 216 226 212 238 209 235 221 231 224 218 236 214 233 211 229 223 208 234 220 230 217 227 213 239 200 242 196 254 193 251 205 247 248 194 244 206 241 203 253 199
0 58 9 51 52 14 61 7 8 50 1 59 60 6 53 15 16 42 25 35 36 30 45 23 24 34 17 43 44 22 37 31 32 26 41 19 20 46 29 39 40 18 33 27 28 38 21 47 48 10 57 3 4 62 13 55 56 2 49 11 12 54 5 63 64 122 73 115 116 78 125 71 72 114 65 123 124 70 117 79 80 106 89 99 100 94 109 87 88 98 81 107 108 86 101 95 96 90 105 83 84 110 93 103 104 82 97 91 92 102 85 111 112 74 121 67 68 126 77 119 120 66 113 75 76 118 69 127 128 186 137 179 180 142 189 135 136 178 129 187 188 134 181 143 144 170 153 163 164 158 173 151 152 162 145 171 172 150 165 159 160 154 169 147 148 174 157 167 168 146 161 155 156 166 149 175 176 138 185 131 132 190 141 183 184 130 177 139 140 182 133 191 192 250 201 243 244 206 253 199 200 242 193 251 252 198 245 207 208 234 217 227 228 222 237 215 216 226 209 235 236 214 229 223 224 218 233 211 212 238 221 231 232 210 225 219 220 230 213 239 240 202 249 195 196 254 205 247 248 194 241 203 204 246 197 255
0 58 9 51 12 54 5 63 48 10 57 3 60 6 53 15 40 18 33 27 36 30 45 23 24 34 17 43 20 46 29 39 32 26 41 19 44 22 37 31 16 42 25 35 28 38 21 47 8 50 1 59 4 62 13 55 56 2 49 11 52 14 61 7 64 122 73 115 76 118 69 127 112 74 121 67 124 70 117 79 104 82 97 91 100 94 109 87 88 98 81 107 84 110 93 103 96 90 105 83 108 86 101 95 80 106 89 99 92 102 85 111 72 114 65 123 68 126 77 119 120 66 113 75 116 78 125 71 128 186 137 179 140 182 133 191 176 138 185 131 188 134 181 143 168 146 161 155 164 158 173 151 152 162 145 171 148 174 157 167 160 154 169 147 172 150 165 159 144 170 153 163 156 166 149 175 136 178 129 187 132 190 141 183 184 130 177 139 180 142 189 135 192 250 201 243 204 246 197 255 240 202 249 195 252 198 245 207 232 210 225 219 228 222 237 215 216 226 209 235 212 238 221 231 224 218 233 211 236 214 229 223 208 234 217 227 220 230 213 239 200 242 193 251 196 254 205 247 248 194 241 203 244 206 253 199
0 58 4 62 57 3 61 7 8 50 12 54 49 11 53 15 16 42 20 46 41 19 45 23 24 34 28 38 33 27 37 31 32 26 36 30 25 35 29 39 40 18 44 22 17 43 21 47 48 10 52 14 9 51 13 55 56 2 60 6 1 59 5 63 64 122 68 126 121 67 125 71 72 114 76 118 113 75 117 79 80 106 84 110 105 83 109 87 88 98 92 102 97 91 101 95 96 90 100 94 89 99 93 103 104 82 108 86 81 107 85 111 112 74 116 78 73 115 77 119 120 66 124 70 65 123 69 127 128 186 132 190 185 131 189 135 136 178 140 182 177 139 181 143 144 170 148 174 169 147 173 151 152 162 156 166 161 155 165 159 160 154 164 158 153 163 157 167 168 146 172 150 145 171 149 175 176 138 180 142 137 179 141 183 184 130 188 134 129 187 133 191 192 250 196 254 249 195 253 199 200 242 204 246 241 203 245 207 208 234 212 238 233 211 237 215 216 226 220 230 225 219 229 223 224 218 228 222 217 227 221 231 232 210 236 214 209 235 213 239 240 202 244 206 201 243 205 247 248 194 252 198 193 251 197 255
0 58 4 62 1 59 5 63 48 10 52 14 49 11 53 15 40 18 44 22 41 19 45 23 24 34 28 38 25 35 29 39 32 26 36 30 33 27 37 31 16 42 20 46 17 43 21 47 8 50 12 54 9 51 13 55 56 2 60 6 57 3 61 7 64 122 68 126 65 123 69 127 112 74 116 78 113 75 117 79 104 82 108 86 105 83 109 87 88 98 92 102 89 99 93 103 96 90 100 94 97 91 101 95 80 106 84 110 81 107 85 111 72 114 76 118 73 115 77 119 120 66 124 70 121 67 125 71 128 186 132 190 129 187 133 191 176 138 180 142 177 139 181 143 168 146 172 150 169 147 173 151 152 162 156 166 153 163 157 167 160 154 164 158 161 155 165 159 144 170 148 174 145 171 149 175 136 178 140 182 137 179 141 183 184 130 188 134 185 131 189 135 192 250 196 254 193 251 197 255 240 202 244 206 241 203 245 207 232 210 236 214 233 211 237 215 216 226 220 230 217 227 221 231 224 218 228 222 225 219 229 223 208 234 212 238 209 235 213 239 200 242 204 246 201 243 205 247 248 194 252 198 249 195 253 199
0 58 1 59 60 6 61 7 8 50 9 51 52 14 53 15 16 42 17 43 44 22 45 23 24 34 25 35 36 30 37 31 32 26 33 27 28 38 29 39 40 18 41 19 20 46 21 47 48 10 49 11 12 54 13 55 56 2 57 3 4 62 5 63 64 122 65 123 124 70 125 71 72 114 73 115 116 78 117 79 80 106 81 107 108 86 109 87 88 98 89 99 100 94 101 95 96 90 97 91 92 102 93 103 104 82 105 83 84 110 85 111 112 74 113 75 76 118 77 119 120 66 121 67 68 126 69 127 128 186 129 187 188 134 189 135 136 178 137 179 180 142 181 143 144 170 145 171 172 150 173 151 152 162 153 163 164 158 165 159 160 154 161 155 156 166 157 167 168 146 169 147 148 174 149 175 176 138 177 139 140 182 141 183 184 130 185 131 132 190 133 191 192 250 193 251 252 198 253 199 200 242 201 243 244 206 245 207 208 234 209 235 236 214 237 215 216 226 217 227 228 222 229 223 224 218 225 219 220 230 221 231 232 210 233 211 212 238 213 239 240 202 241 203 204 246 205 247 248 194 249 195 196 254 197 255
0 58 1 59 4 62 5 63 48 10 49 11 52 14 53 15 40 18 41 19 44 22 45 23 24 34 25 35 28 38 29 39 32 26 33 27 36 30 37 31 16 42 17 43 20 46 21 47 8 50 9 51 12 54 13 55 56 2 57 3 60 6 61 7 64 122 65 123 68 126 69 127 112 74 113 75 116 78 117 79 104 82 105 83 108 86 109 87 88 98 89 99 92 102 93 103 96 90 97 91 100 94 101 95 80 106 81 107 84 110 85 111 72 114 73 115 76 118 77 119 120 66 121 67 124 70 125 71 128 186 129 187 132 190 133 191 176 138 177 139 180 142 181 143 168 146 169 147 172 150 173 151 152 162 153 163 156 166 157 167 160 154 161 155 164 158 165 159 144 170 145 171 148 174 149 175 136 178 137 179 140 182 141 183 184 130 185 131 188 134 189 135 192 250 193 251 196 254 197 255 240 202 241 203 244 206 245 207 232 210 233 211 236 214 237 215 216 226 217 227 220 230 221 231 224 218 225 219 228 222 229 223 208 234 209 235 212 238 213 239 200 242 201 243 204 246 205 247 248 194 249 195 252 198 253 199
0 57 60 5 58 3 6 63 48 9 12 53 10 51 54 15 40 17 20 45 18 43 46 23 24 33 36 29 34 27 30 39 32 25 28 37 26 35 38 31 16 41 44 21 42 19 22 47 8 49 52 13 50 11 14 55 56 1 4 61 2 59 62 7 64 121 124 69 122 67 70 127 112 73 76 117 74 115 118 79 104 81 84 109 82 107 110 87 88 97 100 93 98 91 94 103 96 89 92 101 90 99 102 95 80 105 108 85 106 83 86 111 72 113 116 77 114 75 78 119 120 65 68 125 66 123 126 71 128 185 188 133 186 131 134 191 176 137 140 181 138 179 182 143 168 145 148 173 146 171 174 151 152 161 164 157 162 155 158 167 160 153 156 165 154 163 166 159 144 169 172 149 170 147 150 175 136 177 180 141 178 139 142 183 184 129 132 189 130 187 190 135 192 249 252 197 250 195 198 255 240 201 204 245 202 243 246 207 232 209 212 237 210 235 238 215 216 225 228 221 226 219 222 231 224 217 220 229 218 227 230 223 208 233 236 213 234 211 214 239 200 241 244 205 242 203 206 247 248 193 196 253 194 251 254 199
0 57 60 5 2 59 62 7 8 49 52 13 10 51 54 15 16 41 44 21 18 43 46 23 24 33 36 29 26 35 38 31 32 25 28 37 34 27 30 39 40 17 20 45 42 19 22 47 48 9 12 53 50 11 14 55 56 1 4 61 58 3 6 63 64 121 124 69 66 123 126 71 72 113 116 77 74 115 118 79 80 105 108 85 82 107 110 87 88 97 100 93 90 99 102 95 96 89 92 101 98 91 94 103 104 81 84 109 106 83 86 111 112 73 76 117 114 75 78 119 120 65 68 125 122 67 70 127 128 185 188 133 130 187 190 135 136 177 180 141 138 179 182 143 144 169 172 149 146 171 174 151 152 161 164 157 154 163 166 159 160 153 156 165 162 155 158 167 168 145 148 173 170 147 150 175 176 137 140 181 178 139 142 183 184 129 132 189 186 131 134 191 192 249 252 197 194 251 254 199 200 241 244 205 202 243 246 207 208 233 236 213 210 235 238 215 216 225 228 221 218 227 230 223 224 217 220 229 226 219 222 231 232 209 212 237 234 211 214 239 240 201 204 245 242 203 206 247 248 193 196 253 250 195 198 255
0 57 58 3 60 5 6 63 48 9 10 51 12 53 54 15 40 17 18 43 20 45 46 23 24 33 34 27 36 29 30 39 32 25 26 35 28 37 38 31 16 41 42 19 44 21 22 47 8 49 50 11 52 13 14 55 56 1 2 59 4 61 62 7 64 121 122 67 124 69 70 127 112 73 74 115 76 117 118 79 104 81 82 107 84 109 110 87 88 97 98 91 100 93 94 103 96 89 90 99 92 101 102 95 80 105 106 83 108 85 86 111 72 113 114 75 116 77 78 119 120 65 66 123 68 125 126 71 128 185 186 131 188 133 134 191 176 137 138 179 140 181 182 143 168 145 146 171 148 173 174 151 152 161 162 155 164 157 158 167 160 153 154 163 156 165 166 159 144 169 170 147 172 149 150 175 136 177 178 139 180 141 142 183 184 129 130 187 132 189 190 135 192 249 250 195 252 197 198 255 240 201 202 243 204 245 246 207 232 209 210 235 212 237 238 215 216 225 226 219 228 221 222 231 224 217 218 227 220 229 230 223 208 233 234 211 236 213 214 239 200 241 242 203 244 205 206 247 248 193 194 251 196 253 254 199
0 57 58 3 4 61 62 7 8 49 50 11 12 53 54 15 16 41 42 19 20 45 46 23 24 33 34 27 28 37 38 31 32 25 26 35 36 29 30 39 40 17 18 43 44 21 22 47 48 9 10 51 52 13 14 55 56 1 2 59 60 5 6 63 64 121 122 67 68 125 126 71 72 113 114 75 76 117 118 79 80 105 106 83 84 109 110 87 88 97 98 91 92 101 102 95 96 89 90 99 100 93 94 103 104 81 82 107 108 85 86 111 112 73 74 115 116 77 78 119 120 65 66 123 124 69 70 127 128 185 186 131 132 189 190 135 136 177 178 139 140 181 182 143 144 169 170 147 148 173 174 151 152 161 162 155 156 165 166 159 160 153 154 163 164 157 158 167 168 145 146 171 172 149 150 175 176 137 138 179 180 141 142 183 184 129 130 187 188 133 134 191 192 249 250 195 196 253 254 199 200 241 242 203 204 245 246 207 208 233 234 211 212 237 238 215 216 225 226 219 220 229 230 223 224 217 218 227 228 221 222 231 232 209 210 235 236 213 214 239 240 201 202 243 244 205 206 247 248 193 194 251 252 197 198 255
0 57 52 13 50 11 6 63 48 9 4 61 2 59 54 15 40 17 28 37 26 35 46 23 24 33 44 21 42 19 30 39 32 25 20 45 18 43 38 31 16 41 36 29 34 27 22 47 8 49 60 5 58 3 14 55 56 1 12 53 10 51 62 7 64 121 116 77 114 75 70 127 112 73 68 125 66 123 118 79 104 81 92 101 90 99 110 87 88 97 108 85 106 83 94 103 96 89 84 109 82 107 102 95 80 105 100 93 98 91 86 111 72 113 124 69 122 67 78 119 120 65 76 117 74 115 126 71 128 185 180 141 178 139 134 191 176 137 132 189 130 187 182 143 168 145 156 165 154 163 174 151 152 161 172 149 170 147 158 167 160 153 148 173 146 171 166 159 144 169 164 157 162 155 150 175 136 177 188 133 186 131 142 183 184 129 140 181 138 179 190 135 192 249 244 205 242 203 198 255 240 201 196 253 194 251 246 207 232 209 220 229 218 227 238 215 216 225 236 213 234 211 222 231 224 217 212 237 210 235 230 223 208 233 228 221 226 219 214 239 200 241 252 197 250 195 206 247 248 193 204 245 202 243 254 199
0 57 52 13 10 51 62 7 8 49 60 5 2 59 54 15 16 41 36 29 26 35 46 23 24 33 44 21 18 43 38 31 32 25 20 45 42 19 30 39 40 17 28 37 34 27 22 47 48 9 4 61 58 3 14 55 56 1 12 53 50 11 6 63 64 121 116 77 74 115 126 71 72 113 124 69 66 123 118 79 80 105 100 93 90 99 110 87 88 97 108 85 82 107 102 95 96 89 84 109 106 83 94 103 104 81 92 101 98 91 86 111 112 73 68 125 122 67 78 119 120 65 76 117 114 75 70 127 128 185 180 141 138 179 190 135 136 177 188 133 130 187 182 143 144 169 164 157 154 163 174 151 152 161 172 149 146 171 166 159 160 153 148 173 170 147 158 167 168 145 156 165 162 155 150 175 176 137 132 189 186 131 142 183 184 129 140 181 178 139 134 191 192 249 244 205 202 243 254 199 200 241 252 197 194 251 246 207 208 233 228 221 218 227 238 215 216 225 236 213 210 235 230 223 224 217 212 237 234 211 222 231 232 209 220 229 226 219 214 239 240 201 196 253 250 195 206 247 248 193 204 245 242 203 198 255
0 57 50 11 52 13 6 63 48 9 2 59 4 61 54 15 40 17 26 35 28 37 46 23 24 33 42 19 44 21 30 39 32 25 18 43 20 45 38 31 16 41 34 27 36 29 22 47 8 49 58 3 60 5 14 55 56 1 10 51 12 53 62 7 64 121 114 75 116 77 70 127 112 73 66 123 68 125 118 79 104 81 90 99 92 101 110 87 88 97 106 83 108 85 94 103 96 89 82 107 84 109 102 95 80 105 98 91 100 93 86 111 72 113 122 67 124 69 78 119 120 65 74 115 76 117 126 71 128 185 178 139 180 141 134 191 176 137 130 187 132 189 182 143 168 145 154 163 156 165 174 151 152 161 170 147 172 149 158 167 160 153 146 171 148 173 166 159 144 169 162 155 164 157 150 175 136 177 186 131 188 133 142 183 184 129 138 179 140 181 190 135 192 249 242 203 244 205 198 255 240 201 194 251 196 253 246 207 232 209 218 227 220 229 238 215 216 225 234 211 236 213 222 231 224 217 210 235 212 237 230 223 208 233 226 219 228 221 214 239 200 241 250 195 252 197 206 247 248 193 202 243 204 245 254 199
0 57 50 11 12 53 62 7 8 49 58 3 4 61 54 15 16 41 34 27 28 37 46 23 24 33 42 19 20 45 38 31 32 25 18 43 44 21 30 39 40 17 26 35 36 29 22 47 48 9 2 59 60 5 14 55 56 1 10 51 52 13 6 63 64 121 114 75 76 117 126 71 72 113 122 67 68 125 118 79 80 105 98 91 92 101 110 87 88 97 106 83 84 109 102 95 96 89 82 107 108 85 94 103 104 81 90 99 100 93 86 111 112 73 66 123 124 69 78 119 120 65 74 115 116 77 70 127 128 185 178 139 140 181 190 135 136 177 186 131 132 189 182 143 144 169 162 155 156 165 174 151 152 161 170 147 148 173 166 159 160 153 146 171 172 149 158 167 168 145 154 163 164 157 150 175 176 137 130 187 188 133 142 183 184 129 138 179 180 141 134 191 192 249 242 203 204 245 254 199 200 241 250 195 196 253 246 207 208 233 226 219 220 229 238 215 216 225 234 211 212 237 230 223 224 217 210 235 236 213 222 231 232 209 218 227 228 221 214 239 240 201 194 251 252 197 206 247 248 193 202 243 244 205 198 255
0 57 12 53 50 11 62 7 8 49 4 61 58 3 54 15 16 41 28 37 34 27 46 23 24 33 20 45 42 19 38 31 32 25 44 21 18 43 30 39 40 17 36 29 26 35 22 47 48 9 60 5 2 59 14 55 56 1 52 13 10 51 6 63 64 121 76 117 114 75 126 71 72 113 68 125 122 67 118 79 80 105 92 101 98 91 110 87 88 97 84 109 106 83 102 95 96 89 108 85 82 107 94 103 104 81 100 93 90 99 86 111 112 73 124 69 66 123 78 119 120 65 116 77 74 115 70 127 128 185 140 181 178 139 190 135 136 177 132 189 186 131 182 143 144 169 156 165 162 155 174 151 152 161 148 173 170 147 166 159 160 153 172 149 146 171 158 167 168 145 164 157 154 163 150 175 176 137 188 133 130 187 142 183 184 129 180 141 138 179 134 191 192 249 204 245 242 203 254 199 200 241 196 253 250 195 246 207 208 233 220 229 226 219 238 215 216 225 212 237 234 211 230 223 224 217 236 213 210 235 222 231 232 209 228 221 218 227 214 239 240 201 252 197 194 251 206 247 248 193 244 205 202 243 198 255
0 57 12 53 10 51 6 63 48 9 60 5 58 3 54 15 40 17 36 29 34 27 46 23 24 33 20 45 18 43 30 39 32 25 44 21 42 19 38 31 16 41 28 37 26 35 22 47 8 49 4 61 2 59 14 55 56 1 52 13 50 11 62 7 64 121 76 117 74 115 70 127 112 73 124 69 122 67 118 79 104 81 100 93 98 91 110 87 88 97 84 109 82 107 94 103 96 89 108 85 106 83 102 95 80 105 92 101 90 99 86 111 72 113 68 125 66 123 78 119 120 65 116 77 114 75 126 71 128 185 140 181 138 179 134 191 176 137 188 133 186 131 182 143 168 145 164 157 162 155 174 151 152 161 148 173 146 171 158 167 160 153 172 149 170 147 166 159 144 169 156 165 154 163 150 175 136 177 132 189 130 187 142 183 184 129 180 141 178 139 190 135 192 249 204 245 202 243 198 255 240 201 252 197 250 195 246 207 232 209 228 221 226 219 238 215 216 225 212 237 210 235 222 231 224 217 236 213 234 211 230 223 208 233 220 229 218 227 214 239 200 241 196 253 194 251 206 247 248 193 244 205 242 203 254 199
0 57 10 51 52 13 62 7 8 49 2 59 60 5 54 15 16 41 26 35 36 29 46 23 24 33 18 43 44 21 38 31 32 25 42 19 20 45 30 39 40 17 34 27 28 37 22 47 48 9 58 3 4 61 14 55 56 1 50 11 12 53 6 63 64 121 74 115 116 77 126 71 72 113 66 123 124 69 118 79 80 105 90 99 100 93 110 87 88 97 82 107 108 85 102 95 96 89 106 83 84 109 94 103 104 81 98 91 92 101 86 111 112 73 122 67 68 125 78 119 120 65 114 75 76 117 70 127 128 185 138 179 180 141 190 135 136 177 130 187 188 133 182 143 144 169 154 163 164 157 174 151 152 161 146 171 172 149 166 159 160 153 170 147 148 173 158 167 168 145 162 155 156 165 150 175 176 137 186 131 132 189 142 183 184 129 178 139 140 181 134 191 192 249 202 243 244 205 254 199 200 241 194 251 252 197 246 207 208 233 218 227 228 221 238 215 216 225 210 235 236 213 230 223 224 217 234 211 212 237 222 231 232 209 226 219 220 229 214 239 240 201 250 195 196 253 206 247 248 193 242 203 204 245 198 255
0 57 10 51 12 53 6 63 48 9 58 3 60 5 54 15 40 17 34 27 36 29 46 23 24 33 18 43 20 45 30 39 32 25 42 19 44 21 38 31 16 41 26 35 28 37 22 47 8 49 2 59 4 61 14 55 56 1 50 11 52 13 62 7 64 121 74 115 76 117 70 127 112 73 122 67 124 69 118 79 104 81 98 91 100 93 110 87 88 97 82 107 84 109 94 103 96 89 106 83 108 85 102 95 80 105 90 99 92 101 86 111 72 113 66 123 68 125 78 119 120 65 114 75 116 77 126 71 128 185 138 179 140 181 134 191 176 137 186 131 188 133 182 143 168 145 162 155 164 157 174 151 152 161 146 171 148 173 158 167 160 153 170 147 172 149 166 159 144 169 154 163 156 165 150 175 136 177 130 187 132 189 142 183 184 129 178 139 180 141 190 135 192 249 202 243 204 245 198 255 240 201 250 195 252 197 246 207 232 209 226 219 228 221 238 215 216 225 210 235 212 237 222 231 224 217 234 211 236 213 230 223 208 233 218 227 220 229 214 239 200 241 194 251 196 253 206 247 248 193 242 203 244 205 254 199
0 57 4 61 58 3 62 7 8 49 12 53 50 11 54 15 16 41 20 45 42 19 46 23 24 33 28 37 34 27 38 31 32 25 36 29 26 35 30 39 40 17 44 21 18 43 22 47 48 9 52 13 10 51 14 55 56 1 60 5 2 59 6 63 64 121 68 125 122 67 126 71 72 113 76 117 114 75 118 79 80 105 84 109 106 83 110 87 88 97 92 101 98 91 102 95 96 89 100 93 90 99 94 103 104 81 108 85 82 107 86 111 112 73 116 77 74 115 78 119 120 65 124 69 66 123 70 127 128 185 132 189 186 131 190 135 136 177 140 181 178 139 182 143 144 169 148 173 170 147 174 151 152 161 156 165 162 155 166 159 160 153 164 157 154 163 158 167 168 145 172 149 146 171 150 175 176 137 180 141 138 179 142 183 184 129 188 133 130 187 134 191 192 249 196 253 250 195 254 199 200 241 204 245 242 203 246 207 208 233 212 237 234 211 238 215 216 225 220 229 226 219 230 223 224 217 228 221 218 227 222 231 232 209 236 213 210 235 214 239 240 201 244 205 202 243 206 247 248 193 252 197 194 251 198 255
0 57 4 61 2 59 6 63 48 9 52 13 50 11 54 15 40 17 44 21 42 19 46 23 24 33 28 37 26 35 30 39 32 25 36 29 34 27 38 31 16 41 20 45 18 43 22 47 8 49 12 53 10 51 14 55 56 1 60 5 58 3 62 7 64 121 68 125 66 123 70 127 112 73 116 77 114 75 118 79 104 81 108 85 106 83 110 87 88 97 92 101 90 99 94 103 96 89 100 93 98 91 102 95 80 105 84 109 82 107 86 111 72 113 76 117 74 115 78 119 120 65 124 69 122 67 126 71 128 185 132 189 130 187 134 191 176 137 180 141 178 139 182 143 168 145 172 149 170 147 174 151 152 161 156 165 154 163 158 167 160 153 164 157 162 155 166 159 144 169 148 173 146 171 150 175 136 177 140 181 138 179 142 183 184 129 188 133 186 131 190 135 192 249 196 253 194 251 198 255 240 201 244 205 242 203 246 207 232 209 236 213 234 211 238 215 216 225 220 229 218 227 222 231 224 217 228 221 226 219 230 223 208 233 212 237 210 235 214 239 200 241 204 245 202 243 206 247 248 193 252 197 250 195 254 199
0 57 2 59 60 5 62 7 8 49 10 51 52 13 54 15 16 41 18 43 44 21 46 23 24 33 26 35 36 29 38 31 32 25 34 27 28 37 30 39 40 17 42 19 20 45 22 47 48 9 50 11 12 53 14 55 56 1 58 3 4 61 6 63 64 121 66 123 124 69 126 71 72 113 74 115 116 77 118 79 80 105 82 107 108 85 110 87 88 97 90 99 100 93 102 95 96 89 98 91 92 101 94 103 104 81 106 83 84 109 86 111 112 73 114 75 76 117 78 119 120 65 122 67 68 125 70 127 128 185 130 187 188 133 190 135 136 177 138 179 180 141 182 143 144 169 146 171 172 149 174 151 152 161 154 163 164 157 166 159 160 153 162 155 156 165 158 167 168 145 170 147 148 173 150 175 176 137 178 139 140 181 142 183 184 129 186 131 132 189 134 191 192 249 194 251 252 197 254 199 200 241 202 243 244 205 246 207 208 233 210 235 236 213 238 215 216 225 218 227 228 221 230 223 224 217 226 219 220 229 222 231 232 209 234 211 212 237 214 239 240 201 242 203 204 245 206 247 248 193 250 195 196 253 198 255
0 57 2 59 4 61 6 63 48 9 50 11 52 13 54 15 40 17 42 19 44 21 46 23 24 33 26 35 28 37 30 39 32 25 34 27 36 29 38 31 16 41 18 43 20 45 22 47 8 49 10 51 12 53 14 55 56 1 58 3 60 5 62 7 64 121 66 123 68 125 70 127 112 73 114 75 116 77 118 79 104 81 106 83 108 85 110 87 88 97 90 99 92 101 94 103 96 89 98 91 100 93 102 95 80 105 82 107 84 109 86 111 72 113 74 115 76 117 78 119 120 65 122 67 124 69 126 71 128 185 130 187 132 189 134 191 176 137 178 139 180 141 182 143 168 145 170 147 172 149 174 151 152 161 154 163 156 165 158 167 160 153 162 155 164 157 166 159 144 169 146 171 148 173 150 175 136 177 138 179 140 181 142 183 184 129 186 131 188 133 190 135 192 249 194 251 196 253 198 255 240 201 242 203 244 205 246 207 232 209 234 211 236 213 238 215 216 225 218 227 220 229 222 231 224 217 226 219 228 221 230 223 208 233 210 235 212 237 214 239 200 241 202 243 204 245 206 247 248 193 250 195 252 197 254 199
0 52 58 14 49 5 11 63 48 4 10 62 1 53 59 15 40 28 18 38 25 45 35 23 24 44 34 22 41 29 19 39 32 20 26 46 17 37 43 31 16 36 42 30 33 21 27 47 8 60 50 6 57 13 3 55 56 12 2 54 9 61 51 7 64 116 122 78 113 69 75 127 112 68 74 126 65 117 123 79 104 92 82 102 89 109 99 87 88 108 98 86 105 93 83 103 96 84 90 110 81 101 107 95 80 100 106 94 97 85 91 111 72 124 114 70 121 77 67 119 120 76 66 118 73 125 115 71 128 180 186 142 177 133 139 191 176 132 138 190 129 181 187 143 168 156 146 166 153 173 163 151 152 172 162 150 169 157 147 167 160 148 154 174 145 165 171 159 144 164 170 158 161 149 155 175 136 188 178 134 185 141 131 183 184 140 130 182 137 189 179 135 192 244 250 206 241 197 203 255 240 196 202 254 193 245 251 207 232 220 210 230 217 237 227 215 216 236 226 214 233 221 211 231 224 212 218 238 209 229 235 223 208 228 234 222 225 213 219 239 200 252 242 198 249 205 195 247 248 204 194 246 201 253 243 199
0 52 58 14 9 61 51 7 8 60 50 6 1 53 59 15 16 36 42 30 25 45 35 23 24 44 34 22 17 37 43 31 32 20 26 46 41 29 19 39 40 28 18 38 33 21 27 47 48 4 10 62 57 13 3 55 56 12 2 54 49 5 11 63 64 116 122 78 73 125 115 71 72 124 114 70 65 117 123 79 80 100 106 94 89 109 99 87 88 108 98 86 81 101 107 95 96 84 90 110 105 93 83 103 104 92 82 102 97 85 91 111 112 68 74 126 121 77 67 119 120 76 66 118 113 69 75 127 128 180 186 142 137 189 179 135 136 188 178 134 129 181 187 143 144 164 170 158 153 173 163 151 152 172 162 150 145 165 171 159 160 148 154 174 169 157 147 167 168 156 146 166 161 149 155 175 176 132 138 190 185 141 131 183 184 140 130 182 177 133 139 191 192 244 250 206 201 253 243 199 200 252 242 198 193 245 251 207 208 228 234 222 217 237 227 215 216 236 226 214 209 229 235 223 224 212 218 238 233 221 211 231 232 220 210 230 225 213 219 239 240 196 202 254 249 205 195 247 248 204 194 246 241 197 203 255
0 52 57 13 50 6 11 63 48 4 9 61 2 54 59 15 40 28 17 37 26 46 35 23 24 44 33 21 42 30 19 39 32 20 25 45 18 38 43 31 16 36 41 29 34 22 27 47 8 60 49 5 58 14 3 55 56 12 1 53 10 62 51 7 64 116 121 77 114 70 75 127 112 68 73 125 66 118 123 79 104 92 81 101 90 110 99 87 88 108 97 85 106 94 83 103 96 84 89 109 82 102 107 95 80 100 105 93 98 86 91 111 72 124 113 69 122 78 67 119 120 76 65 117 74 126 115 71 128 180 185 141 178 134 139 191 176 132 137 189 130 182 187 143 168 156 145 165 154 174 163 151 152 172 161 149 170 158 147 167 160 148 153 173 146 166 171 159 144 164 169 157 162 150 155 175 136 188 177 133 186 142 131 183 184 140 129 181 138 190 179 135 192 244 249 205 242 198 203 255 240 196 201 253 194 246 251 207 232 220 209 229 218 238 227 215 216 236 225 213 234 222 211 231 224 212 217 237 210 230 235 223 208 228 233 221 226 214 219 239 200 252 241 197 250 206 195 247 248 204 193 245 202 254 243 199
