8
40
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 21 13 24 11 30 6 19 26 15 23 2 17 4 28 9 22 3 27 14 29 8 16 5 12 25 1 20 7 18 10 31 128 149 141 152 139 158 134 147 154 143 151 130 145 132 156 137 150 131 155 142 157 136 144 133 140 153 129 148 135 146 138 159 95 74 82 71 84 65 89 76 69 80 72 93 78 91 67 86 73 92 68 81 66 87 79 90 83 70 94 75 88 77 85 64 223 202 210 199 212 193 217 204 197 208 200 221 206 219 195 214 201 220 196 209 194 215 207 218 211 198 222 203 216 205 213 192 32 53 45 56 43 62 38 51 58 47 55 34 49 36 60 41 54 35 59 46 61 40 48 37 44 57 33 52 39 50 42 63 160 181 173 184 171 190 166 179 186 175 183 162 177 164 188 169 182 163 187 174 189 168 176 165 172 185 161 180 167 178 170 191 127 106 114 103 116 97 121 108 101 112 104 125 110 123 99 118 105 124 100 113 98 119 111 122 115 102 126 107 120 109 117 96 255 234 242 231 244 225 249 236 229 240 232 253 238 251 227 246 233 252 228 241 226 247 239 250 243 230 254 235 248 237 245 224
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 32 48 40 56 36 52 44 60 34 50 42 58 38 54 46 62 33 49 41 57 37 53 45 61 35 51 43 59 39 55 47 63 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 96 112 104 120 100 116 108 124 98 114 106 122 102 118 110 126 97 113 105 121 101 117 109 125 99 115 107 123 103 119 111 127 128 144 136 152 132 148 140 156 130 146 138 154 134 150 142 158 129 145 137 153 133 149 141 157 131 147 139 155 135 151 143 159 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 192 208 200 216 196 212 204 220 194 210 202 218 198 214 206 222 193 209 201 217 197 213 205 221 195 211 203 219 199 215 207 223 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 16 1 17 2 18 3 19 4 20 5 21 6 22 7 23 8 24 9 25 10 26 11 27 12 28 13 29 14 30 15 31 32 48 33 49 34 50 35 51 36 52 37 53 38 54 39 55 40 56 41 57 42 58 43 59 44 60 45 61 46 62 47 63 64 80 65 81 66 82 67 83 68 84 69 85 70 86 71 87 72 88 73 89 74 90 75 91 76 92 77 93 78 94 79 95 96 112 97 113 98 114 99 115 100 116 101 117 102 118 103 119 104 120 105 121 106 122 107 123 108 124 109 125 110 126 111 127 128 144 129 145 130 146 131 147 132 148 133 149 134 150 135 151 136 152 137 153 138 154 139 155 140 156 141 157 142 158 143 159 160 176 161 177 162 178 163 179 164 180 165 181 166 182 167 183 168 184 169 185 170 186 171 187 172 188 173 189 174 190 175 191 192 208 193 209 194 210 195 211 196 212 197 213 198 214 199 215 200 216 201 217 202 218 203 219 204 220 205 221 206 222 207 223 224 240 225 241 226 242 227 243 228 244 229 245 230 246 231 247 232 248 233 249 234 250 235 251 236 252 237 253 238 254 239 255
0 13 21 24 22 27 3 14 26 23 15 2 12 1 25 20 11 6 30 19 29 16 8 5 17 28 4 9 7 10 18 31 128 141 149 152 150 155 131 142 154 151 143 130 140 129 153 148 139 134 158 147 157 144 136 133 145 156 132 137 135 138 146 159 95 82 74 71 73 68 92 81 69 72 80 93 83 94 70 75 84 89 65 76 66 79 87 90 78 67 91 86 88 85 77 64 223 210 202 199 201 196 220 209 197 200 208 221 211 222 198 203 212 217 193 204 194 207 215 218 206 195 219 214 216 213 205 192 32 45 53 56 54 59 35 46 58 55 47 34 44 33 57 52 43 38 62 51 61 48 40 37 49 60 36 41 39 42 50 63 160 173 181 184 182 187 163 174 186 183 175 162 172 161 185 180 171 166 190 179 189 176 168 165 177 188 164 169 167 170 178 191 127 114 106 103 105 100 124 113 101 104 112 125 115 126 102 107 116 121 97 108 98 111 119 122 110 99 123 118 120 117 109 96 255 242 234 231 233 228 252 241 229 232 240 253 243 254 230 235 244 249 225 236 226 239 247 250 238 227 251 246 248 245 237 224
0 13 11 6 26 23 17 28 22 27 29 16 12 1 7 10 21 24 30 19 15 2 4 9 3 14 8 5 25 20 18 31 128 141 139 134 154 151 145 156 150 155 157 144 140 129 135 138 149 152 158 147 143 130 132 137 131 142 136 133 153 148 146 159 95 82 84 89 69 72 78 67 73 68 66 79 83 94 88 85 74 71 65 76 80 93 91 86 92 81 87 90 70 75 77 64 223 210 212 217 197 200 206 195 201 196 194 207 211 222 216 213 202 199 193 204 208 221 219 214 220 209 215 218 198 203 205 192 32 45 43 38 58 55 49 60 54 59 61 48 44 33 39 42 53 56 62 51 47 34 36 41 35 46 40 37 57 52 50 63 160 173 171 166 186 183 177 188 182 187 189 176 172 161 167 170 181 184 190 179 175 162 164 169 163 174 168 165 185 180 178 191 127 114 116 121 101 104 110 99 105 100 98 111 115 126 120 117 106 103 97 108 112 125 123 118 124 113 119 122 102 107 109 96 255 242 244 249 229 232 238 227 233 228 226 239 243 254 248 245 234 231 225 236 240 253 251 246 252 241 247 250 230 235 237 224
0 11 26 17 22 29 12 7 21 30 15 4 3 8 25 18 13 6 23 28 27 16 1 10 24 19 2 9 14 5 20 31 128 139 154 145 150 157 140 135 149 158 143 132 131 136 153 146 141 134 151 156 155 144 129 138 152 147 130 137 142 133 148 159 95 84 69 78 73 66 83 88 74 65 80 91 92 87 70 77 82 89 72 67 68 79 94 85 71 76 93 86 81 90 75 64 223 212 197 206 201 194 211 216 202 193 208 219 220 215 198 205 210 217 200 195 196 207 222 213 199 204 221 214 209 218 203 192 32 43 58 49 54 61 44 39 53 62 47 36 35 40 57 50 45 38 55 60 59 48 33 42 56 51 34 41 46 37 52 63 160 171 186 177 182 189 172 167 181 190 175 164 163 168 185 178 173 166 183 188 187 176 161 170 184 179 162 169 174 165 180 191 127 116 101 110 105 98 115 120 106 97 112 123 124 119 102 109 114 121 104 99 100 111 126 117 103 108 125 118 113 122 107 96 255 244 229 238 233 226 243 248 234 225 240 251 252 247 230 237 242 249 232 227 228 239 254 245 231 236 253 246 241 250 235 224
0 11 13 6 21 30 24 19 22 29 27 16 3 8 14 5 26 17 23 28 15 4 2 9 12 7 1 10 25 18 20 31 128 139 141 134 149 158 152 147 150 157 155 144 131 136 142 133 154 145 151 156 143 132 130 137 140 135 129 138 153 146 148 159 95 84 82 89 74 65 71 76 73 66 68 79 92 87 81 90 69 78 72 67 80 91 93 86 83 88 94 85 70 77 75 64 223 212 210 217 202 193 199 204 201 194 196 207 220 215 209 218 197 206 200 195 208 219 221 214 211 216 222 213 198 205 203 192 32 43 45 38 53 62 56 51 54 61 59 48 35 40 46 37 58 49 55 60 47 36 34 41 44 39 33 42 57 50 52 63 160 171 173 166 181 190 184 179 182 189 187 176 163 168 174 165 186 177 183 188 175 164 162 169 172 167 161 170 185 178 180 191 127 116 114 121 106 97 103 108 105 98 100 111 124 119 113 122 101 110 104 99 112 123 125 118 115 120 126 117 102 109 107 96 255 244 242 249 234 225 231 236 233 226 228 239 252 247 241 250 229 238 232 227 240 251 253 246 243 248 254 245 230 237 235 224
0 8 16 24 1 9 17 25 2 10 18 26 3 11 19 27 4 12 20 28 5 13 21 29 6 14 22 30 7 15 23 31 32 40 48 56 33 41 49 57 34 42 50 58 35 43 51 59 36 44 52 60 37 45 53 61 38 46 54 62 39 47 55 63 64 72 80 88 65 73 81 89 66 74 82 90 67 75 83 91 68 76 84 92 69 77 85 93 70 78 86 94 71 79 87 95 96 104 112 120 97 105 113 121 98 106 114 122 99 107 115 123 100 108 116 124 101 109 117 125 102 110 118 126 103 111 119 127 128 136 144 152 129 137 145 153 130 138 146 154 131 139 147 155 132 140 148 156 133 141 149 157 134 142 150 158 135 143 151 159 160 168 176 184 161 169 177 185 162 170 178 186 163 171 179 187 164 172 180 188 165 173 181 189 166 174 182 190 167 175 183 191 192 200 208 216 193 201 209 217 194 202 210 218 195 203 211 219 196 204 212 220 197 205 213 221 198 206 214 222 199 207 215 223 224 232 240 248 225 233 241 249 226 234 242 250 227 235 243 251 228 236 244 252 229 237 245 253 230 238 246 254 231 239 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 32 40 36 44 34 42 38 46 33 41 37 45 35 43 39 47 48 56 52 60 50 58 54 62 49 57 53 61 51 59 55 63 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 96 104 100 108 98 106 102 110 97 105 101 109 99 107 103 111 112 120 116 124 114 122 118 126 113 121 117 125 115 123 119 127 128 136 132 140 130 138 134 142 129 137 133 141 131 139 135 143 144 152 148 156 146 154 150 158 145 153 149 157 147 155 151 159 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 192 200 196 204 194 202 198 206 193 201 197 205 195 203 199 207 208 216 212 220 210 218 214 222 209 217 213 221 211 219 215 223 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 4 8 12 16 20 24 28 1 5 9 13 17 21 25 29 2 6 10 14 18 22 26 30 3 7 11 15 19 23 27 31 32 36 40 44 48 52 56 60 33 37 41 45 49 53 57 61 34 38 42 46 50 54 58 62 35 39 43 47 51 55 59 63 64 68 72 76 80 84 88 92 65 69 73 77 81 85 89 93 66 70 74 78 82 86 90 94 67 71 75 79 83 87 91 95 96 100 104 108 112 116 120 124 97 101 105 109 113 117 121 125 98 102 106 110 114 118 122 126 99 103 107 111 115 119 123 127 128 132 136 140 144 148 152 156 129 133 137 141 145 149 153 157 130 134 138 142 146 150 154 158 131 135 139 143 147 151 155 159 160 164 168 172 176 180 184 188 161 165 169 173 177 181 185 189 162 166 170 174 178 182 186 190 163 167 171 175 179 183 187 191 192 196 200 204 208 212 216 220 193 197 201 205 209 213 217 221 194 198 202 206 210 214 218 222 195 199 203 207 211 215 219 223 224 228 232 236 240 244 248 252 225 229 233 237 241 245 249 253 226 230 234 238 242 246 250 254 227 231 235 239 243 247 251 255
0 4 2 6 1 5 3 7 16 20 18 22 17 21 19 23 8 12 10 14 9 13 11 15 24 28 26 30 25 29 27 31 32 36 34 38 33 37 35 39 48 52 50 54 49 53 51 55 40 44 42 46 41 45 43 47 56 60 58 62 57 61 59 63 64 68 66 70 65 69 67 71 80 84 82 86 81 85 83 87 72 76 74 78 73 77 75 79 88 92 90 94 89 93 91 95 96 100 98 102 97 101 99 103 112 116 114 118 113 117 115 119 104 108 106 110 105 109 107 111 120 124 122 126 121 125 123 127 128 132 130 134 129 133 131 135 144 148 146 150 145 149 147 151 136 140 138 142 137 141 139 143 152 156 154 158 153 157 155 159 160 164 162 166 161 165 163 167 176 180 178 182 177 181 179 183 168 172 170 174 169 173 171 175 184 188 186 190 185 189 187 191 192 196 194 198 193 197 195 199 208 212 210 214 209 213 211 215 200 204 202 206 201 205 203 207 216 220 218 222 217 221 219 223 224 228 226 230 225 229 227 231 240 244 242 246 241 245 243 247 232 236 234 238 233 237 235 239 248 252 250 254 249 253 251 255
0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 33 35 37 39 41 43 45 47 49 51 53 55 57 59 61 63 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 65 67 69 71 73 75 77 79 81 83 85 87 89 91 93 95 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 97 99 101 103 105 107 109 111 113 115 117 119 121 123 125 127 128 130 132 134 136 138 140 142 144 146 148 150 152 154 156 158 129 131 133 135 137 139 141 143 145 147 149 151 153 155 157 159 160 162 164 166 168 170 172 174 176 178 180 182 184 186 188 190 161 163 165 167 169 171 173 175 177 179 181 183 185 187 189 191 192 194 196 198 200 202 204 206 208 210 212 214 216 218 220 222 193 195 197 199 201 203 205 207 209 211 213 215 217 219 221 223 224 226 228 230 232 234 236 238 240 242 244 246 248 250 252 254 225 227 229 231 233 235 237 239 241 243 245 247 249 251 253 255
0 2 1 3 16 18 17 19 8 10 9 11 24 26 25 27 4 6 5 7 20 22 21 23 12 14 13 15 28 30 29 31 32 34 33 35 48 50 49 51 40 42 41 43 56 58 57 59 36 38 37 39 52 54 53 55 44 46 45 47 60 62 61 63 64 66 65 67 80 82 81 83 72 74 73 75 88 90 89 91 68 70 69 71 84 86 85 87 76 78 77 79 92 94 93 95 96 98 97 99 112 114 113 115 104 106 105 107 120 122 121 123 100 102 101 103 116 118 117 119 108 110 109 111 124 126 125 127 128 130 129 131 144 146 145 147 136 138 137 139 152 154 153 155 132 134 133 135 148 150 149 151 140 142 141 143 156 158 157 159 160 162 161 163 176 178 177 179 168 170 169 171 184 186 185 187 164 166 165 167 180 182 181 183 172 174 173 175 188 190 189 191 192 194 193 195 208 210 209 211 200 202 201 203 216 218 217 219 196 198 197 199 212 214 213 215 204 206 205 207 220 222 221 223 224 226 225 227 240 242 241 243 232 234 233 235 248 250 249 251 228 230 229 231 244 246 245 247 236 238 237 239 252 254 253 255
0 1 16 17 8 9 24 25 4 5 20 21 12 13 28 29 2 3 18 19 10 11 26 27 6 7 22 23 14 15 30 31 32 33 48 49 40 41 56 57 36 37 52 53 44 45 60 61 34 35 50 51 42 43 58 59 38 39 54 55 46 47 62 63 64 65 80 81 72 73 88 89 68 69 84 85 76 77 92 93 66 67 82 83 74 75 90 91 70 71 86 87 78 79 94 95 96 97 112 113 104 105 120 121 100 101 116 117 108 109 124 125 98 99 114 115 106 107 122 123 102 103 118 119 110 111 126 127 128 129 144 145 136 137 152 153 132 133 148 149 140 141 156 157 130 131 146 147 138 139 154 155 134 135 150 151 142 143 158 159 160 161 176 177 168 169 184 185 164 165 180 181 172 173 188 189 162 163 178 179 170 171 186 187 166 167 182 183 174 175 190 191 192 193 208 209 200 201 216 217 196 197 212 213 204 205 220 221 194 195 210 211 202 203 218 219 198 199 214 215 206 207 222 223 224 225 240 241 232 233 248 249 228 229 244 245 236 237 252 253 226 227 242 243 234 235 250 251 230 231 246 247 238 239 254 255
