8
60
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
0 157 158 3 143 18 17 140 151 10 9 148 24 133 134 27 155 6 5 152 20 137 138 23 12 145 146 15 131 30 29 128 127 226 225 124 240 109 110 243 232 117 118 235 103 250 249 100 228 121 122 231 107 246 245 104 115 238 237 112 252 97 98 255 64 221 222 67 207 82 81 204 215 74 73 212 88 197 198 91 219 70 69 216 84 201 202 87 76 209 210 79 195 94 93 192 63 162 161 60 176 45 46 179 168 53 54 171 39 186 185 36 164 57 58 167 43 182 181 40 51 174 173 48 188 33 34 191 223 66 65 220 80 205 206 83 72 213 214 75 199 90 89 196 68 217 218 71 203 86 85 200 211 78 77 208 92 193 194 95 160 61 62 163 47 178 177 44 55 170 169 52 184 37 38 187 59 166 165 56 180 41 42 183 172 49 50 175 35 190 189 32 159 2 1 156 16 141 142 19 8 149 150 11 135 26 25 132 4 153 154 7 139 22 21 136 147 14 13 144 28 129 130 31 224 125 126 227 111 242 241 108 119 234 233 116 248 101 102 251 123 230 229 120 244 105 106 247 236 113 114 239 99 254 253 96
0 157 155 6 151 10 12 145 143 18 20 137 24 133 131 30 158 3 5 152 9 148 146 15 17 140 138 23 134 27 29 128 191 34 36 185 40 181 179 46 48 173 171 54 167 58 60 161 33 188 186 39 182 43 45 176 174 51 53 168 57 164 162 63 64 221 219 70 215 74 76 209 207 82 84 201 88 197 195 94 222 67 69 216 73 212 210 79 81 204 202 87 198 91 93 192 255 98 100 249 104 245 243 110 112 237 235 118 231 122 124 225 97 252 250 103 246 107 109 240 238 115 117 232 121 228 226 127 31 130 132 25 136 21 19 142 144 13 11 150 7 154 156 1 129 28 26 135 22 139 141 16 14 147 149 8 153 4 2 159 160 61 59 166 55 170 172 49 47 178 180 41 184 37 35 190 62 163 165 56 169 52 50 175 177 44 42 183 38 187 189 32 95 194 196 89 200 85 83 206 208 77 75 214 71 218 220 65 193 92 90 199 86 203 205 80 78 211 213 72 217 68 66 223 224 125 123 230 119 234 236 113 111 242 244 105 248 101 99 254 126 227 229 120 233 116 114 239 241 108 106 247 102 251 253 96
0 157 155 6 151 10 12 145 143 18 20 137 24 133 131 30 158 3 5 152 9 148 146 15 17 140 138 23 134 27 29 128 127 226 228 121 232 117 115 238 240 109 107 246 103 250 252 97 225 124 122 231 118 235 237 112 110 243 245 104 249 100 98 255 64 221 219 70 215 74 76 209 207 82 84 201 88 197 195 94 222 67 69 216 73 212 210 79 81 204 202 87 198 91 93 192 63 162 164 57 168 53 51 174 176 45 43 182 39 186 188 33 161 60 58 167 54 171 173 48 46 179 181 40 185 36 34 191 223 66 68 217 72 213 211 78 80 205 203 86 199 90 92 193 65 220 218 71 214 75 77 208 206 83 85 200 89 196 194 95 160 61 59 166 55 170 172 49 47 178 180 41 184 37 35 190 62 163 165 56 169 52 50 175 177 44 42 183 38 187 189 32 159 2 4 153 8 149 147 14 16 141 139 22 135 26 28 129 1 156 154 7 150 11 13 144 142 19 21 136 25 132 130 31 224 125 123 230 119 234 236 113 111 242 244 105 248 101 99 254 126 227 229 120 233 116 114 239 241 108 106 247 102 251 253 96
0 155 157 6 158 5 3 152 143 20 18 137 17 138 140 23 151 12 10 145 9 146 148 15 24 131 133 30 134 29 27 128 191 36 34 185 33 186 188 39 48 171 173 54 174 53 51 168 40 179 181 46 182 45 43 176 167 60 58 161 57 162 164 63 64 219 221 70 222 69 67 216 207 84 82 201 81 202 204 87 215 76 74 209 73 210 212 79 88 195 197 94 198 93 91 192 255 100 98 249 97 250 252 103 112 235 237 118 238 117 115 232 104 243 245 110 246 109 107 240 231 124 122 225 121 226 228 127 31 132 130 25 129 26 28 135 144 11 13 150 14 149 147 8 136 19 21 142 22 141 139 16 7 156 154 1 153 2 4 159 160 59 61 166 62 165 163 56 47 180 178 41 177 42 44 183 55 172 170 49 169 50 52 175 184 35 37 190 38 189 187 32 95 196 194 89 193 90 92 199 208 75 77 214 78 213 211 72 200 83 85 206 86 205 203 80 71 220 218 65 217 66 68 223 224 123 125 230 126 229 227 120 111 244 242 105 241 106 108 247 119 236 234 113 233 114 116 239 248 99 101 254 102 253 251 96
0 155 157 6 158 5 3 152 143 20 18 137 17 138 140 23 151 12 10 145 9 146 148 15 24 131 133 30 134 29 27 128 127 228 226 121 225 122 124 231 240 107 109 246 110 245 243 104 232 115 117 238 118 237 235 112 103 252 250 97 249 98 100 255 64 219 221 70 222 69 67 216 207 84 82 201 81 202 204 87 215 76 74 209 73 210 212 79 88 195 197 94 198 93 91 192 63 164 162 57 161 58 60 167 176 43 45 182 46 181 179 40 168 51 53 174 54 173 171 48 39 188 186 33 185 34 36 191 223 68 66 217 65 218 220 71 80 203 205 86 206 85 83 200 72 211 213 78 214 77 75 208 199 92 90 193 89 194 196 95 160 59 61 166 62 165 163 56 47 180 178 41 177 42 44 183 55 172 170 49 169 50 52 175 184 35 37 190 38 189 187 32 159 4 2 153 1 154 156 7 16 139 141 22 142 21 19 136 8 147 149 14 150 13 11 144 135 28 26 129 25 130 132 31 224 123 125 230 126 229 227 120 111 244 242 105 241 106 108 247 119 236 234 113 233 114 116 239 248 99 101 254 102 253 251 96
0 155 151 12 143 20 24 131 158 5 9 146 17 138 134 29 157 6 10 145 18 137 133 30 3 152 148 15 140 23 27 128 191 36 40 179 48 171 167 60 33 186 182 45 174 53 57 162 34 185 181 46 173 54 58 161 188 39 43 176 51 168 164 63 64 219 215 76 207 84 88 195 222 69 73 210 81 202 198 93 221 70 74 209 82 201 197 94 67 216 212 79 204 87 91 192 255 100 104 243 112 235 231 124 97 250 246 109 238 117 121 226 98 249 245 110 237 118 122 225 252 103 107 240 115 232 228 127 31 132 136 19 144 11 7 156 129 26 22 141 14 149 153 2 130 25 21 142 13 150 154 1 28 135 139 16 147 8 4 159 160 59 55 172 47 180 184 35 62 165 169 50 177 42 38 189 61 166 170 49 178 41 37 190 163 56 52 175 44 183 187 32 95 196 200 83 208 75 71 220 193 90 86 205 78 213 217 66 194 89 85 206 77 214 218 65 92 199 203 80 211 72 68 223 224 123 119 236 111 244 248 99 126 229 233 114 241 106 102 253 125 230 234 113 242 105 101 254 227 120 116 239 108 247 251 96
0 155 151 12 143 20 24 131 158 5 9 146 17 138 134 29 157 6 10 145 18 137 133 30 3 152 148 15 140 23 27 128 127 228 232 115 240 107 103 252 225 122 118 237 110 245 249 98 226 121 117 238 109 246 250 97 124 231 235 112 243 104 100 255 64 219 215 76 207 84 88 195 222 69 73 210 81 202 198 93 221 70 74 209 82 201 197 94 67 216 212 79 204 87 91 192 63 164 168 51 176 43 39 188 161 58 54 173 46 181 185 34 162 57 53 174 45 182 186 33 60 167 171 48 179 40 36 191 223 68 72 211 80 203 199 92 65 218 214 77 206 85 89 194 66 217 213 78 205 86 90 193 220 71 75 208 83 200 196 95 160 59 55 172 47 180 184 35 62 165 169 50 177 42 38 189 61 166 170 49 178 41 37 190 163 56 52 175 44 183 187 32 159 4 8 147 16 139 135 28 1 154 150 13 142 21 25 130 2 153 149 14 141 22 26 129 156 7 11 144 19 136 132 31 224 123 119 236 111 244 248 99 126 229 233 114 241 106 102 253 125 230 234 113 242 105 101 254 227 120 116 239 108 247 251 96
0 151 155 12 157 10 6 145 158 9 5 146 3 148 152 15 143 24 20 131 18 133 137 30 17 134 138 29 140 27 23 128 191 40 36 179 34 181 185 46 33 182 186 45 188 43 39 176 48 167 171 60 173 58 54 161 174 57 53 162 51 164 168 63 64 215 219 76 221 74 70 209 222 73 69 210 67 212 216 79 207 88 84 195 82 197 201 94 81 198 202 93 204 91 87 192 255 104 100 243 98 245 249 110 97 246 250 109 252 107 103 240 112 231 235 124 237 122 118 225 238 121 117 226 115 228 232 127 31 136 132 19 130 21 25 142 129 22 26 141 28 139 135 16 144 7 11 156 13 154 150 1 14 153 149 2 147 4 8 159 160 55 59 172 61 170 166 49 62 169 165 50 163 52 56 175 47 184 180 35 178 37 41 190 177 38 42 189 44 187 183 32 95 200 196 83 194 85 89 206 193 86 90 205 92 203 199 80 208 71 75 220 77 218 214 65 78 217 213 66 211 68 72 223 224 119 123 236 125 234 230 113 126 233 229 114 227 116 120 239 111 248 244 99 242 101 105 254 241 102 106 253 108 251 247 96
0 151 155 12 157 10 6 145 158 9 5 146 3 148 152 15 143 24 20 131 18 133 137 30 17 134 138 29 140 27 23 128 127 232 228 115 226 117 121 238 225 118 122 237 124 235 231 112 240 103 107 252 109 250 246 97 110 249 245 98 243 100 104 255 64 215 219 76 221 74 70 209 222 73 69 210 67 212 216 79 207 88 84 195 82 197 201 94 81 198 202 93 204 91 87 192 63 168 164 51 162 53 57 174 161 54 58 173 60 171 167 48 176 39 43 188 45 186 182 33 46 185 181 34 179 36 40 191 223 72 68 211 66 213 217 78 65 214 218 77 220 75 71 208 80 199 203 92 205 90 86 193 206 89 85 194 83 196 200 95 160 55 59 172 61 170 166 49 62 169 165 50 163 52 56 175 47 184 180 35 178 37 41 190 177 38 42 189 44 187 183 32 159 8 4 147 2 149 153 14 1 150 154 13 156 11 7 144 16 135 139 28 141 26 22 129 142 25 21 130 19 132 136 31 224 119 123 236 125 234 230 113 126 233 229 114 227 116 120 239 111 248 244 99 242 101 105 254 241 102 106 253 108 251 247 96
0 151 143 24 158 9 17 134 157 10 18 133 3 148 140 27 155 12 20 131 5 146 138 29 6 145 137 30 152 15 23 128 191 40 48 167 33 182 174 57 34 181 173 58 188 43 51 164 36 179 171 60 186 45 53 162 185 46 54 161 39 176 168 63 64 215 207 88 222 73 81 198 221 74 82 197 67 212 204 91 219 76 84 195 69 210 202 93 70 209 201 94 216 79 87 192 255 104 112 231 97 246 238 121 98 245 237 122 252 107 115 228 100 243 235 124 250 109 117 226 249 110 118 225 103 240 232 127 31 136 144 7 129 22 14 153 130 21 13 154 28 139 147 4 132 19 11 156 26 141 149 2 25 142 150 1 135 16 8 159 160 55 47 184 62 169 177 38 61 170 178 37 163 52 44 187 59 172 180 35 165 50 42 189 166 49 41 190 56 175 183 32 95 200 208 71 193 86 78 217 194 85 77 218 92 203 211 68 196 83 75 220 90 205 213 66 89 206 214 65 199 80 72 223 224 119 111 248 126 233 241 102 125 234 242 101 227 116 108 251 123 236 244 99 229 114 106 253 230 113 105 254 120 239 247 96
0 151 143 24 158 9 17 134 157 10 18 133 3 148 140 27 155 12 20 131 5 146 138 29 6 145 137 30 152 15 23 128 127 232 240 103 225 118 110 249 226 117 109 250 124 235 243 100 228 115 107 252 122 237 245 98 121 238 246 97 231 112 104 255 64 215 207 88 222 73 81 198 221 74 82 197 67 212 204 91 219 76 84 195 69 210 202 93 70 209 201 94 216 79 87 192 63 168 176 39 161 54 46 185 162 53 45 186 60 171 179 36 164 51 43 188 58 173 181 34 57 174 182 33 167 48 40 191 223 72 80 199 65 214 206 89 66 213 205 90 220 75 83 196 68 211 203 92 218 77 85 194 217 78 86 193 71 208 200 95 160 55 47 184 62 169 177 38 61 170 178 37 163 52 44 187 59 172 180 35 165 50 42 189 166 49 41 190 56 175 183 32 159 8 16 135 1 150 142 25 2 149 141 26 156 11 19 132 4 147 139 28 154 13 21 130 153 14 22 129 7 144 136 31 224 119 111 248 126 233 241 102 125 234 242 101 227 116 108 251 123 236 244 99 229 114 106 253 230 113 105 254 120 239 247 96
0 143 158 17 157 18 3 140 155 20 5 138 6 137 152 23 151 24 9 134 10 133 148 27 12 131 146 29 145 30 15 128 191 48 33 174 34 173 188 51 36 171 186 53 185 54 39 168 40 167 182 57 181 58 43 164 179 60 45 162 46 161 176 63 64 207 222 81 221 82 67 204 219 84 69 202 70 201 216 87 215 88 73 198 74 197 212 91 76 195 210 93 209 94 79 192 255 112 97 238 98 237 252 115 100 235 250 117 249 118 103 232 104 231 246 121 245 122 107 228 243 124 109 226 110 225 240 127 31 144 129 14 130 13 28 147 132 11 26 149 25 150 135 8 136 7 22 153 21 154 139 4 19 156 141 2 142 1 16 159 160 47 62 177 61 178 163 44 59 180 165 42 166 41 56 183 55 184 169 38 170 37 52 187 172 35 50 189 49 190 175 32 95 208 193 78 194 77 92 211 196 75 90 213 89 214 199 72 200 71 86 217 85 218 203 68 83 220 205 66 206 65 80 223 224 111 126 241 125 242 227 108 123 244 229 106 230 105 120 247 119 248 233 102 234 101 116 251 236 99 114 253 113 254 239 96
0 143 158 17 157 18 3 140 155 20 5 138 6 137 152 23 151 24 9 134 10 133 148 27 12 131 146 29 145 30 15 128 127 240 225 110 226 109 124 243 228 107 122 245 121 246 231 104 232 103 118 249 117 250 235 100 115 252 237 98 238 97 112 255 64 207 222 81 221 82 67 204 219 84 69 202 70 201 216 87 215 88 73 198 74 197 212 91 76 195 210 93 209 94 79 192 63 176 161 46 162 45 60 179 164 43 58 181 57 182 167 40 168 39 54 185 53 186 171 36 51 188 173 34 174 33 48 191 223 80 65 206 66 205 220 83 68 203 218 85 217 86 71 200 72 199 214 89 213 90 75 196 211 92 77 194 78 193 208 95 160 47 62 177 61 178 163 44 59 180 165 42 166 41 56 183 55 184 169 38 170 37 52 187 172 35 50 189 49 190 175 32 159 16 1 142 2 141 156 19 4 139 154 21 153 22 7 136 8 135 150 25 149 26 11 132 147 28 13 130 14 129 144 31 224 111 126 241 125 242 227 108 123 244 229 106 230 105 120 247 119 248 233 102 234 101 116 251 236 99 114 253 113 254 239 96
0 143 151 24 155 20 12 131 157 18 10 133 6 137 145 30 158 17 9 134 5 138 146 29 3 140 148 27 152 23 15 128 191 48 40 167 36 171 179 60 34 173 181 58 185 54 46 161 33 174 182 57 186 53 45 162 188 51 43 164 39 168 176 63 64 207 215 88 219 84 76 195 221 82 74 197 70 201 209 94 222 81 73 198 69 202 210 93 67 204 212 91 216 87 79 192 255 112 104 231 100 235 243 124 98 237 245 122 249 118 110 225 97 238 246 121 250 117 109 226 252 115 107 228 103 232 240 127 31 144 136 7 132 11 19 156 130 13 21 154 25 150 142 1 129 14 22 153 26 149 141 2 28 147 139 4 135 8 16 159 160 47 55 184 59 180 172 35 61 178 170 37 166 41 49 190 62 177 169 38 165 42 50 189 163 44 52 187 56 183 175 32 95 208 200 71 196 75 83 220 194 77 85 218 89 214 206 65 193 78 86 217 90 213 205 66 92 211 203 68 199 72 80 223 224 111 119 248 123 244 236 99 125 242 234 101 230 105 113 254 126 241 233 102 229 106 114 253 227 108 116 251 120 247 239 96
0 143 151 24 155 20 12 131 157 18 10 133 6 137 145 30 158 17 9 134 5 138 146 29 3 140 148 27 152 23 15 128 127 240 232 103 228 107 115 252 226 109 117 250 121 246 238 97 225 110 118 249 122 245 237 98 124 243 235 100 231 104 112 255 64 207 215 88 219 84 76 195 221 82 74 197 70 201 209 94 222 81 73 198 69 202 210 93 67 204 212 91 216 87 79 192 63 176 168 39 164 43 51 188 162 45 53 186 57 182 174 33 161 46 54 185 58 181 173 34 60 179 171 36 167 40 48 191 223 80 72 199 68 203 211 92 66 205 213 90 217 86 78 193 65 206 214 89 218 85 77 194 220 83 75 196 71 200 208 95 160 47 55 184 59 180 172 35 61 178 170 37 166 41 49 190 62 177 169 38 165 42 50 189 163 44 52 187 56 183 175 32 159 16 8 135 4 139 147 28 2 141 149 26 153 22 14 129 1 142 150 25 154 21 13 130 156 19 11 132 7 136 144 31 224 111 119 248 123 244 236 99 125 242 234 101 230 105 113 254 126 241 233 102 229 106 114 253 227 108 116 251 120 247 239 96
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 127 111 119 103 123 107 115 99 125 109 117 101 121 105 113 97 126 110 118 102 122 106 114 98 124 108 116 100 120 104 112 96 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 63 47 55 39 59 43 51 35 61 45 53 37 57 41 49 33 62 46 54 38 58 42 50 34 60 44 52 36 56 40 48 32 223 207 215 199 219 203 211 195 221 205 213 197 217 201 209 193 222 206 214 198 218 202 210 194 220 204 212 196 216 200 208 192 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 159 143 151 135 155 139 147 131 157 141 149 133 153 137 145 129 158 142 150 134 154 138 146 130 156 140 148 132 152 136 144 128 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 16 8 24 4 20 12 28 2 18 10 26 6 22 14 30 1 17 9 25 5 21 13 29 3 19 11 27 7 23 15 31 32 48 40 56 36 52 44 60 34 50 42 58 38 54 46 62 33 49 41 57 37 53 45 61 35 51 43 59 39 55 47 63 64 80 72 88 68 84 76 92 66 82 74 90 70 86 78 94 65 81 73 89 69 85 77 93 67 83 75 91 71 87 79 95 96 112 104 120 100 116 108 124 98 114 106 122 102 118 110 126 97 113 105 121 101 117 109 125 99 115 107 123 103 119 111 127 128 144 136 152 132 148 140 156 130 146 138 154 134 150 142 158 129 145 137 153 133 149 141 157 131 147 139 155 135 151 143 159 160 176 168 184 164 180 172 188 162 178 170 186 166 182 174 190 161 177 169 185 165 181 173 189 163 179 171 187 167 183 175 191 192 208 200 216 196 212 204 220 194 210 202 218 198 214 206 222 193 209 201 217 197 213 205 221 195 211 203 219 199 215 207 223 224 240 232 248 228 244 236 252 226 242 234 250 230 246 238 254 225 241 233 249 229 245 237 253 227 243 235 251 231 247 239 255
0 16 1 17 2 18 3 19 4 20 5 21 6 22 7 23 8 24 9 25 10 26 11 27 12 28 13 29 14 30 15 31 127 111 126 110 125 109 124 108 123 107 122 106 121 105 120 104 119 103 118 102 117 101 116 100 115 99 114 98 113 97 112 96 64 80 65 81 66 82 67 83 68 84 69 85 70 86 71 87 72 88 73 89 74 90 75 91 76 92 77 93 78 94 79 95 63 47 62 46 61 45 60 44 59 43 58 42 57 41 56 40 55 39 54 38 53 37 52 36 51 35 50 34 49 33 48 32 223 207 222 206 221 205 220 204 219 203 218 202 217 201 216 200 215 199 214 198 213 197 212 196 211 195 210 194 209 193 208 192 160 176 161 177 162 178 163 179 164 180 165 181 166 182 167 183 168 184 169 185 170 186 171 187 172 188 173 189 174 190 175 191 159 143 158 142 157 141 156 140 155 139 154 138 153 137 152 136 151 135 150 134 149 133 148 132 147 131 146 130 145 129 144 128 224 240 225 241 226 242 227 243 228 244 229 245 230 246 231 247 232 248 233 249 234 250 235 251 236 252 237 253 238 254 239 255
0 16 1 17 2 18 3 19 4 20 5 21 6 22 7 23 8 24 9 25 10 26 11 27 12 28 13 29 14 30 15 31 32 48 33 49 34 50 35 51 36 52 37 53 38 54 39 55 40 56 41 57 42 58 43 59 44 60 45 61 46 62 47 63 64 80 65 81 66 82 67 83 68 84 69 85 70 86 71 87 72 88 73 89 74 90 75 91 76 92 77 93 78 94 79 95 96 112 97 113 98 114 99 115 100 116 101 117 102 118 103 119 104 120 105 121 106 122 107 123 108 124 109 125 110 126 111 127 128 144 129 145 130 146 131 147 132 148 133 149 134 150 135 151 136 152 137 153 138 154 139 155 140 156 141 157 142 158 143 159 160 176 161 177 162 178 163 179 164 180 165 181 166 182 167 183 168 184 169 185 170 186 171 187 172 188 173 189 174 190 175 191 192 208 193 209 194 210 195 211 196 212 197 213 198 214 199 215 200 216 201 217 202 218 203 219 204 220 205 221 206 222 207 223 224 240 225 241 226 242 227 243 228 244 229 245 230 246 231 247 232 248 233 249 234 250 235 251 236 252 237 253 238 254 239 255
0 8 16 24 1 9 17 25 2 10 18 26 3 11 19 27 4 12 20 28 5 13 21 29 6 14 22 30 7 15 23 31 127 119 111 103 126 118 110 102 125 117 109 101 124 116 108 100 123 115 107 99 122 114 106 98 121 113 105 97 120 112 104 96 64 72 80 88 65 73 81 89 66 74 82 90 67 75 83 91 68 76 84 92 69 77 85 93 70 78 86 94 71 79 87 95 63 55 47 39 62 54 46 38 61 53 45 37 60 52 44 36 59 51 43 35 58 50 42 34 57 49 41 33 56 48 40 32 223 215 207 199 222 214 206 198 221 213 205 197 220 212 204 196 219 211 203 195 218 210 202 194 217 209 201 193 216 208 200 192 160 168 176 184 161 169 177 185 162 170 178 186 163 171 179 187 164 172 180 188 165 173 181 189 166 174 182 190 167 175 183 191 159 151 143 135 158 150 142 134 157 149 141 133 156 148 140 132 155 147 139 131 154 146 138 130 153 145 137 129 152 144 136 128 224 232 240 248 225 233 241 249 226 234 242 250 227 235 243 251 228 236 244 252 229 237 245 253 230 238 246 254 231 239 247 255
0 8 16 24 1 9 17 25 2 10 18 26 3 11 19 27 4 12 20 28 5 13 21 29 6 14 22 30 7 15 23 31 32 40 48 56 33 41 49 57 34 42 50 58 35 43 51 59 36 44 52 60 37 45 53 61 38 46 54 62 39 47 55 63 64 72 80 88 65 73 81 89 66 74 82 90 67 75 83 91 68 76 84 92 69 77 85 93 70 78 86 94 71 79 87 95 96 104 112 120 97 105 113 121 98 106 114 122 99 107 115 123 100 108 116 124 101 109 117 125 102 110 118 126 103 111 119 127 128 136 144 152 129 137 145 153 130 138 146 154 131 139 147 155 132 140 148 156 133 141 149 157 134 142 150 158 135 143 151 159 160 168 176 184 161 169 177 185 162 170 178 186 163 171 179 187 164 172 180 188 165 173 181 189 166 174 182 190 167 175 183 191 192 200 208 216 193 201 209 217 194 202 210 218 195 203 211 219 196 204 212 220 197 205 213 221 198 206 214 222 199 207 215 223 224 232 240 248 225 233 241 249 226 234 242 250 227 235 243 251 228 236 244 252 229 237 245 253 230 238 246 254 231 239 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 127 119 123 115 125 117 121 113 126 118 122 114 124 116 120 112 111 103 107 99 109 101 105 97 110 102 106 98 108 100 104 96 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 63 55 59 51 61 53 57 49 62 54 58 50 60 52 56 48 47 39 43 35 45 37 41 33 46 38 42 34 44 36 40 32 223 215 219 211 221 213 217 209 222 214 218 210 220 212 216 208 207 199 203 195 205 197 201 193 206 198 202 194 204 196 200 192 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 159 151 155 147 157 149 153 145 158 150 154 146 156 148 152 144 143 135 139 131 141 133 137 129 142 134 138 130 140 132 136 128 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 8 4 12 2 10 6 14 1 9 5 13 3 11 7 15 16 24 20 28 18 26 22 30 17 25 21 29 19 27 23 31 32 40 36 44 34 42 38 46 33 41 37 45 35 43 39 47 48 56 52 60 50 58 54 62 49 57 53 61 51 59 55 63 64 72 68 76 66 74 70 78 65 73 69 77 67 75 71 79 80 88 84 92 82 90 86 94 81 89 85 93 83 91 87 95 96 104 100 108 98 106 102 110 97 105 101 109 99 107 103 111 112 120 116 124 114 122 118 126 113 121 117 125 115 123 119 127 128 136 132 140 130 138 134 142 129 137 133 141 131 139 135 143 144 152 148 156 146 154 150 158 145 153 149 157 147 155 151 159 160 168 164 172 162 170 166 174 161 169 165 173 163 171 167 175 176 184 180 188 178 186 182 190 177 185 181 189 179 187 183 191 192 200 196 204 194 202 198 206 193 201 197 205 195 203 199 207 208 216 212 220 210 218 214 222 209 217 213 221 211 219 215 223 224 232 228 236 226 234 230 238 225 233 229 237 227 235 231 239 240 248 244 252 242 250 246 254 241 249 245 253 243 251 247 255
0 4 8 12 16 20 24 28 1 5 9 13 17 21 25 29 2 6 10 14 18 22 26 30 3 7 11 15 19 23 27 31 127 123 119 115 111 107 103 99 126 122 118 114 110 106 102 98 125 121 117 113 109 105 101 97 124 120 116 112 108 104 100 96 64 68 72 76 80 84 88 92 65 69 73 77 81 85 89 93 66 70 74 78 82 86 90 94 67 71 75 79 83 87 91 95 63 59 55 51 47 43 39 35 62 58 54 50 46 42 38 34 61 57 53 49 45 41 37 33 60 56 52 48 44 40 36 32 223 219 215 211 207 203 199 195 222 218 214 210 206 202 198 194 221 217 213 209 205 201 197 193 220 216 212 208 204 200 196 192 160 164 168 172 176 180 184 188 161 165 169 173 177 181 185 189 162 166 170 174 178 182 186 190 163 167 171 175 179 183 187 191 159 155 151 147 143 139 135 131 158 154 150 146 142 138 134 130 157 153 149 145 141 137 133 129 156 152 148 144 140 136 132 128 224 228 232 236 240 244 248 252 225 229 233 237 241 245 249 253 226 230 234 238 242 246 250 254 227 231 235 239 243 247 251 255
0 4 8 12 16 20 24 28 1 5 9 13 17 21 25 29 2 6 10 14 18 22 26 30 3 7 11 15 19 23 27 31 32 36 40 44 48 52 56 60 33 37 41 45 49 53 57 61 34 38 42 46 50 54 58 62 35 39 43 47 51 55 59 63 64 68 72 76 80 84 88 92 65 69 73 77 81 85 89 93 66 70 74 78 82 86 90 94 67 71 75 79 83 87 91 95 96 100 104 108 112 116 120 124 97 101 105 109 113 117 121 125 98 102 106 110 114 118 122 126 99 103 107 111 115 119 123 127 128 132 136 140 144 148 152 156 129 133 137 141 145 149 153 157 130 134 138 142 146 150 154 158 131 135 139 143 147 151 155 159 160 164 168 172 176 180 184 188 161 165 169 173 177 181 185 189 162 166 170 174 178 182 186 190 163 167 171 175 179 183 187 191 192 196 200 204 208 212 216 220 193 197 201 205 209 213 217 221 194 198 202 206 210 214 218 222 195 199 203 207 211 215 219 223 224 228 232 236 240 244 248 252 225 229 233 237 241 245 249 253 226 230 234 238 242 246 250 254 227 231 235 239 243 247 251 255
0 4 2 6 1 5 3 7 16 20 18 22 17 21 19 23 8 12 10 14 9 13 11 15 24 28 26 30 25 29 27 31 127 123 125 121 126 122 124 120 111 107 109 105 110 106 108 104 119 115 117 113 118 114 116 112 103 99 101 97 102 98 100 96 64 68 66 70 65 69 67 71 80 84 82 86 81 85 83 87 72 76 74 78 73 77 75 79 88 92 90 94 89 93 91 95 63 59 61 57 62 58 60 56 47 43 45 41 46 42 44 40 55 51 53 49 54 50 52 48 39 35 37 33 38 34 36 32 223 219 221 217 222 218 220 216 207 203 205 201 206 202 204 200 215 211 213 209 214 210 212 208 199 195 197 193 198 194 196 192 160 164 162 166 161 165 163 167 176 180 178 182 177 181 179 183 168 172 170 174 169 173 171 175 184 188 186 190 185 189 187 191 159 155 157 153 158 154 156 152 143 139 141 137 142 138 140 136 151 147 149 145 150 146 148 144 135 131 133 129 134 130 132 128 224 228 226 230 225 229 227 231 240 244 242 246 241 245 243 247 232 236 234 238 233 237 235 239 248 252 250 254 249 253 251 255
